Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(train.py:36776): Gdk-CRITICAL **: 13:34:00.177: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1571672"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.302111, acc = 0.1250:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.300327, acc = 0.1289:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.300327, acc = 0.1289:   1%|          | 2/391 [00:00<00:21, 18.25it/s]
Epoch 0 train | loss = 2.300720, acc = 0.1094:   1%|          | 2/391 [00:00<00:21, 18.25it/s]
Epoch 0 train | loss = 2.301773, acc = 0.1133:   1%|          | 2/391 [00:00<00:21, 18.25it/s]
Epoch 0 train | loss = 2.301414, acc = 0.1187:   1%|          | 2/391 [00:00<00:21, 18.25it/s]
Epoch 0 train | loss = 1.925779, acc = 0.2661:  87%|████████▋ | 341/391 [00:12<00:01, 27.89it/s]
Epoch 0 train | loss = 1.925779, acc = 0.2661:  88%|████████▊ | 344/391 [00:12<00:01, 28.02it/s]
Epoch 0 train | loss = 1.925137, acc = 0.2663:  88%|████████▊ | 344/391 [00:12<00:01, 28.02it/s]
Epoch 0 train | loss = 1.924459, acc = 0.2663:  88%|████████▊ | 344/391 [00:12<00:01, 28.02it/s]
Epoch 0 train | loss = 1.924233, acc = 0.2665:  88%|████████▊ | 344/391 [00:12<00:01, 28.02it/s]
Epoch 0 train | loss = 1.924233, acc = 0.2665:  89%|████████▊ | 347/391 [00:12<00:01, 27.95it/s]
Epoch 0 train | loss = 1.923559, acc = 0.2667:  89%|████████▊ | 347/391 [00:12<00:01, 27.95it/s]
Epoch 0 train | loss = 1.922745, acc = 0.2670:  89%|████████▊ | 347/391 [00:12<00:01, 27.95it/s]
Epoch 0 train | loss = 1.921950, acc = 0.2673:  89%|████████▊ | 347/391 [00:12<00:01, 27.95it/s]
Epoch 0 train | loss = 1.921950, acc = 0.2673:  90%|████████▉ | 350/391 [00:12<00:01, 27.87it/s]
Epoch 0 train | loss = 1.921372, acc = 0.2676:  90%|████████▉ | 350/391 [00:12<00:01, 27.87it/s]
Epoch 0 train | loss = 1.920800, acc = 0.2678:  90%|████████▉ | 350/391 [00:12<00:01, 27.87it/s]
Epoch 0 train | loss = 1.920183, acc = 0.2682:  90%|████████▉ | 350/391 [00:12<00:01, 27.87it/s]
Epoch 0 train | loss = 1.920183, acc = 0.2682:  90%|█████████ | 353/391 [00:12<00:01, 27.93it/s]
Epoch 0 train | loss = 1.919437, acc = 0.2684:  90%|█████████ | 353/391 [00:12<00:01, 27.93it/s]
Epoch 0 train | loss = 1.918620, acc = 0.2687:  90%|█████████ | 353/391 [00:12<00:01, 27.93it/s]
Epoch 0 train | loss = 1.918088, acc = 0.2689:  90%|█████████ | 353/391 [00:12<00:01, 27.93it/s]
Epoch 0 train | loss = 1.918088, acc = 0.2689:  91%|█████████ | 356/391 [00:12<00:01, 28.03it/s]
Epoch 0 train | loss = 1.917353, acc = 0.2691:  91%|█████████ | 356/391 [00:12<00:01, 28.03it/s]
Epoch 0 train | loss = 1.916802, acc = 0.2694:  91%|█████████ | 356/391 [00:12<00:01, 28.03it/s]
Epoch 0 train | loss = 1.916414, acc = 0.2697:  91%|█████████ | 356/391 [00:12<00:01, 28.03it/s]
Epoch 0 train | loss = 1.916414, acc = 0.2697:  92%|█████████▏| 359/391 [00:12<00:01, 28.01it/s]
Epoch 0 train | loss = 1.915513, acc = 0.2700:  92%|█████████▏| 359/391 [00:12<00:01, 28.01it/s]
Epoch 0 train | loss = 1.914571, acc = 0.2704:  92%|█████████▏| 359/391 [00:12<00:01, 28.01it/s]
Epoch 0 train | loss = 1.913779, acc = 0.2707:  92%|█████████▏| 359/391 [00:12<00:01, 28.01it/s]
Epoch 0 train | loss = 1.913779, acc = 0.2707:  93%|█████████▎| 362/391 [00:12<00:01, 28.01it/s]
Epoch 0 train | loss = 1.913700, acc = 0.2708:  93%|█████████▎| 362/391 [00:12<00:01, 28.01it/s]
Epoch 0 train | loss = 1.913099, acc = 0.2711:  93%|█████████▎| 362/391 [00:13<00:01, 28.01it/s]
Epoch 0 train | loss = 1.912780, acc = 0.2714:  93%|█████████▎| 362/391 [00:13<00:01, 28.01it/s]
Epoch 0 train | loss = 1.912780, acc = 0.2714:  93%|█████████▎| 365/391 [00:13<00:00, 28.05it/s]
Epoch 0 train | loss = 1.912447, acc = 0.2718:  93%|█████████▎| 365/391 [00:13<00:00, 28.05it/s]
Epoch 0 train | loss = 1.912191, acc = 0.2718:  93%|█████████▎| 365/391 [00:13<00:00, 28.05it/s]
Epoch 0 train | loss = 1.912179, acc = 0.2719:  93%|█████████▎| 365/391 [00:13<00:00, 28.05it/s]
Epoch 0 train | loss = 1.912179, acc = 0.2719:  94%|█████████▍| 368/391 [00:13<00:00, 28.14it/s]
Epoch 0 train | loss = 1.911738, acc = 0.2720:  94%|█████████▍| 368/391 [00:13<00:00, 28.14it/s]
Epoch 0 train | loss = 1.911309, acc = 0.2722:  94%|█████████▍| 368/391 [00:13<00:00, 28.14it/s]
Epoch 0 train | loss = 1.910991, acc = 0.2724:  94%|█████████▍| 368/391 [00:13<00:00, 28.14it/s]
Epoch 0 train | loss = 1.910991, acc = 0.2724:  95%|█████████▍| 371/391 [00:13<00:00, 28.18it/s]
Epoch 0 train | loss = 1.910745, acc = 0.2726:  95%|█████████▍| 371/391 [00:13<00:00, 28.18it/s]
Epoch 0 train | loss = 1.910559, acc = 0.2726:  95%|█████████▍| 371/391 [00:13<00:00, 28.18it/s]
Epoch 0 train | loss = 1.910282, acc = 0.2728:  95%|█████████▍| 371/391 [00:13<00:00, 28.18it/s]
Epoch 0 train | loss = 1.910282, acc = 0.2728:  96%|█████████▌| 374/391 [00:13<00:00, 28.29it/s]
Epoch 0 train | loss = 1.910049, acc = 0.2731:  96%|█████████▌| 374/391 [00:13<00:00, 28.29it/s]
Epoch 0 train | loss = 1.909941, acc = 0.2732:  96%|█████████▌| 374/391 [00:13<00:00, 28.29it/s]
Epoch 0 train | loss = 1.909362, acc = 0.2736:  96%|█████████▌| 374/391 [00:13<00:00, 28.29it/s]
Epoch 0 train | loss = 1.909362, acc = 0.2736:  96%|█████████▋| 377/391 [00:13<00:00, 28.18it/s]
Epoch 0 train | loss = 1.909111, acc = 0.2737:  96%|█████████▋| 377/391 [00:13<00:00, 28.18it/s]
Epoch 0 train | loss = 1.908840, acc = 0.2739:  96%|█████████▋| 377/391 [00:13<00:00, 28.18it/s]
Epoch 0 train | loss = 1.908343, acc = 0.2743:  96%|█████████▋| 377/391 [00:13<00:00, 28.18it/s]
Epoch 0 train | loss = 1.908343, acc = 0.2743:  97%|█████████▋| 380/391 [00:13<00:00, 28.11it/s]
Epoch 0 train | loss = 1.907826, acc = 0.2747:  97%|█████████▋| 380/391 [00:13<00:00, 28.11it/s]
Epoch 0 train | loss = 1.907278, acc = 0.2750:  97%|█████████▋| 380/391 [00:13<00:00, 28.11it/s]
Epoch 0 train | loss = 1.906557, acc = 0.2753:  97%|█████████▋| 380/391 [00:13<00:00, 28.11it/s]
Epoch 0 train | loss = 1.906557, acc = 0.2753:  98%|█████████▊| 383/391 [00:13<00:00, 28.12it/s]
Epoch 0 train | loss = 1.906218, acc = 0.2755:  98%|█████████▊| 383/391 [00:13<00:00, 28.12it/s]
Epoch 0 train | loss = 1.905808, acc = 0.2757:  98%|█████████▊| 383/391 [00:13<00:00, 28.12it/s]
Epoch 0 train | loss = 1.905262, acc = 0.2760:  98%|█████████▊| 383/391 [00:13<00:00, 28.12it/s]
Epoch 0 train | loss = 1.905262, acc = 0.2760:  99%|█████████▊| 386/391 [00:13<00:00, 28.20it/s]
Epoch 0 train | loss = 1.904733, acc = 0.2764:  99%|█████████▊| 386/391 [00:13<00:00, 28.20it/s]
Epoch 0 train | loss = 1.904411, acc = 0.2766:  99%|█████████▊| 386/391 [00:13<00:00, 28.20it/s]
Epoch 0 train | loss = 1.903699, acc = 0.2771:  99%|█████████▊| 386/391 [00:13<00:00, 28.20it/s]
Epoch 0 train | loss = 1.903699, acc = 0.2771:  99%|█████████▉| 389/391 [00:13<00:00, 28.23it/s]
Epoch 0 train | loss = 1.903357, acc = 0.2773:  99%|█████████▉| 389/391 [00:13<00:00, 28.23it/s]
Epoch 0 train | loss = 1.903202, acc = 0.2774:  99%|█████████▉| 389/391 [00:13<00:00, 28.23it/s]
Epoch 0 train | loss = 1.903202, acc = 0.2774: 100%|██████████| 391/391 [00:13<00:00, 27.98it/s]

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:13<00:00, 13.65s/it]
100%|██████████| 1/1 [00:13<00:00, 13.65s/it]
INFO - mli_cifar10 - Completed after 0:00:33
<sacred.run.Run object at 0x153b20c5e908>
<class 'sacred.run.Run'>
1571672
Files already downloaded and verified
Files already downloaded and verified
No checkpoint found. Training from scratch.
Files already downloaded and verified
{'train.acc': {'steps': [0], 'timestamps': ['2021-10-19T17:34:21.986389'], 'values': [0.2773737212276215]}, 'train.loss': {'steps': [0], 'timestamps': ['2021-10-19T17:34:21.986281'], 'values': [1.9032015358395589]}, 'train.wdist': {'steps': [0], 'timestamps': ['2021-10-19T17:34:21.987615'], 'values': [14.406106500779776]}}
plot_interp did not work
