Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(train.py:36316): Gdk-CRITICAL **: 13:30:35.543: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1571669"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.302111, acc = 0.1250:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.302111, acc = 0.1250:   0%|          | 1/391 [00:00<00:44,  8.75it/s]
Epoch 0 train | loss = 2.300327, acc = 0.1289:   0%|          | 1/391 [00:00<00:44,  8.75it/s]
Epoch 0 train | loss = 2.300720, acc = 0.1094:   0%|          | 1/391 [00:00<00:44,  8.75it/s]
Epoch 0 train | loss = 2.301773, acc = 0.1133:   0%|          | 1/391 [00:00<00:44,  8.75it/s]
Epoch 0 train | loss = 2.301773, acc = 0.1133:   1%|          | 4/391 [00:00<00:35, 10.75it/s]
Epoch 0 train | loss = 1.910901, acc = 0.2726:  87%|████████▋ | 340/391 [00:11<00:01, 29.29it/s]
Epoch 0 train | loss = 1.910160, acc = 0.2729:  87%|████████▋ | 340/391 [00:11<00:01, 29.29it/s]
Epoch 0 train | loss = 1.910160, acc = 0.2729:  88%|████████▊ | 343/391 [00:11<00:01, 29.39it/s]
Epoch 0 train | loss = 1.909573, acc = 0.2731:  88%|████████▊ | 343/391 [00:11<00:01, 29.39it/s]
Epoch 0 train | loss = 1.909027, acc = 0.2733:  88%|████████▊ | 343/391 [00:11<00:01, 29.39it/s]
Epoch 0 train | loss = 1.908044, acc = 0.2736:  88%|████████▊ | 343/391 [00:11<00:01, 29.39it/s]
Epoch 0 train | loss = 1.908044, acc = 0.2736:  88%|████████▊ | 346/391 [00:11<00:01, 29.44it/s]
Epoch 0 train | loss = 1.907622, acc = 0.2738:  88%|████████▊ | 346/391 [00:12<00:01, 29.44it/s]
Epoch 0 train | loss = 1.907099, acc = 0.2741:  88%|████████▊ | 346/391 [00:12<00:01, 29.44it/s]
Epoch 0 train | loss = 1.906264, acc = 0.2745:  88%|████████▊ | 346/391 [00:12<00:01, 29.44it/s]
Epoch 0 train | loss = 1.906264, acc = 0.2745:  89%|████████▉ | 349/391 [00:12<00:01, 29.30it/s]
Epoch 0 train | loss = 1.905617, acc = 0.2749:  89%|████████▉ | 349/391 [00:12<00:01, 29.30it/s]
Epoch 0 train | loss = 1.905004, acc = 0.2750:  89%|████████▉ | 349/391 [00:12<00:01, 29.30it/s]
Epoch 0 train | loss = 1.904615, acc = 0.2753:  89%|████████▉ | 349/391 [00:12<00:01, 29.30it/s]
Epoch 0 train | loss = 1.904615, acc = 0.2753:  90%|█████████ | 352/391 [00:12<00:01, 29.12it/s]
Epoch 0 train | loss = 1.903795, acc = 0.2757:  90%|█████████ | 352/391 [00:12<00:01, 29.12it/s]
Epoch 0 train | loss = 1.903092, acc = 0.2762:  90%|█████████ | 352/391 [00:12<00:01, 29.12it/s]
Epoch 0 train | loss = 1.902505, acc = 0.2764:  90%|█████████ | 352/391 [00:12<00:01, 29.12it/s]
Epoch 0 train | loss = 1.902505, acc = 0.2764:  91%|█████████ | 355/391 [00:12<00:01, 29.20it/s]
Epoch 0 train | loss = 1.902008, acc = 0.2766:  91%|█████████ | 355/391 [00:12<00:01, 29.20it/s]
Epoch 0 train | loss = 1.901205, acc = 0.2769:  91%|█████████ | 355/391 [00:12<00:01, 29.20it/s]
Epoch 0 train | loss = 1.900882, acc = 0.2770:  91%|█████████ | 355/391 [00:12<00:01, 29.20it/s]
Epoch 0 train | loss = 1.900882, acc = 0.2770:  92%|█████████▏| 358/391 [00:12<00:01, 29.37it/s]
Epoch 0 train | loss = 1.900876, acc = 0.2773:  92%|█████████▏| 358/391 [00:12<00:01, 29.37it/s]
Epoch 0 train | loss = 1.899776, acc = 0.2777:  92%|█████████▏| 358/391 [00:12<00:01, 29.37it/s]
Epoch 0 train | loss = 1.898707, acc = 0.2782:  92%|█████████▏| 358/391 [00:12<00:01, 29.37it/s]
Epoch 0 train | loss = 1.898707, acc = 0.2782:  92%|█████████▏| 361/391 [00:12<00:01, 29.48it/s]
Epoch 0 train | loss = 1.898234, acc = 0.2785:  92%|█████████▏| 361/391 [00:12<00:01, 29.48it/s]
Epoch 0 train | loss = 1.897723, acc = 0.2788:  92%|█████████▏| 361/391 [00:12<00:01, 29.48it/s]
Epoch 0 train | loss = 1.897412, acc = 0.2789:  92%|█████████▏| 361/391 [00:12<00:01, 29.48it/s]
Epoch 0 train | loss = 1.897412, acc = 0.2789:  93%|█████████▎| 364/391 [00:12<00:00, 29.55it/s]
Epoch 0 train | loss = 1.896996, acc = 0.2791:  93%|█████████▎| 364/391 [00:12<00:00, 29.55it/s]
Epoch 0 train | loss = 1.896465, acc = 0.2792:  93%|█████████▎| 364/391 [00:12<00:00, 29.55it/s]
Epoch 0 train | loss = 1.896004, acc = 0.2794:  93%|█████████▎| 364/391 [00:12<00:00, 29.55it/s]
Epoch 0 train | loss = 1.896004, acc = 0.2794:  94%|█████████▍| 367/391 [00:12<00:00, 29.33it/s]
Epoch 0 train | loss = 1.895937, acc = 0.2794:  94%|█████████▍| 367/391 [00:12<00:00, 29.33it/s]
Epoch 0 train | loss = 1.895191, acc = 0.2797:  94%|█████████▍| 367/391 [00:12<00:00, 29.33it/s]
Epoch 0 train | loss = 1.894747, acc = 0.2800:  94%|█████████▍| 367/391 [00:12<00:00, 29.33it/s]
Epoch 0 train | loss = 1.894747, acc = 0.2800:  95%|█████████▍| 370/391 [00:12<00:00, 29.15it/s]
Epoch 0 train | loss = 1.894130, acc = 0.2802:  95%|█████████▍| 370/391 [00:12<00:00, 29.15it/s]
Epoch 0 train | loss = 1.893497, acc = 0.2805:  95%|█████████▍| 370/391 [00:12<00:00, 29.15it/s]
Epoch 0 train | loss = 1.893087, acc = 0.2806:  95%|█████████▍| 370/391 [00:12<00:00, 29.15it/s]
Epoch 0 train | loss = 1.893087, acc = 0.2806:  95%|█████████▌| 373/391 [00:12<00:00, 29.31it/s]
Epoch 0 train | loss = 1.892593, acc = 0.2808:  95%|█████████▌| 373/391 [00:12<00:00, 29.31it/s]
Epoch 0 train | loss = 1.892631, acc = 0.2809:  95%|█████████▌| 373/391 [00:12<00:00, 29.31it/s]
Epoch 0 train | loss = 1.892447, acc = 0.2810:  95%|█████████▌| 373/391 [00:13<00:00, 29.31it/s]
Epoch 0 train | loss = 1.892447, acc = 0.2810:  96%|█████████▌| 376/391 [00:13<00:00, 29.45it/s]
Epoch 0 train | loss = 1.892146, acc = 0.2811:  96%|█████████▌| 376/391 [00:13<00:00, 29.45it/s]
Epoch 0 train | loss = 1.892283, acc = 0.2811:  96%|█████████▌| 376/391 [00:13<00:00, 29.45it/s]
Epoch 0 train | loss = 1.892077, acc = 0.2813:  96%|█████████▌| 376/391 [00:13<00:00, 29.45it/s]
Epoch 0 train | loss = 1.892077, acc = 0.2813:  97%|█████████▋| 379/391 [00:13<00:00, 29.53it/s]
Epoch 0 train | loss = 1.891445, acc = 0.2814:  97%|█████████▋| 379/391 [00:13<00:00, 29.53it/s]
Epoch 0 train | loss = 1.891013, acc = 0.2815:  97%|█████████▋| 379/391 [00:13<00:00, 29.53it/s]
Epoch 0 train | loss = 1.890383, acc = 0.2817:  97%|█████████▋| 379/391 [00:13<00:00, 29.53it/s]
Epoch 0 train | loss = 1.890383, acc = 0.2817:  98%|█████████▊| 382/391 [00:13<00:00, 29.60it/s]
Epoch 0 train | loss = 1.889566, acc = 0.2821:  98%|█████████▊| 382/391 [00:13<00:00, 29.60it/s]
Epoch 0 train | loss = 1.889040, acc = 0.2822:  98%|█████████▊| 382/391 [00:13<00:00, 29.60it/s]
Epoch 0 train | loss = 1.888531, acc = 0.2823:  98%|█████████▊| 382/391 [00:13<00:00, 29.60it/s]
Epoch 0 train | loss = 1.888531, acc = 0.2823:  98%|█████████▊| 385/391 [00:13<00:00, 29.51it/s]
Epoch 0 train | loss = 1.888055, acc = 0.2824:  98%|█████████▊| 385/391 [00:13<00:00, 29.51it/s]
Epoch 0 train | loss = 1.887673, acc = 0.2826:  98%|█████████▊| 385/391 [00:13<00:00, 29.51it/s]
Epoch 0 train | loss = 1.887261, acc = 0.2827:  98%|█████████▊| 385/391 [00:13<00:00, 29.51it/s]
Epoch 0 train | loss = 1.887261, acc = 0.2827:  99%|█████████▉| 388/391 [00:13<00:00, 29.44it/s]
Epoch 0 train | loss = 1.886597, acc = 0.2830:  99%|█████████▉| 388/391 [00:13<00:00, 29.44it/s]
Epoch 0 train | loss = 1.886068, acc = 0.2832:  99%|█████████▉| 388/391 [00:13<00:00, 29.44it/s]
Epoch 0 train | loss = 1.885958, acc = 0.2834:  99%|█████████▉| 388/391 [00:13<00:00, 29.44it/s]
Epoch 0 train | loss = 1.885958, acc = 0.2834: 100%|██████████| 391/391 [00:13<00:00, 28.95it/s]

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 1 train | loss = 1.576393, acc = 0.3984:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 1 train | loss = 1.624081, acc = 0.3906:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 1 train | loss = 1.636464, acc = 0.4089:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 1 train | loss = 1.636464, acc = 0.4089:   1%|          | 3/391 [00:00<00:13, 27.97it/s]
Epoch 1 train | loss = 1.653981, acc = 0.4082:   1%|          | 3/391 [00:00<00:13, 27.97it/s]
Epoch 1 train | loss = 1.679787, acc = 0.3859:   1%|          | 3/391 [00:00<00:13, 27.97it/s]
Epoch 1 train | loss = 1.695326, acc = 0.3828:   1%|          | 3/391 [00:00<00:13, 27.97it/s]
Epoch 1 train | loss = 1.695326, acc = 0.3828:   2%|▏         | 6/391 [00:00<00:13, 28.16it/s]
Epoch 1 train | loss = 1.682786, acc = 0.3795:   2%|▏         | 6/391 [00:00<00:13, 28.16it/s]
Epoch 1 train | loss = 1.692783, acc = 0.3799:   2%|▏         | 6/391 [00:00<00:13, 28.16it/s]
Epoch 1 train | loss = 1.694554, acc = 0.3828:   2%|▏         | 6/391 [00:00<00:13, 28.16it/s]
Epoch 1 train | loss = 1.694554, acc = 0.3828:   2%|▏         | 9/391 [00:00<00:13, 28.45it/s]
Epoch 1 train | loss = 1.691409, acc = 0.3766:   2%|▏         | 9/391 [00:00<00:13, 28.45it/s]
Epoch 1 train | loss = 1.692151, acc = 0.3800:   2%|▏         | 9/391 [00:00<00:13, 28.45it/s]
Epoch 1 train | loss = 1.695044, acc = 0.3809:   2%|▏         | 9/391 [00:00<00:13, 28.45it/s]
Epoch 1 train | loss = 1.695044, acc = 0.3809:   3%|▎         | 12/391 [00:00<00:13, 28.72it/s]
Epoch 1 train | loss = 1.701095, acc = 0.3816:   3%|▎         | 12/391 [00:00<00:13, 28.72it/s]
Epoch 1 train | loss = 1.697281, acc = 0.3839:   3%|▎         | 12/391 [00:00<00:13, 28.72it/s]
Epoch 1 train | loss = 1.699043, acc = 0.3854:   3%|▎         | 12/391 [00:00<00:13, 28.72it/s]
Epoch 1 train | loss = 1.699043, acc = 0.3854:   4%|▍         | 15/391 [00:00<00:12, 29.04it/s]
Epoch 1 train | loss = 1.705083, acc = 0.3809:   4%|▍         | 15/391 [00:00<00:12, 29.04it/s]
Epoch 1 train | loss = 1.708589, acc = 0.3773:   4%|▍         | 15/391 [00:00<00:12, 29.04it/s]
Epoch 1 train | loss = 1.705584, acc = 0.3793:   4%|▍         | 15/391 [00:00<00:12, 29.04it/s]
Epoch 1 train | loss = 1.705584, acc = 0.3793:   5%|▍         | 18/391 [00:00<00:12, 29.25it/s]
Epoch 1 train | loss = 1.703069, acc = 0.3803:   5%|▍         | 18/391 [00:00<00:12, 29.25it/s]
Epoch 1 train | loss = 1.700860, acc = 0.3789:   5%|▍         | 18/391 [00:00<00:12, 29.25it/s]
Epoch 1 train | loss = 1.696455, acc = 0.3810:   5%|▍         | 18/391 [00:00<00:12, 29.25it/s]
Epoch 1 train | loss = 1.696455, acc = 0.3810:   5%|▌         | 21/391 [00:00<00:12, 29.21it/s]
Epoch 1 train | loss = 1.692052, acc = 0.3853:   5%|▌         | 21/391 [00:00<00:12, 29.21it/s]
Epoch 1 train | loss = 1.687674, acc = 0.3879:   5%|▌         | 21/391 [00:00<00:12, 29.21it/s]
Epoch 1 train | loss = 1.693009, acc = 0.3857:   5%|▌         | 21/391 [00:00<00:12, 29.21it/s]
Epoch 1 train | loss = 1.693009, acc = 0.3857:   6%|▌         | 24/391 [00:00<00:12, 29.11it/s]
Epoch 1 train | loss = 1.698413, acc = 0.3859:   6%|▌         | 24/391 [00:00<00:12, 29.11it/s]
Epoch 1 train | loss = 1.694937, acc = 0.3828:   6%|▌         | 24/391 [00:00<00:12, 29.11it/s]
Epoch 1 train | loss = 1.697331, acc = 0.3828:   6%|▌         | 24/391 [00:00<00:12, 29.11it/s]
Epoch 1 train | loss = 1.697331, acc = 0.3828:   7%|▋         | 27/391 [00:00<00:12, 29.22it/s]
Epoch 1 train | loss = 1.695736, acc = 0.3842:   7%|▋         | 27/391 [00:00<00:12, 29.22it/s]
Epoch 1 train | loss = 1.699181, acc = 0.3801:   7%|▋         | 27/391 [00:00<00:12, 29.22it/s]
Epoch 1 train | loss = 1.698420, acc = 0.3799:   7%|▋         | 27/391 [00:01<00:12, 29.22it/s]
Epoch 1 train | loss = 1.698420, acc = 0.3799:   8%|▊         | 30/391 [00:01<00:12, 29.40it/s]
Epoch 1 train | loss = 1.699011, acc = 0.3800:   8%|▊         | 30/391 [00:01<00:12, 29.40it/s]
Epoch 1 train | loss = 1.696788, acc = 0.3801:   8%|▊         | 30/391 [00:01<00:12, 29.40it/s]
Epoch 1 train | loss = 1.694755, acc = 0.3793:   8%|▊         | 30/391 [00:01<00:12, 29.40it/s]
Epoch 1 train | loss = 1.694755, acc = 0.3793:   8%|▊         | 33/391 [00:01<00:12, 29.50it/s]
Epoch 1 train | loss = 1.694508, acc = 0.3803:   8%|▊         | 33/391 [00:01<00:12, 29.50it/s]
Epoch 1 train | loss = 1.689350, acc = 0.3815:   8%|▊         | 33/391 [00:01<00:12, 29.50it/s]
Epoch 1 train | loss = 1.687323, acc = 0.3832:   8%|▊         | 33/391 [00:01<00:12, 29.50it/s]
Epoch 1 train | loss = 1.687323, acc = 0.3832:   9%|▉         | 36/391 [00:01<00:12, 29.58it/s]
Epoch 1 train | loss = 1.685351, acc = 0.3832:   9%|▉         | 36/391 [00:01<00:12, 29.58it/s]
Epoch 1 train | loss = 1.684096, acc = 0.3820:   9%|▉         | 36/391 [00:01<00:12, 29.58it/s]
Epoch 1 train | loss = 1.683848, acc = 0.3812:   9%|▉         | 36/391 [00:01<00:12, 29.58it/s]
Epoch 1 train | loss = 1.683848, acc = 0.3812:  10%|▉         | 39/391 [00:01<00:11, 29.48it/s]
Epoch 1 train | loss = 1.683642, acc = 0.3818:  10%|▉         | 39/391 [00:01<00:11, 29.48it/s]
Epoch 1 train | loss = 1.686437, acc = 0.3800:  10%|▉         | 39/391 [00:01<00:11, 29.48it/s]
Epoch 1 train | loss = 1.681404, acc = 0.3800:  10%|▉         | 39/391 [00:01<00:11, 29.48it/s]
Epoch 1 train | loss = 1.681404, acc = 0.3800:  11%|█         | 42/391 [00:01<00:11, 29.44it/s]
Epoch 1 train | loss = 1.680012, acc = 0.3803:  11%|█         | 42/391 [00:01<00:11, 29.44it/s]
Epoch 1 train | loss = 1.680706, acc = 0.3791:  11%|█         | 42/391 [00:01<00:11, 29.44it/s]
Epoch 1 train | loss = 1.681538, acc = 0.3786:  11%|█         | 42/391 [00:01<00:11, 29.44it/s]
Epoch 1 train | loss = 1.681538, acc = 0.3786:  12%|█▏        | 45/391 [00:01<00:11, 29.54it/s]
Epoch 1 train | loss = 1.680486, acc = 0.3786:  12%|█▏        | 45/391 [00:01<00:11, 29.54it/s]
Epoch 1 train | loss = 1.678772, acc = 0.3785:  12%|█▏        | 45/391 [00:01<00:11, 29.54it/s]
Epoch 1 train | loss = 1.679034, acc = 0.3784:  12%|█▏        | 45/391 [00:01<00:11, 29.54it/s]
Epoch 1 train | loss = 1.679034, acc = 0.3784:  12%|█▏        | 48/391 [00:01<00:11, 29.35it/s]
Epoch 1 train | loss = 1.680609, acc = 0.3787:  12%|█▏        | 48/391 [00:01<00:11, 29.35it/s]
Epoch 1 train | loss = 1.680219, acc = 0.3791:  12%|█▏        | 48/391 [00:01<00:11, 29.35it/s]
Epoch 1 train | loss = 1.678535, acc = 0.3787:  12%|█▏        | 48/391 [00:01<00:11, 29.35it/s]
Epoch 1 train | loss = 1.678535, acc = 0.3787:  13%|█▎        | 51/391 [00:01<00:11, 29.34it/s]
Epoch 1 train | loss = 1.678956, acc = 0.3780:  13%|█▎        | 51/391 [00:01<00:11, 29.34it/s]
Epoch 1 train | loss = 1.677286, acc = 0.3790:  13%|█▎        | 51/391 [00:01<00:11, 29.34it/s]
Epoch 1 train | loss = 1.675760, acc = 0.3799:  13%|█▎        | 51/391 [00:01<00:11, 29.34it/s]
Epoch 1 train | loss = 1.675760, acc = 0.3799:  14%|█▍        | 54/391 [00:01<00:11, 29.47it/s]
Epoch 1 train | loss = 1.671497, acc = 0.3815:  14%|█▍        | 54/391 [00:01<00:11, 29.47it/s]
Epoch 1 train | loss = 1.669552, acc = 0.3820:  14%|█▍        | 54/391 [00:01<00:11, 29.47it/s]
Epoch 1 train | loss = 1.667432, acc = 0.3824:  14%|█▍        | 54/391 [00:01<00:11, 29.47it/s]
Epoch 1 train | loss = 1.667432, acc = 0.3824:  15%|█▍        | 57/391 [00:01<00:11, 29.55it/s]
Epoch 1 train | loss = 1.664154, acc = 0.3836:  15%|█▍        | 57/391 [00:01<00:11, 29.55it/s]
Epoch 1 train | loss = 1.660390, acc = 0.3853:  15%|█▍        | 57/391 [00:02<00:11, 29.55it/s]
Epoch 1 train | loss = 1.661609, acc = 0.3854:  15%|█▍        | 57/391 [00:02<00:11, 29.55it/s]
Epoch 1 train | loss = 1.661609, acc = 0.3854:  15%|█▌        | 60/391 [00:02<00:11, 29.63it/s]
Epoch 1 train | loss = 1.657170, acc = 0.3874:  15%|█▌        | 60/391 [00:02<00:11, 29.63it/s]
Epoch 1 train | loss = 1.656414, acc = 0.3871:  15%|█▌        | 60/391 [00:02<00:11, 29.63it/s]
Epoch 1 train | loss = 1.656122, acc = 0.3880:  15%|█▌        | 60/391 [00:02<00:11, 29.63it/s]
Epoch 1 train | loss = 1.656122, acc = 0.3880:  16%|█▌        | 63/391 [00:02<00:11, 29.54it/s]
Epoch 1 train | loss = 1.654410, acc = 0.3883:  16%|█▌        | 63/391 [00:02<00:11, 29.54it/s]
Epoch 1 train | loss = 1.654720, acc = 0.3889:  16%|█▌        | 63/391 [00:02<00:11, 29.54it/s]
Epoch 1 train | loss = 1.652686, acc = 0.3903:  16%|█▌        | 63/391 [00:02<00:11, 29.54it/s]
Epoch 1 train | loss = 1.652686, acc = 0.3903:  17%|█▋        | 66/391 [00:02<00:11, 29.40it/s]
Epoch 1 train | loss = 1.651429, acc = 0.3912:  17%|█▋        | 66/391 [00:02<00:11, 29.40it/s]
Epoch 1 train | loss = 1.649960, acc = 0.3917:  17%|█▋        | 66/391 [00:02<00:11, 29.40it/s]
Epoch 1 train | loss = 1.648818, acc = 0.3916:  17%|█▋        | 66/391 [00:02<00:11, 29.40it/s]
Epoch 1 train | loss = 1.648818, acc = 0.3916:  18%|█▊        | 69/391 [00:02<00:10, 29.38it/s]
Epoch 1 train | loss = 1.650558, acc = 0.3914:  18%|█▊        | 69/391 [00:02<00:10, 29.38it/s]
Epoch 1 train | loss = 1.650757, acc = 0.3912:  18%|█▊        | 69/391 [00:02<00:10, 29.38it/s]
Epoch 1 train | loss = 1.649271, acc = 0.3916:  18%|█▊        | 69/391 [00:02<00:10, 29.38it/s]
Epoch 1 train | loss = 1.649271, acc = 0.3916:  18%|█▊        | 72/391 [00:02<00:10, 29.43it/s]
Epoch 1 train | loss = 1.649579, acc = 0.3921:  18%|█▊        | 72/391 [00:02<00:10, 29.43it/s]
Epoch 1 train | loss = 1.648253, acc = 0.3923:  18%|█▊        | 72/391 [00:02<00:10, 29.43it/s]
Epoch 1 train | loss = 1.648627, acc = 0.3923:  18%|█▊        | 72/391 [00:02<00:10, 29.43it/s]
Epoch 1 train | loss = 1.648627, acc = 0.3923:  19%|█▉        | 75/391 [00:02<00:10, 29.51it/s]
Epoch 1 train | loss = 1.648194, acc = 0.3926:  19%|█▉        | 75/391 [00:02<00:10, 29.51it/s]
Epoch 1 train | loss = 1.648773, acc = 0.3918:  19%|█▉        | 75/391 [00:02<00:10, 29.51it/s]
Epoch 1 train | loss = 1.648787, acc = 0.3921:  19%|█▉        | 75/391 [00:02<00:10, 29.51it/s]
Epoch 1 train | loss = 1.648787, acc = 0.3921:  20%|█▉        | 78/391 [00:02<00:10, 29.28it/s]
Epoch 1 train | loss = 1.649688, acc = 0.3910:  20%|█▉        | 78/391 [00:02<00:10, 29.28it/s]
Epoch 1 train | loss = 1.650889, acc = 0.3905:  20%|█▉        | 78/391 [00:02<00:10, 29.28it/s]
Epoch 1 train | loss = 1.650335, acc = 0.3908:  20%|█▉        | 78/391 [00:02<00:10, 29.28it/s]
Epoch 1 train | loss = 1.650335, acc = 0.3908:  21%|██        | 81/391 [00:02<00:10, 29.09it/s]
Epoch 1 train | loss = 1.650057, acc = 0.3914:  21%|██        | 81/391 [00:02<00:10, 29.09it/s]
Epoch 1 train | loss = 1.650334, acc = 0.3908:  21%|██        | 81/391 [00:02<00:10, 29.09it/s]
Epoch 1 train | loss = 1.650529, acc = 0.3899:  21%|██        | 81/391 [00:02<00:10, 29.09it/s]
Epoch 1 train | loss = 1.650529, acc = 0.3899:  21%|██▏       | 84/391 [00:02<00:10, 29.19it/s]
Epoch 1 train | loss = 1.649916, acc = 0.3892:  21%|██▏       | 84/391 [00:02<00:10, 29.19it/s]
Epoch 1 train | loss = 1.649591, acc = 0.3892:  21%|██▏       | 84/391 [00:02<00:10, 29.19it/s]
Epoch 1 train | loss = 1.649616, acc = 0.3899:  21%|██▏       | 84/391 [00:02<00:10, 29.19it/s]
Epoch 1 train | loss = 1.649616, acc = 0.3899:  22%|██▏       | 87/391 [00:02<00:10, 29.36it/s]
Epoch 1 train | loss = 1.647656, acc = 0.3905:  22%|██▏       | 87/391 [00:02<00:10, 29.36it/s]
Epoch 1 train | loss = 1.649291, acc = 0.3895:  22%|██▏       | 87/391 [00:03<00:10, 29.36it/s]
Epoch 1 train | loss = 1.648950, acc = 0.3896:  22%|██▏       | 87/391 [00:03<00:10, 29.36it/s]
Epoch 1 train | loss = 1.648950, acc = 0.3896:  23%|██▎       | 90/391 [00:03<00:10, 29.48it/s]
Epoch 1 train | loss = 1.648356, acc = 0.3896:  23%|██▎       | 90/391 [00:03<00:10, 29.48it/s]
Epoch 1 train | loss = 1.650649, acc = 0.3886:  23%|██▎       | 90/391 [00:03<00:10, 29.48it/s]
Epoch 1 train | loss = 1.650118, acc = 0.3889:  23%|██▎       | 90/391 [00:03<00:10, 29.48it/s]
Epoch 1 train | loss = 1.650118, acc = 0.3889:  24%|██▍       | 93/391 [00:03<00:10, 29.56it/s]
Epoch 1 train | loss = 1.649774, acc = 0.3890:  24%|██▍       | 93/391 [00:03<00:10, 29.56it/s]
Epoch 1 train | loss = 1.648368, acc = 0.3896:  24%|██▍       | 93/391 [00:03<00:10, 29.56it/s]
Epoch 1 train | loss = 1.648578, acc = 0.3896:  24%|██▍       | 93/391 [00:03<00:10, 29.56it/s]
Epoch 1 train | loss = 1.648578, acc = 0.3896:  25%|██▍       | 96/391 [00:03<00:10, 29.36it/s]
Epoch 1 train | loss = 1.646197, acc = 0.3903:  25%|██▍       | 96/391 [00:03<00:10, 29.36it/s]
Epoch 1 train | loss = 1.645396, acc = 0.3905:  25%|██▍       | 96/391 [00:03<00:10, 29.36it/s]
Epoch 1 train | loss = 1.643881, acc = 0.3910:  25%|██▍       | 96/391 [00:03<00:10, 29.36it/s]
Epoch 1 train | loss = 1.643881, acc = 0.3910:  25%|██▌       | 99/391 [00:03<00:09, 29.21it/s]
Epoch 1 train | loss = 1.644164, acc = 0.3911:  25%|██▌       | 99/391 [00:03<00:09, 29.21it/s]
Epoch 1 train | loss = 1.641767, acc = 0.3913:  25%|██▌       | 99/391 [00:03<00:09, 29.21it/s]
Epoch 1 train | loss = 1.641741, acc = 0.3909:  25%|██▌       | 99/391 [00:03<00:09, 29.21it/s]
Epoch 1 train | loss = 1.641741, acc = 0.3909:  26%|██▌       | 102/391 [00:03<00:09, 29.34it/s]
Epoch 1 train | loss = 1.642403, acc = 0.3906:  26%|██▌       | 102/391 [00:03<00:09, 29.34it/s]
Epoch 1 train | loss = 1.641685, acc = 0.3908:  26%|██▌       | 102/391 [00:03<00:09, 29.34it/s]
Epoch 1 train | loss = 1.641321, acc = 0.3910:  26%|██▌       | 102/391 [00:03<00:09, 29.34it/s]
Epoch 1 train | loss = 1.641321, acc = 0.3910:  27%|██▋       | 105/391 [00:03<00:09, 29.47it/s]
Epoch 1 train | loss = 1.640337, acc = 0.3911:  27%|██▋       | 105/391 [00:03<00:09, 29.47it/s]
Epoch 1 train | loss = 1.638932, acc = 0.3919:  27%|██▋       | 105/391 [00:03<00:09, 29.47it/s]
Epoch 1 train | loss = 1.638433, acc = 0.3918:  27%|██▋       | 105/391 [00:03<00:09, 29.47it/s]
Epoch 1 train | loss = 1.638433, acc = 0.3918:  28%|██▊       | 108/391 [00:03<00:09, 29.51it/s]
Epoch 1 train | loss = 1.639587, acc = 0.3916:  28%|██▊       | 108/391 [00:03<00:09, 29.51it/s]
Epoch 1 train | loss = 1.639235, acc = 0.3920:  28%|██▊       | 108/391 [00:03<00:09, 29.51it/s]
Epoch 1 train | loss = 1.638068, acc = 0.3926:  28%|██▊       | 108/391 [00:03<00:09, 29.51it/s]
Epoch 1 train | loss = 1.638068, acc = 0.3926:  28%|██▊       | 111/391 [00:03<00:09, 29.12it/s]
Epoch 1 train | loss = 1.638712, acc = 0.3922:  28%|██▊       | 111/391 [00:03<00:09, 29.12it/s]
Epoch 1 train | loss = 1.638627, acc = 0.3923:  28%|██▊       | 111/391 [00:03<00:09, 29.12it/s]
Epoch 1 train | loss = 1.638770, acc = 0.3930:  28%|██▊       | 111/391 [00:03<00:09, 29.12it/s]
Epoch 1 train | loss = 1.638770, acc = 0.3930:  29%|██▉       | 114/391 [00:03<00:09, 29.12it/s]
Epoch 1 train | loss = 1.638372, acc = 0.3936:  29%|██▉       | 114/391 [00:03<00:09, 29.12it/s]
Epoch 1 train | loss = 1.638983, acc = 0.3935:  29%|██▉       | 114/391 [00:03<00:09, 29.12it/s]
Epoch 1 train | loss = 1.637550, acc = 0.3944:  29%|██▉       | 114/391 [00:03<00:09, 29.12it/s]
Epoch 1 train | loss = 1.637550, acc = 0.3944:  30%|██▉       | 117/391 [00:03<00:09, 29.27it/s]
Epoch 1 train | loss = 1.637230, acc = 0.3943:  30%|██▉       | 117/391 [00:04<00:09, 29.27it/s]
Epoch 1 train | loss = 1.636930, acc = 0.3945:  30%|██▉       | 117/391 [00:04<00:09, 29.27it/s]
Epoch 1 train | loss = 1.636670, acc = 0.3947:  30%|██▉       | 117/391 [00:04<00:09, 29.27it/s]
Epoch 1 train | loss = 1.636670, acc = 0.3947:  31%|███       | 120/391 [00:04<00:09, 29.14it/s]
Epoch 1 train | loss = 1.636511, acc = 0.3948:  31%|███       | 120/391 [00:04<00:09, 29.14it/s]
Epoch 1 train | loss = 1.636762, acc = 0.3945:  31%|███       | 120/391 [00:04<00:09, 29.14it/s]
