Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(train.py:20985): Gdk-CRITICAL **: 11:32:43.084: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1571543"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.302111, acc = 0.1250:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.302111, acc = 0.1250:   0%|          | 1/391 [00:00<01:13,  5.34it/s]
Epoch 0 train | loss = 2.300327, acc = 0.1289:   0%|          | 1/391 [00:00<01:13,  5.34it/s]
Epoch 0 train | loss = 2.300720, acc = 0.1094:   0%|          | 1/391 [00:00<01:13,  5.34it/s]
Epoch 0 train | loss = 2.301773, acc = 0.1133:   0%|          | 1/391 [00:00<01:13,  5.34it/s]
Epoch 0 train | loss = 2.301773, acc = 0.1133:   1%|          | 4/391 [00:00<00:55,  6.95it/s]
Epoch 0 train | loss = 1.914705, acc = 0.2715:  91%|█████████▏| 357/391 [00:12<00:01, 29.92it/s]
Epoch 0 train | loss = 1.913617, acc = 0.2720:  91%|█████████▏| 357/391 [00:12<00:01, 29.92it/s]
Epoch 0 train | loss = 1.913617, acc = 0.2720:  92%|█████████▏| 360/391 [00:12<00:01, 29.66it/s]
Epoch 0 train | loss = 1.912610, acc = 0.2724:  92%|█████████▏| 360/391 [00:12<00:01, 29.66it/s]
Epoch 0 train | loss = 1.912001, acc = 0.2726:  92%|█████████▏| 360/391 [00:12<00:01, 29.66it/s]
Epoch 0 train | loss = 1.911656, acc = 0.2730:  92%|█████████▏| 360/391 [00:12<00:01, 29.66it/s]
Epoch 0 train | loss = 1.911656, acc = 0.2730:  93%|█████████▎| 363/391 [00:12<00:00, 29.65it/s]
Epoch 0 train | loss = 1.911194, acc = 0.2733:  93%|█████████▎| 363/391 [00:12<00:00, 29.65it/s]
Epoch 0 train | loss = 1.910642, acc = 0.2735:  93%|█████████▎| 363/391 [00:12<00:00, 29.65it/s]
Epoch 0 train | loss = 1.910142, acc = 0.2737:  93%|█████████▎| 363/391 [00:12<00:00, 29.65it/s]
Epoch 0 train | loss = 1.910142, acc = 0.2737:  94%|█████████▎| 366/391 [00:12<00:00, 29.66it/s]
Epoch 0 train | loss = 1.909933, acc = 0.2738:  94%|█████████▎| 366/391 [00:12<00:00, 29.66it/s]
Epoch 0 train | loss = 1.909716, acc = 0.2739:  94%|█████████▎| 366/391 [00:12<00:00, 29.66it/s]
Epoch 0 train | loss = 1.909075, acc = 0.2742:  94%|█████████▎| 366/391 [00:12<00:00, 29.66it/s]
Epoch 0 train | loss = 1.909075, acc = 0.2742:  94%|█████████▍| 369/391 [00:12<00:00, 29.49it/s]
Epoch 0 train | loss = 1.908582, acc = 0.2745:  94%|█████████▍| 369/391 [00:12<00:00, 29.49it/s]
Epoch 0 train | loss = 1.908187, acc = 0.2748:  94%|█████████▍| 369/391 [00:12<00:00, 29.49it/s]
Epoch 0 train | loss = 1.907756, acc = 0.2749:  94%|█████████▍| 369/391 [00:12<00:00, 29.49it/s]
Epoch 0 train | loss = 1.907756, acc = 0.2749:  95%|█████████▌| 372/391 [00:12<00:00, 29.09it/s]
Epoch 0 train | loss = 1.907464, acc = 0.2750:  95%|█████████▌| 372/391 [00:12<00:00, 29.09it/s]
Epoch 0 train | loss = 1.906730, acc = 0.2754:  95%|█████████▌| 372/391 [00:12<00:00, 29.09it/s]
Epoch 0 train | loss = 1.906701, acc = 0.2755:  95%|█████████▌| 372/391 [00:12<00:00, 29.09it/s]
Epoch 0 train | loss = 1.906701, acc = 0.2755:  96%|█████████▌| 375/391 [00:12<00:00, 28.32it/s]
Epoch 0 train | loss = 1.906127, acc = 0.2757:  96%|█████████▌| 375/391 [00:12<00:00, 28.32it/s]
Epoch 0 train | loss = 1.905758, acc = 0.2760:  96%|█████████▌| 375/391 [00:12<00:00, 28.32it/s]
Epoch 0 train | loss = 1.905395, acc = 0.2762:  96%|█████████▌| 375/391 [00:13<00:00, 28.32it/s]
Epoch 0 train | loss = 1.905395, acc = 0.2762:  97%|█████████▋| 378/391 [00:13<00:00, 27.77it/s]
Epoch 0 train | loss = 1.904981, acc = 0.2765:  97%|█████████▋| 378/391 [00:13<00:00, 27.77it/s]
Epoch 0 train | loss = 1.904469, acc = 0.2768:  97%|█████████▋| 378/391 [00:13<00:00, 27.77it/s]
Epoch 0 train | loss = 1.904157, acc = 0.2770:  97%|█████████▋| 378/391 [00:13<00:00, 27.77it/s]
Epoch 0 train | loss = 1.904157, acc = 0.2770:  97%|█████████▋| 381/391 [00:13<00:00, 28.25it/s]
Epoch 0 train | loss = 1.903639, acc = 0.2772:  97%|█████████▋| 381/391 [00:13<00:00, 28.25it/s]
Epoch 0 train | loss = 1.903125, acc = 0.2775:  97%|█████████▋| 381/391 [00:13<00:00, 28.25it/s]
Epoch 0 train | loss = 1.902554, acc = 0.2777:  97%|█████████▋| 381/391 [00:13<00:00, 28.25it/s]
Epoch 0 train | loss = 1.902554, acc = 0.2777:  98%|█████████▊| 384/391 [00:13<00:00, 28.69it/s]
Epoch 0 train | loss = 1.902149, acc = 0.2779:  98%|█████████▊| 384/391 [00:13<00:00, 28.69it/s]
Epoch 0 train | loss = 1.901611, acc = 0.2781:  98%|█████████▊| 384/391 [00:13<00:00, 28.69it/s]
Epoch 0 train | loss = 1.900965, acc = 0.2784:  98%|█████████▊| 384/391 [00:13<00:00, 28.69it/s]
Epoch 0 train | loss = 1.900965, acc = 0.2784:  99%|█████████▉| 387/391 [00:13<00:00, 28.84it/s]
Epoch 0 train | loss = 1.900312, acc = 0.2787:  99%|█████████▉| 387/391 [00:13<00:00, 28.84it/s]
Epoch 0 train | loss = 1.899605, acc = 0.2789:  99%|█████████▉| 387/391 [00:13<00:00, 28.84it/s]
Epoch 0 train | loss = 1.899148, acc = 0.2792:  99%|█████████▉| 387/391 [00:13<00:00, 28.84it/s]
Epoch 0 train | loss = 1.899148, acc = 0.2792: 100%|█████████▉| 390/391 [00:13<00:00, 29.04it/s]
Epoch 0 train | loss = 1.899074, acc = 0.2793: 100%|█████████▉| 390/391 [00:13<00:00, 29.04it/s]
Epoch 0 train | loss = 1.899074, acc = 0.2793: 100%|██████████| 391/391 [00:13<00:00, 29.06it/s]

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 1 train | loss = 1.644357, acc = 0.3828:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 1 train | loss = 1.618468, acc = 0.3984:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 1 train | loss = 1.666137, acc = 0.4062:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 1 train | loss = 1.666137, acc = 0.4062:   1%|          | 3/391 [00:00<00:15, 25.54it/s]
Epoch 1 train | loss = 1.677998, acc = 0.4043:   1%|          | 3/391 [00:00<00:15, 25.54it/s]
Epoch 1 train | loss = 1.684728, acc = 0.3937:   1%|          | 3/391 [00:00<00:15, 25.54it/s]
Epoch 1 train | loss = 1.698000, acc = 0.3750:   1%|          | 3/391 [00:00<00:15, 25.54it/s]
Epoch 1 train | loss = 1.700323, acc = 0.3694:   1%|          | 3/391 [00:00<00:15, 25.54it/s]
Epoch 1 train | loss = 1.700323, acc = 0.3694:   2%|▏         | 7/391 [00:00<00:14, 26.93it/s]
Epoch 1 train | loss = 1.721611, acc = 0.3701:   2%|▏         | 7/391 [00:00<00:14, 26.93it/s]
Epoch 1 train | loss = 1.727479, acc = 0.3724:   2%|▏         | 7/391 [00:00<00:14, 26.93it/s]
Epoch 1 train | loss = 1.720610, acc = 0.3695:   2%|▏         | 7/391 [00:00<00:14, 26.93it/s]
Epoch 1 train | loss = 1.711424, acc = 0.3707:   2%|▏         | 7/391 [00:00<00:14, 26.93it/s]
Epoch 1 train | loss = 1.711424, acc = 0.3707:   3%|▎         | 11/391 [00:00<00:13, 28.00it/s]
Epoch 1 train | loss = 1.705659, acc = 0.3750:   3%|▎         | 11/391 [00:00<00:13, 28.00it/s]
Epoch 1 train | loss = 1.709199, acc = 0.3774:   3%|▎         | 11/391 [00:00<00:13, 28.00it/s]
Epoch 1 train | loss = 1.697126, acc = 0.3795:   3%|▎         | 11/391 [00:00<00:13, 28.00it/s]
Epoch 1 train | loss = 1.698802, acc = 0.3844:   3%|▎         | 11/391 [00:00<00:13, 28.00it/s]
Epoch 1 train | loss = 1.698802, acc = 0.3844:   4%|▍         | 15/391 [00:00<00:13, 28.68it/s]
Epoch 1 train | loss = 1.697576, acc = 0.3848:   4%|▍         | 15/391 [00:00<00:13, 28.68it/s]
Epoch 1 train | loss = 1.699259, acc = 0.3842:   4%|▍         | 15/391 [00:00<00:13, 28.68it/s]
Epoch 1 train | loss = 1.703414, acc = 0.3819:   4%|▍         | 15/391 [00:00<00:13, 28.68it/s]
Epoch 1 train | loss = 1.703414, acc = 0.3819:   5%|▍         | 18/391 [00:00<00:12, 29.02it/s]
Epoch 1 train | loss = 1.701692, acc = 0.3808:   5%|▍         | 18/391 [00:00<00:12, 29.02it/s]
Epoch 1 train | loss = 1.703779, acc = 0.3820:   5%|▍         | 18/391 [00:00<00:12, 29.02it/s]
Epoch 1 train | loss = 1.700379, acc = 0.3847:   5%|▍         | 18/391 [00:00<00:12, 29.02it/s]
Epoch 1 train | loss = 1.703691, acc = 0.3814:   5%|▍         | 18/391 [00:00<00:12, 29.02it/s]
Epoch 1 train | loss = 1.703691, acc = 0.3814:   6%|▌         | 22/391 [00:00<00:12, 29.50it/s]
Epoch 1 train | loss = 1.704073, acc = 0.3781:   6%|▌         | 22/391 [00:00<00:12, 29.50it/s]
Epoch 1 train | loss = 1.708134, acc = 0.3757:   6%|▌         | 22/391 [00:00<00:12, 29.50it/s]
Epoch 1 train | loss = 1.707592, acc = 0.3759:   6%|▌         | 22/391 [00:00<00:12, 29.50it/s]
Epoch 1 train | loss = 1.703874, acc = 0.3777:   6%|▌         | 22/391 [00:00<00:12, 29.50it/s]
Epoch 1 train | loss = 1.703874, acc = 0.3777:   7%|▋         | 26/391 [00:00<00:12, 29.80it/s]
Epoch 1 train | loss = 1.706828, acc = 0.3773:   7%|▋         | 26/391 [00:00<00:12, 29.80it/s]
Epoch 1 train | loss = 1.702121, acc = 0.3806:   7%|▋         | 26/391 [00:00<00:12, 29.80it/s]
Epoch 1 train | loss = 1.706923, acc = 0.3782:   7%|▋         | 26/391 [00:00<00:12, 29.80it/s]
Epoch 1 train | loss = 1.703966, acc = 0.3792:   7%|▋         | 26/391 [00:01<00:12, 29.80it/s]
Epoch 1 train | loss = 1.703966, acc = 0.3792:   8%|▊         | 30/391 [00:01<00:12, 30.00it/s]
Epoch 1 train | loss = 1.702630, acc = 0.3790:   8%|▊         | 30/391 [00:01<00:12, 30.00it/s]
Epoch 1 train | loss = 1.702156, acc = 0.3794:   8%|▊         | 30/391 [00:01<00:12, 30.00it/s]
Epoch 1 train | loss = 1.698884, acc = 0.3788:   8%|▊         | 30/391 [00:01<00:12, 30.00it/s]
Epoch 1 train | loss = 1.697198, acc = 0.3814:   8%|▊         | 30/391 [00:01<00:12, 30.00it/s]
Epoch 1 train | loss = 1.697198, acc = 0.3814:   9%|▊         | 34/391 [00:01<00:11, 30.12it/s]
Epoch 1 train | loss = 1.695210, acc = 0.3812:   9%|▊         | 34/391 [00:01<00:11, 30.12it/s]
Epoch 1 train | loss = 1.693658, acc = 0.3826:   9%|▊         | 34/391 [00:01<00:11, 30.12it/s]
Epoch 1 train | loss = 1.690352, acc = 0.3824:   9%|▊         | 34/391 [00:01<00:11, 30.12it/s]
Epoch 1 train | loss = 1.690352, acc = 0.3824:   9%|▉         | 37/391 [00:01<00:11, 30.09it/s]
Epoch 1 train | loss = 1.687747, acc = 0.3822:   9%|▉         | 37/391 [00:01<00:11, 30.09it/s]
Epoch 1 train | loss = 1.686915, acc = 0.3812:   9%|▉         | 37/391 [00:01<00:11, 30.09it/s]
Epoch 1 train | loss = 1.685070, acc = 0.3818:   9%|▉         | 37/391 [00:01<00:11, 30.09it/s]
Epoch 1 train | loss = 1.687134, acc = 0.3800:   9%|▉         | 37/391 [00:01<00:11, 30.09it/s]
Epoch 1 train | loss = 1.687134, acc = 0.3800:  10%|█         | 41/391 [00:01<00:11, 30.18it/s]
Epoch 1 train | loss = 1.681671, acc = 0.3826:  10%|█         | 41/391 [00:01<00:11, 30.18it/s]
Epoch 1 train | loss = 1.678252, acc = 0.3824:  10%|█         | 41/391 [00:01<00:11, 30.18it/s]
Epoch 1 train | loss = 1.679594, acc = 0.3821:  10%|█         | 41/391 [00:01<00:11, 30.18it/s]
Epoch 1 train | loss = 1.680173, acc = 0.3812:  10%|█         | 41/391 [00:01<00:11, 30.18it/s]
Epoch 1 train | loss = 1.680173, acc = 0.3812:  12%|█▏        | 45/391 [00:01<00:11, 30.26it/s]
Epoch 1 train | loss = 1.680176, acc = 0.3813:  12%|█▏        | 45/391 [00:01<00:11, 30.26it/s]
Epoch 1 train | loss = 1.677942, acc = 0.3808:  12%|█▏        | 45/391 [00:01<00:11, 30.26it/s]
Epoch 1 train | loss = 1.679512, acc = 0.3800:  12%|█▏        | 45/391 [00:01<00:11, 30.26it/s]
Epoch 1 train | loss = 1.681960, acc = 0.3791:  12%|█▏        | 45/391 [00:01<00:11, 30.26it/s]
Epoch 1 train | loss = 1.681960, acc = 0.3791:  13%|█▎        | 49/391 [00:01<00:11, 30.40it/s]
Epoch 1 train | loss = 1.682739, acc = 0.3784:  13%|█▎        | 49/391 [00:01<00:11, 30.40it/s]
Epoch 1 train | loss = 1.680672, acc = 0.3784:  13%|█▎        | 49/391 [00:01<00:11, 30.40it/s]
Epoch 1 train | loss = 1.682037, acc = 0.3777:  13%|█▎        | 49/391 [00:01<00:11, 30.40it/s]
Epoch 1 train | loss = 1.679154, acc = 0.3785:  13%|█▎        | 49/391 [00:01<00:11, 30.40it/s]
Epoch 1 train | loss = 1.679154, acc = 0.3785:  14%|█▎        | 53/391 [00:01<00:11, 30.50it/s]
Epoch 1 train | loss = 1.676266, acc = 0.3789:  14%|█▎        | 53/391 [00:01<00:11, 30.50it/s]
Epoch 1 train | loss = 1.673203, acc = 0.3795:  14%|█▎        | 53/391 [00:01<00:11, 30.50it/s]
Epoch 1 train | loss = 1.669505, acc = 0.3804:  14%|█▎        | 53/391 [00:01<00:11, 30.50it/s]
Epoch 1 train | loss = 1.669785, acc = 0.3797:  14%|█▎        | 53/391 [00:01<00:11, 30.50it/s]
Epoch 1 train | loss = 1.669785, acc = 0.3797:  15%|█▍        | 57/391 [00:01<00:10, 30.65it/s]
Epoch 1 train | loss = 1.667453, acc = 0.3804:  15%|█▍        | 57/391 [00:01<00:10, 30.65it/s]
Epoch 1 train | loss = 1.665895, acc = 0.3811:  15%|█▍        | 57/391 [00:01<00:10, 30.65it/s]
Epoch 1 train | loss = 1.668837, acc = 0.3818:  15%|█▍        | 57/391 [00:01<00:10, 30.65it/s]
Epoch 1 train | loss = 1.667236, acc = 0.3831:  15%|█▍        | 57/391 [00:02<00:10, 30.65it/s]
Epoch 1 train | loss = 1.667236, acc = 0.3831:  16%|█▌        | 61/391 [00:02<00:10, 30.60it/s]
Epoch 1 train | loss = 1.665751, acc = 0.3829:  16%|█▌        | 61/391 [00:02<00:10, 30.60it/s]
Epoch 1 train | loss = 1.666369, acc = 0.3834:  16%|█▌        | 61/391 [00:02<00:10, 30.60it/s]
Epoch 1 train | loss = 1.666409, acc = 0.3834:  16%|█▌        | 61/391 [00:02<00:10, 30.60it/s]
Epoch 1 train | loss = 1.665790, acc = 0.3839:  16%|█▌        | 61/391 [00:02<00:10, 30.60it/s]
Epoch 1 train | loss = 1.665790, acc = 0.3839:  17%|█▋        | 65/391 [00:02<00:10, 30.50it/s]
Epoch 1 train | loss = 1.665477, acc = 0.3841:  17%|█▋        | 65/391 [00:02<00:10, 30.50it/s]
Epoch 1 train | loss = 1.665870, acc = 0.3837:  17%|█▋        | 65/391 [00:02<00:10, 30.50it/s]
Epoch 1 train | loss = 1.663023, acc = 0.3855:  17%|█▋        | 65/391 [00:02<00:10, 30.50it/s]
Epoch 1 train | loss = 1.661945, acc = 0.3859:  17%|█▋        | 65/391 [00:02<00:10, 30.50it/s]
Epoch 1 train | loss = 1.661945, acc = 0.3859:  18%|█▊        | 69/391 [00:02<00:10, 30.47it/s]
Epoch 1 train | loss = 1.663755, acc = 0.3858:  18%|█▊        | 69/391 [00:02<00:10, 30.47it/s]
Epoch 1 train | loss = 1.663575, acc = 0.3857:  18%|█▊        | 69/391 [00:02<00:10, 30.47it/s]
Epoch 1 train | loss = 1.662059, acc = 0.3860:  18%|█▊        | 69/391 [00:02<00:10, 30.47it/s]
Epoch 1 train | loss = 1.663132, acc = 0.3869:  18%|█▊        | 69/391 [00:02<00:10, 30.47it/s]
Epoch 1 train | loss = 1.663132, acc = 0.3869:  19%|█▊        | 73/391 [00:02<00:10, 30.45it/s]
Epoch 1 train | loss = 1.662810, acc = 0.3869:  19%|█▊        | 73/391 [00:02<00:10, 30.45it/s]
Epoch 1 train | loss = 1.663155, acc = 0.3876:  19%|█▊        | 73/391 [00:02<00:10, 30.45it/s]
Epoch 1 train | loss = 1.663098, acc = 0.3883:  19%|█▊        | 73/391 [00:02<00:10, 30.45it/s]
Epoch 1 train | loss = 1.663344, acc = 0.3876:  19%|█▊        | 73/391 [00:02<00:10, 30.45it/s]
Epoch 1 train | loss = 1.663344, acc = 0.3876:  20%|█▉        | 77/391 [00:02<00:10, 30.51it/s]
Epoch 1 train | loss = 1.663047, acc = 0.3875:  20%|█▉        | 77/391 [00:02<00:10, 30.51it/s]
Epoch 1 train | loss = 1.666427, acc = 0.3860:  20%|█▉        | 77/391 [00:02<00:10, 30.51it/s]
Epoch 1 train | loss = 1.668739, acc = 0.3848:  20%|█▉        | 77/391 [00:02<00:10, 30.51it/s]
Epoch 1 train | loss = 1.669191, acc = 0.3852:  20%|█▉        | 77/391 [00:02<00:10, 30.51it/s]
Epoch 1 train | loss = 1.669191, acc = 0.3852:  21%|██        | 81/391 [00:02<00:10, 30.54it/s]
Epoch 1 train | loss = 1.668809, acc = 0.3851:  21%|██        | 81/391 [00:02<00:10, 30.54it/s]
Epoch 1 train | loss = 1.668074, acc = 0.3854:  21%|██        | 81/391 [00:02<00:10, 30.54it/s]
Epoch 1 train | loss = 1.669756, acc = 0.3847:  21%|██        | 81/391 [00:02<00:10, 30.54it/s]
Epoch 1 train | loss = 1.670448, acc = 0.3841:  21%|██        | 81/391 [00:02<00:10, 30.54it/s]
Epoch 1 train | loss = 1.670448, acc = 0.3841:  22%|██▏       | 85/391 [00:02<00:09, 30.61it/s]
Epoch 1 train | loss = 1.672397, acc = 0.3834:  22%|██▏       | 85/391 [00:02<00:09, 30.61it/s]
Epoch 1 train | loss = 1.673719, acc = 0.3830:  22%|██▏       | 85/391 [00:02<00:09, 30.61it/s]
Epoch 1 train | loss = 1.672803, acc = 0.3840:  22%|██▏       | 85/391 [00:02<00:09, 30.61it/s]
Epoch 1 train | loss = 1.674294, acc = 0.3833:  22%|██▏       | 85/391 [00:02<00:09, 30.61it/s]
Epoch 1 train | loss = 1.674294, acc = 0.3833:  23%|██▎       | 89/391 [00:02<00:09, 30.62it/s]
Epoch 1 train | loss = 1.675469, acc = 0.3834:  23%|██▎       | 89/391 [00:02<00:09, 30.62it/s]
Epoch 1 train | loss = 1.675345, acc = 0.3831:  23%|██▎       | 89/391 [00:02<00:09, 30.62it/s]
Epoch 1 train | loss = 1.676956, acc = 0.3829:  23%|██▎       | 89/391 [00:03<00:09, 30.62it/s]
Epoch 1 train | loss = 1.676344, acc = 0.3827:  23%|██▎       | 89/391 [00:03<00:09, 30.62it/s]
Epoch 1 train | loss = 1.676344, acc = 0.3827:  24%|██▍       | 93/391 [00:03<00:09, 30.75it/s]
Epoch 1 train | loss = 1.675747, acc = 0.3829:  24%|██▍       | 93/391 [00:03<00:09, 30.75it/s]
Epoch 1 train | loss = 1.674445, acc = 0.3831:  24%|██▍       | 93/391 [00:03<00:09, 30.75it/s]
Epoch 1 train | loss = 1.673884, acc = 0.3831:  24%|██▍       | 93/391 [00:03<00:09, 30.75it/s]
Epoch 1 train | loss = 1.672481, acc = 0.3836:  24%|██▍       | 93/391 [00:03<00:09, 30.75it/s]
Epoch 1 train | loss = 1.672481, acc = 0.3836:  25%|██▍       | 97/391 [00:03<00:09, 30.77it/s]
Epoch 1 train | loss = 1.673017, acc = 0.3834:  25%|██▍       | 97/391 [00:03<00:09, 30.77it/s]
Epoch 1 train | loss = 1.672103, acc = 0.3836:  25%|██▍       | 97/391 [00:03<00:09, 30.77it/s]
Epoch 1 train | loss = 1.671553, acc = 0.3837:  25%|██▍       | 97/391 [00:03<00:09, 30.77it/s]
Epoch 1 train | loss = 1.669843, acc = 0.3844:  25%|██▍       | 97/391 [00:03<00:09, 30.77it/s]
Epoch 1 train | loss = 1.669843, acc = 0.3844:  26%|██▌       | 101/391 [00:03<00:09, 30.42it/s]
Epoch 1 train | loss = 1.670559, acc = 0.3838:  26%|██▌       | 101/391 [00:03<00:09, 30.42it/s]
Epoch 1 train | loss = 1.672138, acc = 0.3832:  26%|██▌       | 101/391 [00:03<00:09, 30.42it/s]
Epoch 1 train | loss = 1.671912, acc = 0.3836:  26%|██▌       | 101/391 [00:03<00:09, 30.42it/s]
Epoch 1 train | loss = 1.671932, acc = 0.3838:  26%|██▌       | 101/391 [00:03<00:09, 30.42it/s]
Epoch 1 train | loss = 1.671932, acc = 0.3838:  27%|██▋       | 105/391 [00:03<00:09, 30.52it/s]
Epoch 1 train | loss = 1.671234, acc = 0.3841:  27%|██▋       | 105/391 [00:03<00:09, 30.52it/s]
Epoch 1 train | loss = 1.670816, acc = 0.3839:  27%|██▋       | 105/391 [00:03<00:09, 30.52it/s]
Epoch 1 train | loss = 1.670272, acc = 0.3837:  27%|██▋       | 105/391 [00:03<00:09, 30.52it/s]
Epoch 1 train | loss = 1.670959, acc = 0.3839:  27%|██▋       | 105/391 [00:03<00:09, 30.52it/s]
Epoch 1 train | loss = 1.670959, acc = 0.3839:  28%|██▊       | 109/391 [00:03<00:09, 28.54it/s]
Epoch 1 train | loss = 1.670105, acc = 0.3840:  28%|██▊       | 109/391 [00:03<00:09, 28.54it/s]
Epoch 1 train | loss = 1.668901, acc = 0.3845:  28%|██▊       | 109/391 [00:03<00:09, 28.54it/s]
Epoch 1 train | loss = 1.669175, acc = 0.3844:  28%|██▊       | 109/391 [00:03<00:09, 28.54it/s]
Epoch 1 train | loss = 1.669175, acc = 0.3844:  29%|██▊       | 112/391 [00:03<00:09, 28.53it/s]
Epoch 1 train | loss = 1.670129, acc = 0.3837:  29%|██▊       | 112/391 [00:03<00:09, 28.53it/s]
Epoch 1 train | loss = 1.670413, acc = 0.3837:  29%|██▊       | 112/391 [00:03<00:09, 28.53it/s]
Epoch 1 train | loss = 1.669539, acc = 0.3844:  29%|██▊       | 112/391 [00:03<00:09, 28.53it/s]
Epoch 1 train | loss = 1.670002, acc = 0.3841:  29%|██▊       | 112/391 [00:03<00:09, 28.53it/s]
Epoch 1 train | loss = 1.670002, acc = 0.3841:  30%|██▉       | 116/391 [00:03<00:09, 29.12it/s]
Epoch 1 train | loss = 1.667786, acc = 0.3852:  30%|██▉       | 116/391 [00:03<00:09, 29.12it/s]
Epoch 1 train | loss = 1.667500, acc = 0.3851:  30%|██▉       | 116/391 [00:03<00:09, 29.12it/s]
Epoch 1 train | loss = 1.667502, acc = 0.3853:  30%|██▉       | 116/391 [00:03<00:09, 29.12it/s]
Epoch 1 train | loss = 1.667296, acc = 0.3852:  30%|██▉       | 116/391 [00:03<00:09, 29.12it/s]
Epoch 1 train | loss = 1.667296, acc = 0.3852:  31%|███       | 120/391 [00:03<00:09, 29.51it/s]
Epoch 1 train | loss = 1.666174, acc = 0.3855:  31%|███       | 120/391 [00:04<00:09, 29.51it/s]
Epoch 1 train | loss = 1.668370, acc = 0.3852:  31%|███       | 120/391 [00:04<00:09, 29.51it/s]
Epoch 1 train | loss = 1.668136, acc = 0.3850:  31%|███       | 120/391 [00:04<00:09, 29.51it/s]
Epoch 1 train | loss = 1.667984, acc = 0.3851:  31%|███       | 120/391 [00:04<00:09, 29.51it/s]
Epoch 1 train | loss = 1.667984, acc = 0.3851:  32%|███▏      | 124/391 [00:04<00:08, 29.89it/s]
Epoch 1 train | loss = 1.667778, acc = 0.3853:  32%|███▏      | 124/391 [00:04<00:08, 29.89it/s]
Epoch 1 train | loss = 1.667975, acc = 0.3854:  32%|███▏      | 124/391 [00:04<00:08, 29.89it/s]
Epoch 1 train | loss = 1.668204, acc = 0.3852:  32%|███▏      | 124/391 [00:04<00:08, 29.89it/s]
Epoch 1 train | loss = 1.667765, acc = 0.3859:  32%|███▏      | 124/391 [00:04<00:08, 29.89it/s]
Epoch 1 train | loss = 1.667765, acc = 0.3859:  33%|███▎      | 128/391 [00:04<00:08, 30.18it/s]
Epoch 1 train | loss = 1.668043, acc = 0.3859:  33%|███▎      | 128/391 [00:04<00:08, 30.18it/s]
Epoch 1 train | loss = 1.667723, acc = 0.3858:  33%|███▎      | 128/391 [00:04<00:08, 30.18it/s]
Epoch 1 train | loss = 1.667613, acc = 0.3862:  33%|███▎      | 128/391 [00:04<00:08, 30.18it/s]
Epoch 1 train | loss = 1.667405, acc = 0.3862:  33%|███▎      | 128/391 [00:04<00:08, 30.18it/s]
Epoch 1 train | loss = 1.667405, acc = 0.3862:  34%|███▍      | 132/391 [00:04<00:08, 29.53it/s]
Epoch 1 train | loss = 1.667058, acc = 0.3863:  34%|███▍      | 132/391 [00:04<00:08, 29.53it/s]
Epoch 1 train | loss = 1.665956, acc = 0.3864:  34%|███▍      | 132/391 [00:04<00:08, 29.53it/s]
Epoch 1 train | loss = 1.664908, acc = 0.3863:  34%|███▍      | 132/391 [00:04<00:08, 29.53it/s]
Epoch 1 train | loss = 1.664908, acc = 0.3863:  35%|███▍      | 135/391 [00:04<00:08, 29.48it/s]
Epoch 1 train | loss = 1.665066, acc = 0.3864:  35%|███▍      | 135/391 [00:04<00:08, 29.48it/s]
Epoch 1 train | loss = 1.663633, acc = 0.3871:  35%|███▍      | 135/391 [00:04<00:08, 29.48it/s]
Epoch 1 train | loss = 1.664120, acc = 0.3871:  35%|███▍      | 135/391 [00:04<00:08, 29.48it/s]
Epoch 1 train | loss = 1.664120, acc = 0.3871:  35%|███▌      | 138/391 [00:04<00:08, 29.48it/s]
Epoch 1 train | loss = 1.664419, acc = 0.3869:  35%|███▌      | 138/391 [00:04<00:08, 29.48it/s]
Epoch 1 train | loss = 1.663709, acc = 0.3872:  35%|███▌      | 138/391 [00:04<00:08, 29.48it/s]
Epoch 1 train | loss = 1.662785, acc = 0.3874:  35%|███▌      | 138/391 [00:04<00:08, 29.48it/s]
Epoch 1 train | loss = 1.663793, acc = 0.3872:  35%|███▌      | 138/391 [00:04<00:08, 29.48it/s]
Epoch 1 train | loss = 1.663793, acc = 0.3872:  36%|███▋      | 142/391 [00:04<00:08, 29.77it/s]
Epoch 1 train | loss = 1.662981, acc = 0.3875:  36%|███▋      | 142/391 [00:04<00:08, 29.77it/s]
Epoch 1 train | loss = 1.663517, acc = 0.3877:  36%|███▋      | 142/391 [00:04<00:08, 29.77it/s]
Epoch 1 train | loss = 1.663304, acc = 0.3877:  36%|███▋      | 142/391 [00:04<00:08, 29.77it/s]
Epoch 1 train | loss = 1.663945, acc = 0.3870:  36%|███▋      | 142/391 [00:04<00:08, 29.77it/s]
Epoch 1 train | loss = 1.663945, acc = 0.3870:  37%|███▋      | 146/391 [00:04<00:08, 30.07it/s]
