Starting task 1: python3 scripts/train_cifar/train.py with 'lr=0.3' 'model_name=resnet-20' 'optim_name=adam' 'dset_name=cifar10' 'num_classes=10' 
Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(train.py:39341): Gdk-CRITICAL **: 13:09:50.442: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1575444"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.326981, acc = 0.0625:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.880952, acc = 0.0898:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.880952, acc = 0.0898:   1%|          | 2/391 [00:00<00:27, 13.95it/s]
Epoch 0 train | loss = 2.862292, acc = 0.1016:   1%|          | 2/391 [00:00<00:27, 13.95it/s]
Epoch 0 train | loss = 2.724478, acc = 0.1113:   1%|          | 2/391 [00:00<00:27, 13.95it/s]
Epoch 0 train | loss = 2.724478, acc = 0.1113:   1%|          | 4/391 [00:00<00:25, 15.26it/s]
Epoch 0 train | loss = 2.645843, acc = 0.1187:   1%|          | 4/391 [00:00<00:25, 15.26it/s]
Epoch 0 train | loss = 2.324816, acc = 0.1438:   8%|▊         | 33/391 [00:01<00:18, 19.63it/s]
Epoch 0 train | loss = 2.319803, acc = 0.1453:   8%|▊         | 33/391 [00:01<00:18, 19.63it/s]
Epoch 0 train | loss = 2.319803, acc = 0.1453:   9%|▉         | 35/391 [00:01<00:18, 19.67it/s]
Epoch 0 train | loss = 2.321320, acc = 0.1447:   9%|▉         | 35/391 [00:01<00:18, 19.67it/s]
Epoch 0 train | loss = 2.316070, acc = 0.1451:   9%|▉         | 35/391 [00:01<00:18, 19.67it/s]
Epoch 0 train | loss = 2.316070, acc = 0.1451:   9%|▉         | 37/391 [00:01<00:17, 19.71it/s]
Epoch 0 train | loss = 2.311541, acc = 0.1466:   9%|▉         | 37/391 [00:01<00:17, 19.71it/s]
Epoch 0 train | loss = 2.314127, acc = 0.1464:   9%|▉         | 37/391 [00:02<00:17, 19.71it/s]
Epoch 0 train | loss = 2.314127, acc = 0.1464:  10%|▉         | 39/391 [00:02<00:17, 19.65it/s]
Epoch 0 train | loss = 2.312337, acc = 0.1463:  10%|▉         | 39/391 [00:02<00:17, 19.65it/s]
Epoch 0 train | loss = 2.307074, acc = 0.1479:  10%|▉         | 39/391 [00:02<00:17, 19.65it/s]
Epoch 0 train | loss = 2.307074, acc = 0.1479:  10%|█         | 41/391 [00:02<00:17, 19.58it/s]
Epoch 0 train | loss = 2.303169, acc = 0.1483:  10%|█         | 41/391 [00:02<00:17, 19.58it/s]
Epoch 0 train | loss = 2.298600, acc = 0.1506:  10%|█         | 41/391 [00:02<00:17, 19.58it/s]
Epoch 0 train | loss = 2.298600, acc = 0.1506:  11%|█         | 43/391 [00:02<00:17, 19.63it/s]
Epoch 0 train | loss = 2.294521, acc = 0.1497:  11%|█         | 43/391 [00:02<00:17, 19.63it/s]
Epoch 0 train | loss = 2.290221, acc = 0.1500:  11%|█         | 43/391 [00:02<00:17, 19.63it/s]
Epoch 0 train | loss = 2.290221, acc = 0.1500:  12%|█▏        | 45/391 [00:02<00:17, 19.68it/s]
Epoch 0 train | loss = 2.287187, acc = 0.1500:  12%|█▏        | 45/391 [00:02<00:17, 19.68it/s]
Epoch 0 train | loss = 2.285613, acc = 0.1503:  12%|█▏        | 45/391 [00:02<00:17, 19.68it/s]
Epoch 0 train | loss = 2.285613, acc = 0.1503:  12%|█▏        | 47/391 [00:02<00:17, 19.58it/s]
Epoch 0 train | loss = 2.282939, acc = 0.1506:  12%|█▏        | 47/391 [00:02<00:17, 19.58it/s]
Epoch 0 train | loss = 2.281792, acc = 0.1502:  12%|█▏        | 47/391 [00:02<00:17, 19.58it/s]
Epoch 0 train | loss = 2.281792, acc = 0.1502:  13%|█▎        | 49/391 [00:02<00:17, 19.41it/s]
Epoch 0 train | loss = 2.279979, acc = 0.1502:  13%|█▎        | 49/391 [00:02<00:17, 19.41it/s]
Epoch 0 train | loss = 2.275812, acc = 0.1518:  13%|█▎        | 49/391 [00:02<00:17, 19.41it/s]
Epoch 0 train | loss = 2.275812, acc = 0.1518:  13%|█▎        | 51/391 [00:02<00:17, 19.41it/s]
Epoch 0 train | loss = 2.273797, acc = 0.1526:  13%|█▎        | 51/391 [00:02<00:17, 19.41it/s]
Epoch 0 train | loss = 2.269857, acc = 0.1543:  13%|█▎        | 51/391 [00:02<00:17, 19.41it/s]
Epoch 0 train | loss = 2.269857, acc = 0.1543:  14%|█▎        | 53/391 [00:02<00:17, 19.51it/s]
Epoch 0 train | loss = 2.267398, acc = 0.1545:  14%|█▎        | 53/391 [00:02<00:17, 19.51it/s]
Epoch 0 train | loss = 2.264415, acc = 0.1568:  14%|█▎        | 53/391 [00:02<00:17, 19.51it/s]
Epoch 0 train | loss = 2.264415, acc = 0.1568:  14%|█▍        | 55/391 [00:02<00:17, 19.51it/s]
Epoch 0 train | loss = 2.261652, acc = 0.1572:  14%|█▍        | 55/391 [00:02<00:17, 19.51it/s]
Epoch 0 train | loss = 2.260243, acc = 0.1576:  14%|█▍        | 55/391 [00:02<00:17, 19.51it/s]
Epoch 0 train | loss = 2.260243, acc = 0.1576:  15%|█▍        | 57/391 [00:02<00:17, 19.40it/s]
Epoch 0 train | loss = 2.257690, acc = 0.1579:  15%|█▍        | 57/391 [00:03<00:17, 19.40it/s]
Epoch 0 train | loss = 2.254232, acc = 0.1589:  15%|█▍        | 57/391 [00:03<00:17, 19.40it/s]
Epoch 0 train | loss = 2.254232, acc = 0.1589:  15%|█▌        | 59/391 [00:03<00:17, 19.33it/s]
Epoch 0 train | loss = 2.251382, acc = 0.1592:  15%|█▌        | 59/391 [00:03<00:17, 19.33it/s]
Epoch 0 train | loss = 2.248435, acc = 0.1597:  15%|█▌        | 59/391 [00:03<00:17, 19.33it/s]
Epoch 0 train | loss = 2.248435, acc = 0.1597:  16%|█▌        | 61/391 [00:03<00:16, 19.42it/s]
Epoch 0 train | loss = 2.246973, acc = 0.1605:  16%|█▌        | 61/391 [00:03<00:16, 19.42it/s]
Epoch 0 train | loss = 2.246378, acc = 0.1598:  16%|█▌        | 61/391 [00:03<00:16, 19.42it/s]
Epoch 0 train | loss = 2.246378, acc = 0.1598:  16%|█▌        | 63/391 [00:03<00:17, 19.29it/s]
Epoch 0 train | loss = 2.245720, acc = 0.1586:  16%|█▌        | 63/391 [00:03<00:17, 19.29it/s]
Epoch 0 train | loss = 2.243726, acc = 0.1587:  16%|█▌        | 63/391 [00:03<00:17, 19.29it/s]
Epoch 0 train | loss = 2.243726, acc = 0.1587:  17%|█▋        | 65/391 [00:03<00:17, 19.17it/s]
Epoch 0 train | loss = 2.241242, acc = 0.1586:  17%|█▋        | 65/391 [00:03<00:17, 19.17it/s]
Epoch 0 train | loss = 2.238918, acc = 0.1592:  17%|█▋        | 65/391 [00:03<00:17, 19.17it/s]
Epoch 0 train | loss = 2.238918, acc = 0.1592:  17%|█▋        | 67/391 [00:03<00:17, 19.04it/s]
Epoch 0 train | loss = 2.238295, acc = 0.1594:  17%|█▋        | 67/391 [00:03<00:17, 19.04it/s]
Epoch 0 train | loss = 2.235790, acc = 0.1599:  17%|█▋        | 67/391 [00:03<00:17, 19.04it/s]
Epoch 0 train | loss = 2.235790, acc = 0.1599:  18%|█▊        | 69/391 [00:03<00:16, 19.21it/s]
Epoch 0 train | loss = 2.232540, acc = 0.1605:  18%|█▊        | 69/391 [00:03<00:16, 19.21it/s]
Epoch 0 train | loss = 2.229564, acc = 0.1609:  18%|█▊        | 69/391 [00:03<00:16, 19.21it/s]
Epoch 0 train | loss = 2.229564, acc = 0.1609:  18%|█▊        | 71/391 [00:03<00:16, 19.31it/s]
Epoch 0 train | loss = 2.227263, acc = 0.1612:  18%|█▊        | 71/391 [00:03<00:16, 19.31it/s]
Epoch 0 train | loss = 2.225113, acc = 0.1626:  18%|█▊        | 71/391 [00:03<00:16, 19.31it/s]
Epoch 0 train | loss = 2.225113, acc = 0.1626:  19%|█▊        | 73/391 [00:03<00:16, 19.23it/s]
Epoch 0 train | loss = 2.223853, acc = 0.1629:  19%|█▊        | 73/391 [00:03<00:16, 19.23it/s]
Epoch 0 train | loss = 2.221986, acc = 0.1631:  19%|█▊        | 73/391 [00:03<00:16, 19.23it/s]
Epoch 0 train | loss = 2.221986, acc = 0.1631:  19%|█▉        | 75/391 [00:03<00:16, 19.21it/s]
Epoch 0 train | loss = 2.220138, acc = 0.1635:  19%|█▉        | 75/391 [00:03<00:16, 19.21it/s]
Epoch 0 train | loss = 2.220617, acc = 0.1634:  19%|█▉        | 75/391 [00:03<00:16, 19.21it/s]
Epoch 0 train | loss = 2.220617, acc = 0.1634:  20%|█▉        | 77/391 [00:03<00:16, 19.18it/s]
Epoch 0 train | loss = 2.219189, acc = 0.1634:  20%|█▉        | 77/391 [00:04<00:16, 19.18it/s]
Epoch 0 train | loss = 2.219486, acc = 0.1633:  20%|█▉        | 77/391 [00:04<00:16, 19.18it/s]
Epoch 0 train | loss = 2.219486, acc = 0.1633:  20%|██        | 79/391 [00:04<00:16, 19.16it/s]
Epoch 0 train | loss = 2.218762, acc = 0.1640:  20%|██        | 79/391 [00:04<00:16, 19.16it/s]
Epoch 0 train | loss = 2.218847, acc = 0.1639:  20%|██        | 79/391 [00:04<00:16, 19.16it/s]
Epoch 0 train | loss = 2.218847, acc = 0.1639:  21%|██        | 81/391 [00:04<00:16, 19.15it/s]
Epoch 0 train | loss = 2.218985, acc = 0.1636:  21%|██        | 81/391 [00:04<00:16, 19.15it/s]
Epoch 0 train | loss = 2.219672, acc = 0.1630:  21%|██        | 81/391 [00:04<00:16, 19.15it/s]
Epoch 0 train | loss = 2.219672, acc = 0.1630:  21%|██        | 83/391 [00:04<00:16, 19.16it/s]
Epoch 0 train | loss = 2.218922, acc = 0.1630:  21%|██        | 83/391 [00:04<00:16, 19.16it/s]
Epoch 0 train | loss = 2.217946, acc = 0.1631:  21%|██        | 83/391 [00:04<00:16, 19.16it/s]
Epoch 0 train | loss = 2.217946, acc = 0.1631:  22%|██▏       | 85/391 [00:04<00:15, 19.28it/s]
Epoch 0 train | loss = 2.216877, acc = 0.1637:  22%|██▏       | 85/391 [00:04<00:15, 19.28it/s]
Epoch 0 train | loss = 2.215645, acc = 0.1643:  22%|██▏       | 85/391 [00:04<00:15, 19.28it/s]
Epoch 0 train | loss = 2.215645, acc = 0.1643:  22%|██▏       | 87/391 [00:04<00:15, 19.23it/s]
Epoch 0 train | loss = 2.215182, acc = 0.1654:  22%|██▏       | 87/391 [00:04<00:15, 19.23it/s]
Epoch 0 train | loss = 2.213963, acc = 0.1656:  22%|██▏       | 87/391 [00:04<00:15, 19.23it/s]
Epoch 0 train | loss = 2.213963, acc = 0.1656:  23%|██▎       | 89/391 [00:04<00:15, 19.40it/s]
Epoch 0 train | loss = 2.211492, acc = 0.1663:  23%|██▎       | 89/391 [00:04<00:15, 19.40it/s]
Epoch 0 train | loss = 2.209922, acc = 0.1665:  23%|██▎       | 89/391 [00:04<00:15, 19.40it/s]
Epoch 0 train | loss = 2.209922, acc = 0.1665:  23%|██▎       | 91/391 [00:04<00:15, 19.46it/s]
Epoch 0 train | loss = 2.208086, acc = 0.1675:  23%|██▎       | 91/391 [00:04<00:15, 19.46it/s]
Epoch 0 train | loss = 2.207028, acc = 0.1673:  23%|██▎       | 91/391 [00:04<00:15, 19.46it/s]
Epoch 0 train | loss = 2.207028, acc = 0.1673:  24%|██▍       | 93/391 [00:04<00:15, 19.53it/s]
Epoch 0 train | loss = 2.206369, acc = 0.1670:  24%|██▍       | 93/391 [00:04<00:15, 19.53it/s]
Epoch 0 train | loss = 2.206046, acc = 0.1670:  24%|██▍       | 93/391 [00:04<00:15, 19.53it/s]
Epoch 0 train | loss = 2.206046, acc = 0.1670:  24%|██▍       | 95/391 [00:04<00:15, 19.63it/s]
Epoch 0 train | loss = 2.205410, acc = 0.1672:  24%|██▍       | 95/391 [00:04<00:15, 19.63it/s]
Epoch 0 train | loss = 2.205450, acc = 0.1680:  24%|██▍       | 95/391 [00:05<00:15, 19.63it/s]
Epoch 0 train | loss = 2.205450, acc = 0.1680:  25%|██▍       | 97/391 [00:05<00:15, 19.57it/s]
Epoch 0 train | loss = 2.204489, acc = 0.1680:  25%|██▍       | 97/391 [00:05<00:15, 19.57it/s]
Epoch 0 train | loss = 2.203496, acc = 0.1682:  25%|██▍       | 97/391 [00:05<00:15, 19.57it/s]
Epoch 0 train | loss = 2.203496, acc = 0.1682:  25%|██▌       | 99/391 [00:05<00:14, 19.65it/s]
Epoch 0 train | loss = 2.201584, acc = 0.1693:  25%|██▌       | 99/391 [00:05<00:14, 19.65it/s]
Epoch 0 train | loss = 2.200902, acc = 0.1694:  25%|██▌       | 99/391 [00:05<00:14, 19.65it/s]
Epoch 0 train | loss = 2.200902, acc = 0.1694:  26%|██▌       | 101/391 [00:05<00:14, 19.63it/s]
Epoch 0 train | loss = 2.200477, acc = 0.1697:  26%|██▌       | 101/391 [00:05<00:14, 19.63it/s]
Epoch 0 train | loss = 2.198775, acc = 0.1698:  26%|██▌       | 101/391 [00:05<00:14, 19.63it/s]
Epoch 0 train | loss = 2.198775, acc = 0.1698:  26%|██▋       | 103/391 [00:05<00:14, 19.54it/s]
Epoch 0 train | loss = 2.197183, acc = 0.1701:  26%|██▋       | 103/391 [00:05<00:14, 19.54it/s]
Epoch 0 train | loss = 2.196750, acc = 0.1698:  26%|██▋       | 103/391 [00:05<00:14, 19.54it/s]
Epoch 0 train | loss = 2.196750, acc = 0.1698:  27%|██▋       | 105/391 [00:05<00:14, 19.63it/s]
Epoch 0 train | loss = 2.196804, acc = 0.1696:  27%|██▋       | 105/391 [00:05<00:14, 19.63it/s]
Epoch 0 train | loss = 2.195629, acc = 0.1700:  27%|██▋       | 105/391 [00:05<00:14, 19.63it/s]
Epoch 0 train | loss = 2.195629, acc = 0.1700:  27%|██▋       | 107/391 [00:05<00:14, 19.60it/s]
Epoch 0 train | loss = 2.194346, acc = 0.1704:  27%|██▋       | 107/391 [00:05<00:14, 19.60it/s]
Epoch 0 train | loss = 2.193453, acc = 0.1707:  27%|██▋       | 107/391 [00:05<00:14, 19.60it/s]
Epoch 0 train | loss = 2.193453, acc = 0.1707:  28%|██▊       | 109/391 [00:05<00:14, 19.35it/s]
Epoch 0 train | loss = 2.193246, acc = 0.1713:  28%|██▊       | 109/391 [00:05<00:14, 19.35it/s]
Epoch 0 train | loss = 2.192313, acc = 0.1714:  28%|██▊       | 109/391 [00:05<00:14, 19.35it/s]
Epoch 0 train | loss = 2.191122, acc = 0.1715:  28%|██▊       | 109/391 [00:05<00:14, 19.35it/s]
Epoch 0 train | loss = 2.191122, acc = 0.1715:  29%|██▊       | 112/391 [00:05<00:14, 19.64it/s]
Epoch 0 train | loss = 2.189658, acc = 0.1721:  29%|██▊       | 112/391 [00:05<00:14, 19.64it/s]
Epoch 0 train | loss = 2.188301, acc = 0.1719:  29%|██▊       | 112/391 [00:05<00:14, 19.64it/s]
Epoch 0 train | loss = 2.188301, acc = 0.1719:  29%|██▉       | 114/391 [00:05<00:14, 19.61it/s]
Epoch 0 train | loss = 2.187948, acc = 0.1719:  29%|██▉       | 114/391 [00:05<00:14, 19.61it/s]
Epoch 0 train | loss = 2.188724, acc = 0.1713:  29%|██▉       | 114/391 [00:05<00:14, 19.61it/s]
Epoch 0 train | loss = 2.188724, acc = 0.1713:  30%|██▉       | 116/391 [00:05<00:14, 19.55it/s]
Epoch 0 train | loss = 2.187901, acc = 0.1717:  30%|██▉       | 116/391 [00:06<00:14, 19.55it/s]
Epoch 0 train | loss = 2.188306, acc = 0.1719:  30%|██▉       | 116/391 [00:06<00:14, 19.55it/s]
Epoch 0 train | loss = 2.188306, acc = 0.1719:  30%|███       | 118/391 [00:06<00:14, 19.49it/s]
Epoch 0 train | loss = 2.188260, acc = 0.1717:  30%|███       | 118/391 [00:06<00:14, 19.49it/s]
Epoch 0 train | loss = 2.187702, acc = 0.1717:  30%|███       | 118/391 [00:06<00:14, 19.49it/s]
Epoch 0 train | loss = 2.187702, acc = 0.1717:  31%|███       | 120/391 [00:06<00:13, 19.60it/s]
Epoch 0 train | loss = 2.187739, acc = 0.1718:  31%|███       | 120/391 [00:06<00:13, 19.60it/s]
Epoch 0 train | loss = 2.187759, acc = 0.1725:  31%|███       | 120/391 [00:06<00:13, 19.60it/s]
Epoch 0 train | loss = 2.187759, acc = 0.1725:  31%|███       | 122/391 [00:06<00:13, 19.62it/s]
Epoch 0 train | loss = 2.187108, acc = 0.1725:  31%|███       | 122/391 [00:06<00:13, 19.62it/s]
Epoch 0 train | loss = 2.186760, acc = 0.1719:  31%|███       | 122/391 [00:06<00:13, 19.62it/s]
Epoch 0 train | loss = 2.186760, acc = 0.1719:  32%|███▏      | 124/391 [00:06<00:13, 19.45it/s]
Epoch 0 train | loss = 2.186189, acc = 0.1720:  32%|███▏      | 124/391 [00:06<00:13, 19.45it/s]
Epoch 0 train | loss = 2.185095, acc = 0.1719:  32%|███▏      | 124/391 [00:06<00:13, 19.45it/s]
Epoch 0 train | loss = 2.184077, acc = 0.1719:  32%|███▏      | 124/391 [00:06<00:13, 19.45it/s]
Epoch 0 train | loss = 2.184077, acc = 0.1719:  32%|███▏      | 127/391 [00:06<00:13, 19.55it/s]
Epoch 0 train | loss = 2.182897, acc = 0.1720:  32%|███▏      | 127/391 [00:06<00:13, 19.55it/s]
Epoch 0 train | loss = 2.182492, acc = 0.1721:  32%|███▏      | 127/391 [00:06<00:13, 19.55it/s]
Epoch 0 train | loss = 2.182492, acc = 0.1721:  33%|███▎      | 129/391 [00:06<00:13, 19.60it/s]
Epoch 0 train | loss = 2.181942, acc = 0.1723:  33%|███▎      | 129/391 [00:06<00:13, 19.60it/s]
Epoch 0 train | loss = 2.181120, acc = 0.1722:  33%|███▎      | 129/391 [00:06<00:13, 19.60it/s]
Epoch 0 train | loss = 2.181120, acc = 0.1722:  34%|███▎      | 131/391 [00:06<00:13, 19.62it/s]
Epoch 0 train | loss = 2.180936, acc = 0.1718:  34%|███▎      | 131/391 [00:06<00:13, 19.62it/s]
Epoch 0 train | loss = 2.180554, acc = 0.1718:  34%|███▎      | 131/391 [00:06<00:13, 19.62it/s]
Epoch 0 train | loss = 2.180554, acc = 0.1718:  34%|███▍      | 133/391 [00:06<00:13, 19.47it/s]
Epoch 0 train | loss = 2.179401, acc = 0.1719:  34%|███▍      | 133/391 [00:06<00:13, 19.47it/s]
Epoch 0 train | loss = 2.178724, acc = 0.1718:  34%|███▍      | 133/391 [00:06<00:13, 19.47it/s]
Epoch 0 train | loss = 2.178724, acc = 0.1718:  35%|███▍      | 135/391 [00:06<00:13, 19.31it/s]
Epoch 0 train | loss = 2.177503, acc = 0.1718:  35%|███▍      | 135/391 [00:07<00:13, 19.31it/s]
Epoch 0 train | loss = 2.178777, acc = 0.1716:  35%|███▍      | 135/391 [00:07<00:13, 19.31it/s]
Epoch 0 train | loss = 2.178777, acc = 0.1716:  35%|███▌      | 137/391 [00:07<00:13, 19.09it/s]
Epoch 0 train | loss = 2.177540, acc = 0.1718:  35%|███▌      | 137/391 [00:07<00:13, 19.09it/s]
Epoch 0 train | loss = 2.176998, acc = 0.1716:  35%|███▌      | 137/391 [00:07<00:13, 19.09it/s]
Epoch 0 train | loss = 2.176998, acc = 0.1716:  36%|███▌      | 139/391 [00:07<00:14, 17.38it/s]
Epoch 0 train | loss = 2.177215, acc = 0.1712:  36%|███▌      | 139/391 [00:07<00:14, 17.38it/s]
Epoch 0 train | loss = 2.176406, acc = 0.1710:  36%|███▌      | 139/391 [00:07<00:14, 17.38it/s]
Epoch 0 train | loss = 2.176406, acc = 0.1710:  36%|███▌      | 141/391 [00:07<00:15, 16.60it/s]
Epoch 0 train | loss = 2.175758, acc = 0.1708:  36%|███▌      | 141/391 [00:07<00:15, 16.60it/s]
Epoch 0 train | loss = 2.175393, acc = 0.1710:  36%|███▌      | 141/391 [00:07<00:15, 16.60it/s]
Epoch 0 train | loss = 2.175393, acc = 0.1710:  37%|███▋      | 143/391 [00:07<00:14, 17.28it/s]
Epoch 0 train | loss = 2.174509, acc = 0.1714:  37%|███▋      | 143/391 [00:07<00:14, 17.28it/s]
Epoch 0 train | loss = 2.173947, acc = 0.1717:  37%|███▋      | 143/391 [00:07<00:14, 17.28it/s]
Epoch 0 train | loss = 2.173947, acc = 0.1717:  37%|███▋      | 145/391 [00:07<00:13, 17.72it/s]
Epoch 0 train | loss = 2.172927, acc = 0.1718:  37%|███▋      | 145/391 [00:07<00:13, 17.72it/s]
Epoch 0 train | loss = 2.173528, acc = 0.1718:  37%|███▋      | 145/391 [00:07<00:13, 17.72it/s]
Epoch 0 train | loss = 2.173528, acc = 0.1718:  38%|███▊      | 147/391 [00:07<00:13, 18.12it/s]
Epoch 0 train | loss = 2.172835, acc = 0.1719:  38%|███▊      | 147/391 [00:07<00:13, 18.12it/s]
Epoch 0 train | loss = 2.172172, acc = 0.1723:  38%|███▊      | 147/391 [00:07<00:13, 18.12it/s]
Epoch 0 train | loss = 2.172172, acc = 0.1723:  38%|███▊      | 149/391 [00:07<00:13, 18.43it/s]
Epoch 0 train | loss = 2.172107, acc = 0.1724:  38%|███▊      | 149/391 [00:07<00:13, 18.43it/s]
Epoch 0 train | loss = 2.171313, acc = 0.1724:  38%|███▊      | 149/391 [00:07<00:13, 18.43it/s]
Epoch 0 train | loss = 2.171313, acc = 0.1724:  39%|███▊      | 151/391 [00:07<00:12, 18.72it/s]
