Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused
(train.py:31443): Gdk-CRITICAL **: 06:11:06.974: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572452"
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 15 train | loss = 2.109546, acc = 0.2224:  94%|█████████▎| 366/391 [00:47<00:03,  7.66it/s]
Epoch 15 train | loss = 2.109677, acc = 0.2225:  94%|█████████▎| 366/391 [00:47<00:03,  7.66it/s]
Epoch 15 train | loss = 2.109677, acc = 0.2225:  94%|█████████▍| 367/391 [00:47<00:03,  7.67it/s]
Epoch 15 train | loss = 2.109495, acc = 0.2224:  94%|█████████▍| 367/391 [00:47<00:03,  7.67it/s]
Epoch 15 train | loss = 2.109495, acc = 0.2224:  94%|█████████▍| 368/391 [00:47<00:02,  7.67it/s]
Epoch 15 train | loss = 2.109430, acc = 0.2225:  94%|█████████▍| 368/391 [00:48<00:02,  7.67it/s]
Epoch 15 train | loss = 2.109430, acc = 0.2225:  94%|█████████▍| 369/391 [00:48<00:02,  7.68it/s]
Epoch 15 train | loss = 2.109469, acc = 0.2225:  94%|█████████▍| 369/391 [00:48<00:02,  7.68it/s]
Epoch 15 train | loss = 2.109469, acc = 0.2225:  95%|█████████▍| 370/391 [00:48<00:02,  7.69it/s]
Epoch 15 train | loss = 2.109189, acc = 0.2226:  95%|█████████▍| 370/391 [00:48<00:02,  7.69it/s]
Epoch 15 train | loss = 2.109189, acc = 0.2226:  95%|█████████▍| 371/391 [00:48<00:02,  7.69it/s]
Epoch 15 train | loss = 2.109148, acc = 0.2226:  95%|█████████▍| 371/391 [00:48<00:02,  7.69it/s]
Epoch 15 train | loss = 2.109148, acc = 0.2226:  95%|█████████▌| 372/391 [00:48<00:02,  7.68it/s]
Epoch 15 train | loss = 2.108950, acc = 0.2226:  95%|█████████▌| 372/391 [00:48<00:02,  7.68it/s]
Epoch 15 train | loss = 2.108950, acc = 0.2226:  95%|█████████▌| 373/391 [00:48<00:02,  7.68it/s]
Epoch 15 train | loss = 2.108775, acc = 0.2226:  95%|█████████▌| 373/391 [00:48<00:02,  7.68it/s]
Epoch 15 train | loss = 2.108775, acc = 0.2226:  96%|█████████▌| 374/391 [00:48<00:02,  7.62it/s]
Epoch 15 train | loss = 2.108621, acc = 0.2226:  96%|█████████▌| 374/391 [00:48<00:02,  7.62it/s]
Epoch 15 train | loss = 2.108621, acc = 0.2226:  96%|█████████▌| 375/391 [00:48<00:02,  7.64it/s]
Epoch 15 train | loss = 2.108519, acc = 0.2226:  96%|█████████▌| 375/391 [00:48<00:02,  7.64it/s]
Epoch 15 train | loss = 2.108519, acc = 0.2226:  96%|█████████▌| 376/391 [00:48<00:01,  7.65it/s]
Epoch 15 train | loss = 2.108446, acc = 0.2227:  96%|█████████▌| 376/391 [00:49<00:01,  7.65it/s]
Epoch 15 train | loss = 2.108446, acc = 0.2227:  96%|█████████▋| 377/391 [00:49<00:01,  7.66it/s]
Epoch 15 train | loss = 2.108365, acc = 0.2227:  96%|█████████▋| 377/391 [00:49<00:01,  7.66it/s]
Epoch 15 train | loss = 2.108365, acc = 0.2227:  97%|█████████▋| 378/391 [00:49<00:01,  7.68it/s]
Epoch 15 train | loss = 2.108297, acc = 0.2228:  97%|█████████▋| 378/391 [00:49<00:01,  7.68it/s]
Epoch 15 train | loss = 2.108297, acc = 0.2228:  97%|█████████▋| 379/391 [00:49<00:01,  7.68it/s]
Epoch 15 train | loss = 2.108237, acc = 0.2228:  97%|█████████▋| 379/391 [00:49<00:01,  7.68it/s]
Epoch 15 train | loss = 2.108237, acc = 0.2228:  97%|█████████▋| 380/391 [00:49<00:01,  7.69it/s]
Epoch 15 train | loss = 2.108250, acc = 0.2227:  97%|█████████▋| 380/391 [00:49<00:01,  7.69it/s]
Epoch 15 train | loss = 2.108250, acc = 0.2227:  97%|█████████▋| 381/391 [00:49<00:01,  7.68it/s]
Epoch 15 train | loss = 2.108250, acc = 0.2227:  97%|█████████▋| 381/391 [00:49<00:01,  7.68it/s]
Epoch 15 train | loss = 2.108250, acc = 0.2227:  98%|█████████▊| 382/391 [00:49<00:01,  7.62it/s]
Epoch 15 train | loss = 2.108185, acc = 0.2228:  98%|█████████▊| 382/391 [00:49<00:01,  7.62it/s]
Epoch 15 train | loss = 2.108185, acc = 0.2228:  98%|█████████▊| 383/391 [00:49<00:01,  7.59it/s]
Epoch 15 train | loss = 2.108150, acc = 0.2229:  98%|█████████▊| 383/391 [00:50<00:01,  7.59it/s]
Epoch 15 train | loss = 2.108150, acc = 0.2229:  98%|█████████▊| 384/391 [00:50<00:00,  7.59it/s]
Epoch 15 train | loss = 2.108126, acc = 0.2228:  98%|█████████▊| 384/391 [00:50<00:00,  7.59it/s]
Epoch 15 train | loss = 2.108126, acc = 0.2228:  98%|█████████▊| 385/391 [00:50<00:00,  7.61it/s]
Epoch 15 train | loss = 2.108039, acc = 0.2228:  98%|█████████▊| 385/391 [00:50<00:00,  7.61it/s]
Epoch 15 train | loss = 2.108039, acc = 0.2228:  99%|█████████▊| 386/391 [00:50<00:00,  7.62it/s]
Epoch 15 train | loss = 2.107848, acc = 0.2228:  99%|█████████▊| 386/391 [00:50<00:00,  7.62it/s]
Epoch 15 train | loss = 2.107848, acc = 0.2228:  99%|█████████▉| 387/391 [00:50<00:00,  7.64it/s]
Epoch 15 train | loss = 2.107653, acc = 0.2228:  99%|█████████▉| 387/391 [00:50<00:00,  7.64it/s]
Epoch 15 train | loss = 2.107653, acc = 0.2228:  99%|█████████▉| 388/391 [00:50<00:00,  7.66it/s]
Epoch 15 train | loss = 2.107526, acc = 0.2228:  99%|█████████▉| 388/391 [00:50<00:00,  7.66it/s]
Epoch 15 train | loss = 2.107526, acc = 0.2228:  99%|█████████▉| 389/391 [00:50<00:00,  7.67it/s]
Epoch 15 train | loss = 2.107464, acc = 0.2228:  99%|█████████▉| 389/391 [00:50<00:00,  7.67it/s]
Epoch 15 train | loss = 2.107464, acc = 0.2228: 100%|█████████▉| 390/391 [00:50<00:00,  7.67it/s]
Epoch 15 train | loss = 2.107184, acc = 0.2228: 100%|█████████▉| 390/391 [00:50<00:00,  7.67it/s]
Epoch 15 train | loss = 2.107184, acc = 0.2228: 100%|██████████| 391/391 [00:50<00:00,  7.68it/s]

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 16 train | loss = 2.028747, acc = 0.2500:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 16 train | loss = 2.028747, acc = 0.2500:   0%|          | 1/391 [00:00<00:52,  7.49it/s]
Epoch 16 train | loss = 2.059734, acc = 0.2344:   0%|          | 1/391 [00:00<00:52,  7.49it/s]
Epoch 16 train | loss = 2.059734, acc = 0.2344:   1%|          | 2/391 [00:00<00:51,  7.56it/s]
Epoch 16 train | loss = 2.071793, acc = 0.2161:   1%|          | 2/391 [00:00<00:51,  7.56it/s]
Epoch 16 train | loss = 2.071793, acc = 0.2161:   1%|          | 3/391 [00:00<00:51,  7.61it/s]
Epoch 16 train | loss = 2.080710, acc = 0.2090:   1%|          | 3/391 [00:00<00:51,  7.61it/s]
Epoch 16 train | loss = 2.080710, acc = 0.2090:   1%|          | 4/391 [00:00<00:50,  7.62it/s]
Epoch 16 train | loss = 2.093649, acc = 0.2016:   1%|          | 4/391 [00:00<00:50,  7.62it/s]
Epoch 16 train | loss = 2.093649, acc = 0.2016:   1%|▏         | 5/391 [00:00<00:50,  7.62it/s]
Epoch 16 train | loss = 2.082826, acc = 0.2070:   1%|▏         | 5/391 [00:00<00:50,  7.62it/s]
Epoch 16 train | loss = 2.082826, acc = 0.2070:   2%|▏         | 6/391 [00:00<00:50,  7.61it/s]
Epoch 16 train | loss = 2.081711, acc = 0.2098:   2%|▏         | 6/391 [00:00<00:50,  7.61it/s]
Epoch 16 train | loss = 2.081711, acc = 0.2098:   2%|▏         | 7/391 [00:00<00:50,  7.62it/s]
Epoch 16 train | loss = 2.069913, acc = 0.2217:   2%|▏         | 7/391 [00:01<00:50,  7.62it/s]
Epoch 16 train | loss = 2.069913, acc = 0.2217:   2%|▏         | 8/391 [00:01<00:50,  7.63it/s]
Epoch 16 train | loss = 2.079691, acc = 0.2266:   2%|▏         | 8/391 [00:01<00:50,  7.63it/s]
Epoch 16 train | loss = 2.079691, acc = 0.2266:   2%|▏         | 9/391 [00:01<00:49,  7.65it/s]
Epoch 16 train | loss = 2.097285, acc = 0.2156:   2%|▏         | 9/391 [00:01<00:49,  7.65it/s]
Epoch 16 train | loss = 2.097285, acc = 0.2156:   3%|▎         | 10/391 [00:01<00:49,  7.66it/s]
Epoch 16 train | loss = 2.100411, acc = 0.2180:   3%|▎         | 10/391 [00:01<00:49,  7.66it/s]
Epoch 16 train | loss = 2.100411, acc = 0.2180:   3%|▎         | 11/391 [00:01<00:49,  7.67it/s]
Epoch 16 train | loss = 2.097910, acc = 0.2188:   3%|▎         | 11/391 [00:01<00:49,  7.67it/s]
Epoch 16 train | loss = 2.097910, acc = 0.2188:   3%|▎         | 12/391 [00:01<00:49,  7.65it/s]
Epoch 16 train | loss = 2.093510, acc = 0.2206:   3%|▎         | 12/391 [00:01<00:49,  7.65it/s]
Epoch 16 train | loss = 2.093510, acc = 0.2206:   3%|▎         | 13/391 [00:01<00:49,  7.66it/s]
Epoch 16 train | loss = 2.086295, acc = 0.2249:   3%|▎         | 13/391 [00:01<00:49,  7.66it/s]
Epoch 16 train | loss = 2.086295, acc = 0.2249:   4%|▎         | 14/391 [00:01<00:49,  7.67it/s]
Epoch 16 train | loss = 2.087473, acc = 0.2224:   4%|▎         | 14/391 [00:01<00:49,  7.67it/s]
Epoch 16 train | loss = 2.087473, acc = 0.2224:   4%|▍         | 15/391 [00:01<00:48,  7.68it/s]
Epoch 16 train | loss = 2.083881, acc = 0.2280:   4%|▍         | 15/391 [00:02<00:48,  7.68it/s]
Epoch 16 train | loss = 2.083881, acc = 0.2280:   4%|▍         | 16/391 [00:02<00:48,  7.68it/s]
Epoch 16 train | loss = 2.085108, acc = 0.2293:   4%|▍         | 16/391 [00:02<00:48,  7.68it/s]
Epoch 16 train | loss = 2.085108, acc = 0.2293:   4%|▍         | 17/391 [00:02<00:48,  7.68it/s]
Epoch 16 train | loss = 2.085095, acc = 0.2318:   4%|▍         | 17/391 [00:02<00:48,  7.68it/s]
Epoch 16 train | loss = 2.085095, acc = 0.2318:   5%|▍         | 18/391 [00:02<00:48,  7.69it/s]
Epoch 16 train | loss = 2.083215, acc = 0.2307:   5%|▍         | 18/391 [00:02<00:48,  7.69it/s]
Epoch 16 train | loss = 2.083215, acc = 0.2307:   5%|▍         | 19/391 [00:02<00:48,  7.69it/s]
Epoch 16 train | loss = 2.085845, acc = 0.2281:   5%|▍         | 19/391 [00:02<00:48,  7.69it/s]
Epoch 16 train | loss = 2.085845, acc = 0.2281:   5%|▌         | 20/391 [00:02<00:48,  7.69it/s]
Epoch 16 train | loss = 2.087063, acc = 0.2299:   5%|▌         | 20/391 [00:02<00:48,  7.69it/s]
Epoch 16 train | loss = 2.087063, acc = 0.2299:   5%|▌         | 21/391 [00:02<00:48,  7.69it/s]
Epoch 16 train | loss = 2.086886, acc = 0.2312:   5%|▌         | 21/391 [00:02<00:48,  7.69it/s]
Epoch 16 train | loss = 2.086886, acc = 0.2312:   6%|▌         | 22/391 [00:02<00:47,  7.69it/s]
Epoch 16 train | loss = 2.083668, acc = 0.2313:   6%|▌         | 22/391 [00:02<00:47,  7.69it/s]
Epoch 16 train | loss = 2.083668, acc = 0.2313:   6%|▌         | 23/391 [00:02<00:47,  7.69it/s]
Epoch 16 train | loss = 2.080693, acc = 0.2305:   6%|▌         | 23/391 [00:03<00:47,  7.69it/s]
Epoch 16 train | loss = 2.080693, acc = 0.2305:   6%|▌         | 24/391 [00:03<00:47,  7.67it/s]
Epoch 16 train | loss = 2.082408, acc = 0.2281:   6%|▌         | 24/391 [00:03<00:47,  7.67it/s]
Epoch 16 train | loss = 2.082408, acc = 0.2281:   6%|▋         | 25/391 [00:03<00:48,  7.55it/s]
Epoch 16 train | loss = 2.083641, acc = 0.2275:   6%|▋         | 25/391 [00:03<00:48,  7.55it/s]
Epoch 16 train | loss = 2.083641, acc = 0.2275:   7%|▋         | 26/391 [00:03<00:48,  7.58it/s]
Epoch 16 train | loss = 2.085296, acc = 0.2263:   7%|▋         | 26/391 [00:03<00:48,  7.58it/s]
Epoch 16 train | loss = 2.085296, acc = 0.2263:   7%|▋         | 27/391 [00:03<00:47,  7.61it/s]
Epoch 16 train | loss = 2.084420, acc = 0.2285:   7%|▋         | 27/391 [00:03<00:47,  7.61it/s]
Epoch 16 train | loss = 2.084420, acc = 0.2285:   7%|▋         | 28/391 [00:03<00:47,  7.64it/s]
Epoch 16 train | loss = 2.084132, acc = 0.2282:   7%|▋         | 28/391 [00:03<00:47,  7.64it/s]
Epoch 16 train | loss = 2.084132, acc = 0.2282:   7%|▋         | 29/391 [00:03<00:47,  7.63it/s]
Epoch 16 train | loss = 2.085089, acc = 0.2281:   7%|▋         | 29/391 [00:03<00:47,  7.63it/s]
Epoch 16 train | loss = 2.085089, acc = 0.2281:   8%|▊         | 30/391 [00:03<00:47,  7.63it/s]
Epoch 16 train | loss = 2.088679, acc = 0.2283:   8%|▊         | 30/391 [00:04<00:47,  7.63it/s]
Epoch 16 train | loss = 2.088679, acc = 0.2283:   8%|▊         | 31/391 [00:04<00:47,  7.63it/s]
Epoch 16 train | loss = 2.088905, acc = 0.2273:   8%|▊         | 31/391 [00:04<00:47,  7.63it/s]
Epoch 16 train | loss = 2.088905, acc = 0.2273:   8%|▊         | 32/391 [00:04<00:47,  7.63it/s]
Epoch 16 train | loss = 2.090588, acc = 0.2270:   8%|▊         | 32/391 [00:04<00:47,  7.63it/s]
Epoch 16 train | loss = 2.090588, acc = 0.2270:   8%|▊         | 33/391 [00:04<00:46,  7.63it/s]
Epoch 16 train | loss = 2.090763, acc = 0.2263:   8%|▊         | 33/391 [00:04<00:46,  7.63it/s]
Epoch 16 train | loss = 2.090763, acc = 0.2263:   9%|▊         | 34/391 [00:04<00:46,  7.63it/s]
Epoch 16 train | loss = 2.088741, acc = 0.2246:   9%|▊         | 34/391 [00:04<00:46,  7.63it/s]
Epoch 16 train | loss = 2.088741, acc = 0.2246:   9%|▉         | 35/391 [00:04<00:46,  7.62it/s]
Epoch 16 train | loss = 2.089974, acc = 0.2235:   9%|▉         | 35/391 [00:04<00:46,  7.62it/s]
Epoch 16 train | loss = 2.089974, acc = 0.2235:   9%|▉         | 36/391 [00:04<00:46,  7.62it/s]
Epoch 16 train | loss = 2.090104, acc = 0.2232:   9%|▉         | 36/391 [00:04<00:46,  7.62it/s]
Epoch 16 train | loss = 2.090104, acc = 0.2232:   9%|▉         | 37/391 [00:04<00:46,  7.64it/s]
Epoch 16 train | loss = 2.087056, acc = 0.2245:   9%|▉         | 37/391 [00:04<00:46,  7.64it/s]
Epoch 16 train | loss = 2.087056, acc = 0.2245:  10%|▉         | 38/391 [00:04<00:46,  7.67it/s]
Epoch 16 train | loss = 2.088816, acc = 0.2240:  10%|▉         | 38/391 [00:05<00:46,  7.67it/s]
Epoch 16 train | loss = 2.088816, acc = 0.2240:  10%|▉         | 39/391 [00:05<00:45,  7.69it/s]
Epoch 16 train | loss = 2.089097, acc = 0.2240:  10%|▉         | 39/391 [00:05<00:45,  7.69it/s]
Epoch 16 train | loss = 2.089097, acc = 0.2240:  10%|█         | 40/391 [00:05<00:45,  7.70it/s]
Epoch 16 train | loss = 2.089714, acc = 0.2245:  10%|█         | 40/391 [00:05<00:45,  7.70it/s]
Epoch 16 train | loss = 2.089714, acc = 0.2245:  10%|█         | 41/391 [00:05<00:45,  7.69it/s]
Epoch 16 train | loss = 2.089586, acc = 0.2253:  10%|█         | 41/391 [00:05<00:45,  7.69it/s]
Epoch 16 train | loss = 2.089586, acc = 0.2253:  11%|█         | 42/391 [00:05<00:45,  7.68it/s]
Epoch 16 train | loss = 2.089057, acc = 0.2257:  11%|█         | 42/391 [00:05<00:45,  7.68it/s]
Epoch 16 train | loss = 2.089057, acc = 0.2257:  11%|█         | 43/391 [00:05<00:45,  7.68it/s]
Epoch 16 train | loss = 2.090065, acc = 0.2248:  11%|█         | 43/391 [00:05<00:45,  7.68it/s]
Epoch 16 train | loss = 2.090065, acc = 0.2248:  11%|█▏        | 44/391 [00:05<00:45,  7.68it/s]
Epoch 16 train | loss = 2.091808, acc = 0.2247:  11%|█▏        | 44/391 [00:05<00:45,  7.68it/s]
Epoch 16 train | loss = 2.091808, acc = 0.2247:  12%|█▏        | 45/391 [00:05<00:45,  7.69it/s]
Epoch 16 train | loss = 2.090733, acc = 0.2252:  12%|█▏        | 45/391 [00:06<00:45,  7.69it/s]
Epoch 16 train | loss = 2.090733, acc = 0.2252:  12%|█▏        | 46/391 [00:06<00:44,  7.69it/s]
Epoch 16 train | loss = 2.092067, acc = 0.2249:  12%|█▏        | 46/391 [00:06<00:44,  7.69it/s]
Epoch 16 train | loss = 2.092067, acc = 0.2249:  12%|█▏        | 47/391 [00:06<00:44,  7.70it/s]
Epoch 16 train | loss = 2.093638, acc = 0.2243:  12%|█▏        | 47/391 [00:06<00:44,  7.70it/s]
Epoch 16 train | loss = 2.093638, acc = 0.2243:  12%|█▏        | 48/391 [00:06<00:44,  7.70it/s]
Epoch 16 train | loss = 2.092727, acc = 0.2251:  12%|█▏        | 48/391 [00:06<00:44,  7.70it/s]
Epoch 16 train | loss = 2.092727, acc = 0.2251:  13%|█▎        | 49/391 [00:06<00:44,  7.69it/s]
Epoch 16 train | loss = 2.093994, acc = 0.2245:  13%|█▎        | 49/391 [00:06<00:44,  7.69it/s]
Epoch 16 train | loss = 2.093994, acc = 0.2245:  13%|█▎        | 50/391 [00:06<00:44,  7.69it/s]
Epoch 16 train | loss = 2.094552, acc = 0.2249:  13%|█▎        | 50/391 [00:06<00:44,  7.69it/s]
Epoch 16 train | loss = 2.094552, acc = 0.2249:  13%|█▎        | 51/391 [00:06<00:44,  7.69it/s]
Epoch 16 train | loss = 2.094677, acc = 0.2243:  13%|█▎        | 51/391 [00:06<00:44,  7.69it/s]
Epoch 16 train | loss = 2.094677, acc = 0.2243:  13%|█▎        | 52/391 [00:06<00:44,  7.69it/s]
Epoch 16 train | loss = 2.095583, acc = 0.2245:  13%|█▎        | 52/391 [00:06<00:44,  7.69it/s]
Epoch 16 train | loss = 2.095583, acc = 0.2245:  14%|█▎        | 53/391 [00:06<00:43,  7.70it/s]
Epoch 16 train | loss = 2.094574, acc = 0.2240:  14%|█▎        | 53/391 [00:07<00:43,  7.70it/s]
Epoch 16 train | loss = 2.094574, acc = 0.2240:  14%|█▍        | 54/391 [00:07<00:43,  7.70it/s]
Epoch 16 train | loss = 2.094611, acc = 0.2239:  14%|█▍        | 54/391 [00:07<00:43,  7.70it/s]
Epoch 16 train | loss = 2.094611, acc = 0.2239:  14%|█▍        | 55/391 [00:07<00:43,  7.70it/s]
Epoch 16 train | loss = 2.095800, acc = 0.2236:  14%|█▍        | 55/391 [00:07<00:43,  7.70it/s]
Epoch 16 train | loss = 2.095800, acc = 0.2236:  14%|█▍        | 56/391 [00:07<00:43,  7.69it/s]
Epoch 16 train | loss = 2.096213, acc = 0.2248:  14%|█▍        | 56/391 [00:07<00:43,  7.69it/s]
Epoch 16 train | loss = 2.096213, acc = 0.2248:  15%|█▍        | 57/391 [00:07<00:43,  7.68it/s]
Epoch 16 train | loss = 2.095822, acc = 0.2248:  15%|█▍        | 57/391 [00:07<00:43,  7.68it/s]
Epoch 16 train | loss = 2.095822, acc = 0.2248:  15%|█▍        | 58/391 [00:07<00:43,  7.68it/s]
Epoch 16 train | loss = 2.095031, acc = 0.2242:  15%|█▍        | 58/391 [00:07<00:43,  7.68it/s]
Epoch 16 train | loss = 2.095031, acc = 0.2242:  15%|█▌        | 59/391 [00:07<00:43,  7.68it/s]
Epoch 16 train | loss = 2.093795, acc = 0.2258:  15%|█▌        | 59/391 [00:07<00:43,  7.68it/s]
Epoch 16 train | loss = 2.093795, acc = 0.2258:  15%|█▌        | 60/391 [00:07<00:43,  7.69it/s]
Epoch 16 train | loss = 2.092034, acc = 0.2262:  15%|█▌        | 60/391 [00:07<00:43,  7.69it/s]
Epoch 16 train | loss = 2.092034, acc = 0.2262:  16%|█▌        | 61/391 [00:07<00:42,  7.69it/s]
Epoch 16 train | loss = 2.091073, acc = 0.2271:  16%|█▌        | 61/391 [00:08<00:42,  7.69it/s]
Epoch 16 train | loss = 2.091073, acc = 0.2271:  16%|█▌        | 62/391 [00:08<00:42,  7.69it/s]
Epoch 16 train | loss = 2.092133, acc = 0.2263:  16%|█▌        | 62/391 [00:08<00:42,  7.69it/s]
Epoch 16 train | loss = 2.092133, acc = 0.2263:  16%|█▌        | 63/391 [00:08<00:42,  7.69it/s]
Epoch 16 train | loss = 2.092368, acc = 0.2261:  16%|█▌        | 63/391 [00:08<00:42,  7.69it/s]
Epoch 16 train | loss = 2.092368, acc = 0.2261:  16%|█▋        | 64/391 [00:08<00:42,  7.70it/s]
Epoch 16 train | loss = 2.093347, acc = 0.2256:  16%|█▋        | 64/391 [00:08<00:42,  7.70it/s]
Epoch 16 train | loss = 2.093347, acc = 0.2256:  17%|█▋        | 65/391 [00:08<00:42,  7.70it/s]
Epoch 16 train | loss = 2.093635, acc = 0.2261:  17%|█▋        | 65/391 [00:08<00:42,  7.70it/s]
Epoch 16 train | loss = 2.093635, acc = 0.2261:  17%|█▋        | 66/391 [00:08<00:42,  7.69it/s]
Epoch 16 train | loss = 2.093731, acc = 0.2261:  17%|█▋        | 66/391 [00:08<00:42,  7.69it/s]
Epoch 16 train | loss = 2.093731, acc = 0.2261:  17%|█▋        | 67/391 [00:08<00:42,  7.70it/s]
Epoch 16 train | loss = 2.094084, acc = 0.2266:  17%|█▋        | 67/391 [00:08<00:42,  7.70it/s]
Epoch 16 train | loss = 2.094084, acc = 0.2266:  17%|█▋        | 68/391 [00:08<00:41,  7.70it/s]
Epoch 16 train | loss = 2.095425, acc = 0.2264:  17%|█▋        | 68/391 [00:08<00:41,  7.70it/s]
Epoch 16 train | loss = 2.095425, acc = 0.2264:  18%|█▊        | 69/391 [00:08<00:41,  7.71it/s]
Epoch 16 train | loss = 2.095435, acc = 0.2268:  18%|█▊        | 69/391 [00:09<00:41,  7.71it/s]
Epoch 16 train | loss = 2.095435, acc = 0.2268:  18%|█▊        | 70/391 [00:09<00:41,  7.71it/s]
Epoch 16 train | loss = 2.094529, acc = 0.2268:  18%|█▊        | 70/391 [00:09<00:41,  7.71it/s]
Epoch 16 train | loss = 2.094529, acc = 0.2268:  18%|█▊        | 71/391 [00:09<00:41,  7.70it/s]
Epoch 16 train | loss = 2.094891, acc = 0.2272:  18%|█▊        | 71/391 [00:09<00:41,  7.70it/s]
Epoch 16 train | loss = 2.094891, acc = 0.2272:  18%|█▊        | 72/391 [00:09<00:41,  7.69it/s]
Epoch 16 train | loss = 2.093047, acc = 0.2275:  18%|█▊        | 72/391 [00:09<00:41,  7.69it/s]
Epoch 16 train | loss = 2.093047, acc = 0.2275:  19%|█▊        | 73/391 [00:09<00:41,  7.69it/s]
Epoch 16 train | loss = 2.094045, acc = 0.2274:  19%|█▊        | 73/391 [00:09<00:41,  7.69it/s]
Epoch 16 train | loss = 2.094045, acc = 0.2274:  19%|█▉        | 74/391 [00:09<00:41,  7.69it/s]
Epoch 16 train | loss = 2.093929, acc = 0.2279:  19%|█▉        | 74/391 [00:09<00:41,  7.69it/s]
Epoch 16 train | loss = 2.093929, acc = 0.2279:  19%|█▉        | 75/391 [00:09<00:41,  7.68it/s]
Epoch 16 train | loss = 2.094229, acc = 0.2281:  19%|█▉        | 75/391 [00:09<00:41,  7.68it/s]
Epoch 16 train | loss = 2.094229, acc = 0.2281:  19%|█▉        | 76/391 [00:09<00:40,  7.69it/s]
Epoch 16 train | loss = 2.092975, acc = 0.2278:  19%|█▉        | 76/391 [00:10<00:40,  7.69it/s]
Epoch 16 train | loss = 2.092975, acc = 0.2278:  20%|█▉        | 77/391 [00:10<00:40,  7.69it/s]
Epoch 16 train | loss = 2.093069, acc = 0.2271:  20%|█▉        | 77/391 [00:10<00:40,  7.69it/s]
Epoch 16 train | loss = 2.093069, acc = 0.2271:  20%|█▉        | 78/391 [00:10<00:40,  7.70it/s]
Epoch 16 train | loss = 2.092768, acc = 0.2278:  20%|█▉        | 78/391 [00:10<00:40,  7.70it/s]
Epoch 16 train | loss = 2.092768, acc = 0.2278:  20%|██        | 79/391 [00:10<00:40,  7.70it/s]
Epoch 16 train | loss = 2.093435, acc = 0.2271:  20%|██        | 79/391 [00:10<00:40,  7.70it/s]
Epoch 16 train | loss = 2.093435, acc = 0.2271:  20%|██        | 80/391 [00:10<00:40,  7.70it/s]
Epoch 16 train | loss = 2.093585, acc = 0.2274:  20%|██        | 80/391 [00:10<00:40,  7.70it/s]
Epoch 16 train | loss = 2.093585, acc = 0.2274:  21%|██        | 81/391 [00:10<00:40,  7.68it/s]
Epoch 16 train | loss = 2.092958, acc = 0.2281:  21%|██        | 81/391 [00:10<00:40,  7.68it/s]
Epoch 16 train | loss = 2.092958, acc = 0.2281:  21%|██        | 82/391 [00:10<00:40,  7.67it/s]
Epoch 16 train | loss = 2.093807, acc = 0.2278:  21%|██        | 82/391 [00:10<00:40,  7.67it/s]
Epoch 16 train | loss = 2.093807, acc = 0.2278:  21%|██        | 83/391 [00:10<00:40,  7.67it/s]
Epoch 16 train | loss = 2.094613, acc = 0.2281:  21%|██        | 83/391 [00:10<00:40,  7.67it/s]
Epoch 16 train | loss = 2.094613, acc = 0.2281:  21%|██▏       | 84/391 [00:10<00:40,  7.67it/s]
Epoch 16 train | loss = 2.094613, acc = 0.2280:  21%|██▏       | 84/391 [00:11<00:40,  7.67it/s]
Epoch 16 train | loss = 2.094613, acc = 0.2280:  22%|██▏       | 85/391 [00:11<00:39,  7.67it/s]
Epoch 16 train | loss = 2.094435, acc = 0.2287:  22%|██▏       | 85/391 [00:11<00:39,  7.67it/s]
Epoch 16 train | loss = 2.094435, acc = 0.2287:  22%|██▏       | 86/391 [00:11<00:39,  7.67it/s]
Epoch 16 train | loss = 2.095363, acc = 0.2286:  22%|██▏       | 86/391 [00:11<00:39,  7.67it/s]
Epoch 16 train | loss = 2.095363, acc = 0.2286:  22%|██▏       | 87/391 [00:11<00:39,  7.67it/s]
Epoch 16 train | loss = 2.095434, acc = 0.2291:  22%|██▏       | 87/391 [00:11<00:39,  7.67it/s]
Epoch 16 train | loss = 2.095434, acc = 0.2291:  23%|██▎       | 88/391 [00:11<00:39,  7.67it/s]
Epoch 16 train | loss = 2.095389, acc = 0.2292:  23%|██▎       | 88/391 [00:11<00:39,  7.67it/s]
Epoch 16 train | loss = 2.095389, acc = 0.2292:  23%|██▎       | 89/391 [00:11<00:39,  7.68it/s]
Epoch 16 train | loss = 2.095665, acc = 0.2292:  23%|██▎       | 89/391 [00:11<00:39,  7.68it/s]
Epoch 16 train | loss = 2.095665, acc = 0.2292:  23%|██▎       | 90/391 [00:11<00:39,  7.69it/s]
Epoch 16 train | loss = 2.095335, acc = 0.2297:  23%|██▎       | 90/391 [00:11<00:39,  7.69it/s]
Epoch 16 train | loss = 2.095335, acc = 0.2297:  23%|██▎       | 91/391 [00:11<00:39,  7.68it/s]
Epoch 16 train | loss = 2.096941, acc = 0.2294:  23%|██▎       | 91/391 [00:11<00:39,  7.68it/s]
Epoch 16 train | loss = 2.096941, acc = 0.2294:  24%|██▎       | 92/391 [00:11<00:38,  7.69it/s]
