Starting task 2: python3 scripts/train_cifar/train.py with 'lr=0.3' 'model_name=fixup_resnet-20' 'optim_name=sgd' 'dset_name=cifar10' 'num_classes=10' 
Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(train.py:24343): Gdk-CRITICAL **: 13:09:50.133: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1575445"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.302585, acc = 0.0938:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.302585, acc = 0.0938:   0%|          | 1/391 [00:00<01:09,  5.57it/s]
Epoch 0 train | loss = 2.302942, acc = 0.0820:   0%|          | 1/391 [00:00<01:09,  5.57it/s]
Epoch 0 train | loss = 2.302942, acc = 0.0820:   1%|          | 2/391 [00:00<01:10,  5.53it/s]
Epoch 0 train | loss = 2.304384, acc = 0.0964:   1%|          | 2/391 [00:00<01:10,  5.53it/s]
Epoch 0 train | loss = 2.304384, acc = 0.0964:   1%|          | 3/391 [00:00<01:09,  5.56it/s]
Epoch 0 train | loss = 2.299581, acc = 0.1094:   1%|          | 3/391 [00:00<01:09,  5.56it/s]
Epoch 0 train | loss = nan, acc = 0.1367:  14%|█▍        | 55/391 [00:09<00:56,  5.95it/s]
Epoch 0 train | loss = nan, acc = 0.1367:  14%|█▍        | 56/391 [00:09<00:56,  5.98it/s]
Epoch 0 train | loss = nan, acc = 0.1364:  14%|█▍        | 56/391 [00:09<00:56,  5.98it/s]
Epoch 0 train | loss = nan, acc = 0.1364:  15%|█▍        | 57/391 [00:09<00:55,  5.98it/s]
Epoch 0 train | loss = nan, acc = 0.1354:  15%|█▍        | 57/391 [00:09<00:55,  5.98it/s]
Epoch 0 train | loss = nan, acc = 0.1354:  15%|█▍        | 58/391 [00:09<00:55,  5.98it/s]
Epoch 0 train | loss = nan, acc = 0.1351:  15%|█▍        | 58/391 [00:09<00:55,  5.98it/s]
Epoch 0 train | loss = nan, acc = 0.1351:  15%|█▌        | 59/391 [00:09<00:55,  5.99it/s]
Epoch 0 train | loss = nan, acc = 0.1342:  15%|█▌        | 59/391 [00:10<00:55,  5.99it/s]
Epoch 0 train | loss = nan, acc = 0.1342:  15%|█▌        | 60/391 [00:10<00:55,  5.97it/s]
Epoch 0 train | loss = nan, acc = 0.1335:  15%|█▌        | 60/391 [00:10<00:55,  5.97it/s]
Epoch 0 train | loss = nan, acc = 0.1335:  16%|█▌        | 61/391 [00:10<00:55,  5.95it/s]
Epoch 0 train | loss = nan, acc = 0.1331:  16%|█▌        | 61/391 [00:10<00:55,  5.95it/s]
Epoch 0 train | loss = nan, acc = 0.1331:  16%|█▌        | 62/391 [00:10<00:55,  5.95it/s]
Epoch 0 train | loss = nan, acc = 0.1322:  16%|█▌        | 62/391 [00:10<00:55,  5.95it/s]
Epoch 0 train | loss = nan, acc = 0.1322:  16%|█▌        | 63/391 [00:10<00:55,  5.88it/s]
Epoch 0 train | loss = nan, acc = 0.1320:  16%|█▌        | 63/391 [00:10<00:55,  5.88it/s]
Epoch 0 train | loss = nan, acc = 0.1320:  16%|█▋        | 64/391 [00:10<00:55,  5.88it/s]
Epoch 0 train | loss = nan, acc = 0.1315:  16%|█▋        | 64/391 [00:10<00:55,  5.88it/s]
Epoch 0 train | loss = nan, acc = 0.1315:  17%|█▋        | 65/391 [00:10<00:55,  5.91it/s]
Epoch 0 train | loss = nan, acc = 0.1315:  17%|█▋        | 65/391 [00:11<00:55,  5.91it/s]
Epoch 0 train | loss = nan, acc = 0.1315:  17%|█▋        | 66/391 [00:11<00:54,  5.92it/s]
Epoch 0 train | loss = nan, acc = 0.1318:  17%|█▋        | 66/391 [00:11<00:54,  5.92it/s]
Epoch 0 train | loss = nan, acc = 0.1318:  17%|█▋        | 67/391 [00:11<00:54,  5.90it/s]
Epoch 0 train | loss = nan, acc = 0.1314:  17%|█▋        | 67/391 [00:11<00:54,  5.90it/s]
Epoch 0 train | loss = nan, acc = 0.1314:  17%|█▋        | 68/391 [00:11<00:54,  5.90it/s]
Epoch 0 train | loss = nan, acc = 0.1315:  17%|█▋        | 68/391 [00:11<00:54,  5.90it/s]
Epoch 0 train | loss = nan, acc = 0.1315:  18%|█▊        | 69/391 [00:11<00:54,  5.90it/s]
Epoch 0 train | loss = nan, acc = 0.1314:  18%|█▊        | 69/391 [00:11<00:54,  5.90it/s]
Epoch 0 train | loss = nan, acc = 0.1314:  18%|█▊        | 70/391 [00:11<00:54,  5.91it/s]
Epoch 0 train | loss = nan, acc = 0.1309:  18%|█▊        | 70/391 [00:11<00:54,  5.91it/s]
Epoch 0 train | loss = nan, acc = 0.1309:  18%|█▊        | 71/391 [00:11<00:53,  5.94it/s]
Epoch 0 train | loss = nan, acc = 0.1301:  18%|█▊        | 71/391 [00:12<00:53,  5.94it/s]
Epoch 0 train | loss = nan, acc = 0.1301:  18%|█▊        | 72/391 [00:12<00:53,  5.94it/s]
Epoch 0 train | loss = nan, acc = 0.1291:  18%|█▊        | 72/391 [00:12<00:53,  5.94it/s]
Epoch 0 train | loss = nan, acc = 0.1291:  19%|█▊        | 73/391 [00:12<00:53,  5.94it/s]
Epoch 0 train | loss = nan, acc = 0.1287:  19%|█▊        | 73/391 [00:12<00:53,  5.94it/s]
Epoch 0 train | loss = nan, acc = 0.1287:  19%|█▉        | 74/391 [00:12<00:53,  5.93it/s]
Epoch 0 train | loss = nan, acc = 0.1277:  19%|█▉        | 74/391 [00:12<00:53,  5.93it/s]
Epoch 0 train | loss = nan, acc = 0.1277:  19%|█▉        | 75/391 [00:12<00:53,  5.93it/s]
Epoch 0 train | loss = nan, acc = 0.1277:  19%|█▉        | 75/391 [00:12<00:53,  5.93it/s]
Epoch 0 train | loss = nan, acc = 0.1277:  19%|█▉        | 76/391 [00:12<00:53,  5.93it/s]
Epoch 0 train | loss = nan, acc = 0.1272:  19%|█▉        | 76/391 [00:12<00:53,  5.93it/s]
Epoch 0 train | loss = nan, acc = 0.1272:  20%|█▉        | 77/391 [00:12<00:52,  5.97it/s]
Epoch 0 train | loss = nan, acc = 0.1264:  20%|█▉        | 77/391 [00:13<00:52,  5.97it/s]
Epoch 0 train | loss = nan, acc = 0.1264:  20%|█▉        | 78/391 [00:13<00:52,  5.96it/s]
Epoch 0 train | loss = nan, acc = 0.1258:  20%|█▉        | 78/391 [00:13<00:52,  5.96it/s]
Epoch 0 train | loss = nan, acc = 0.1258:  20%|██        | 79/391 [00:13<00:52,  5.94it/s]
Epoch 0 train | loss = nan, acc = 0.1256:  20%|██        | 79/391 [00:13<00:52,  5.94it/s]
Epoch 0 train | loss = nan, acc = 0.1256:  20%|██        | 80/391 [00:13<00:52,  5.96it/s]
Epoch 0 train | loss = nan, acc = 0.1249:  20%|██        | 80/391 [00:13<00:52,  5.96it/s]
Epoch 0 train | loss = nan, acc = 0.1249:  21%|██        | 81/391 [00:13<00:52,  5.96it/s]
Epoch 0 train | loss = nan, acc = 0.1243:  21%|██        | 81/391 [00:13<00:52,  5.96it/s]
Epoch 0 train | loss = nan, acc = 0.1243:  21%|██        | 82/391 [00:13<00:51,  6.00it/s]
Epoch 0 train | loss = nan, acc = 0.1238:  21%|██        | 82/391 [00:13<00:51,  6.00it/s]
Epoch 0 train | loss = nan, acc = 0.1238:  21%|██        | 83/391 [00:13<00:51,  5.99it/s]
Epoch 0 train | loss = nan, acc = 0.1234:  21%|██        | 83/391 [00:14<00:51,  5.99it/s]
Epoch 0 train | loss = nan, acc = 0.1234:  21%|██▏       | 84/391 [00:14<00:51,  6.01it/s]
Epoch 0 train | loss = nan, acc = 0.1230:  21%|██▏       | 84/391 [00:14<00:51,  6.01it/s]
Epoch 0 train | loss = nan, acc = 0.1230:  22%|██▏       | 85/391 [00:14<00:51,  6.00it/s]
Epoch 0 train | loss = nan, acc = 0.1226:  22%|██▏       | 85/391 [00:14<00:51,  6.00it/s]
Epoch 0 train | loss = nan, acc = 0.1226:  22%|██▏       | 86/391 [00:14<00:50,  6.02it/s]
Epoch 0 train | loss = nan, acc = 0.1226:  22%|██▏       | 86/391 [00:14<00:50,  6.02it/s]
Epoch 0 train | loss = nan, acc = 0.1226:  22%|██▏       | 87/391 [00:14<00:50,  6.01it/s]
Epoch 0 train | loss = nan, acc = 0.1223:  22%|██▏       | 87/391 [00:14<00:50,  6.01it/s]
Epoch 0 train | loss = nan, acc = 0.1223:  23%|██▎       | 88/391 [00:14<00:50,  6.01it/s]
Epoch 0 train | loss = nan, acc = 0.1223:  23%|██▎       | 88/391 [00:14<00:50,  6.01it/s]
Epoch 0 train | loss = nan, acc = 0.1223:  23%|██▎       | 89/391 [00:14<00:50,  6.01it/s]
Epoch 0 train | loss = nan, acc = 0.1220:  23%|██▎       | 89/391 [00:15<00:50,  6.01it/s]
Epoch 0 train | loss = nan, acc = 0.1220:  23%|██▎       | 90/391 [00:15<00:50,  6.01it/s]
Epoch 0 train | loss = nan, acc = 0.1217:  23%|██▎       | 90/391 [00:15<00:50,  6.01it/s]
Epoch 0 train | loss = nan, acc = 0.1217:  23%|██▎       | 91/391 [00:15<00:50,  5.98it/s]
Epoch 0 train | loss = nan, acc = 0.1215:  23%|██▎       | 91/391 [00:15<00:50,  5.98it/s]
Epoch 0 train | loss = nan, acc = 0.1215:  24%|██▎       | 92/391 [00:15<00:49,  6.02it/s]
Epoch 0 train | loss = nan, acc = 0.1214:  24%|██▎       | 92/391 [00:15<00:49,  6.02it/s]
Epoch 0 train | loss = nan, acc = 0.1214:  24%|██▍       | 93/391 [00:15<00:49,  6.00it/s]
Epoch 0 train | loss = nan, acc = 0.1208:  24%|██▍       | 93/391 [00:15<00:49,  6.00it/s]
Epoch 0 train | loss = nan, acc = 0.1208:  24%|██▍       | 94/391 [00:15<00:49,  6.00it/s]
Epoch 0 train | loss = nan, acc = 0.1206:  24%|██▍       | 94/391 [00:15<00:49,  6.00it/s]
Epoch 0 train | loss = nan, acc = 0.1206:  24%|██▍       | 95/391 [00:15<00:49,  5.98it/s]
Epoch 0 train | loss = nan, acc = 0.1200:  24%|██▍       | 95/391 [00:16<00:49,  5.98it/s]
Epoch 0 train | loss = nan, acc = 0.1200:  25%|██▍       | 96/391 [00:16<00:49,  5.97it/s]
Epoch 0 train | loss = nan, acc = 0.1199:  25%|██▍       | 96/391 [00:16<00:49,  5.97it/s]
Epoch 0 train | loss = nan, acc = 0.1199:  25%|██▍       | 97/391 [00:16<00:49,  5.94it/s]
Epoch 0 train | loss = nan, acc = 0.1202:  25%|██▍       | 97/391 [00:16<00:49,  5.94it/s]
Epoch 0 train | loss = nan, acc = 0.1202:  25%|██▌       | 98/391 [00:16<00:49,  5.93it/s]
Epoch 0 train | loss = nan, acc = 0.1196:  25%|██▌       | 98/391 [00:16<00:49,  5.93it/s]
Epoch 0 train | loss = nan, acc = 0.1196:  25%|██▌       | 99/391 [00:16<00:49,  5.95it/s]
Epoch 0 train | loss = nan, acc = 0.1199:  25%|██▌       | 99/391 [00:16<00:49,  5.95it/s]
Epoch 0 train | loss = nan, acc = 0.1199:  26%|██▌       | 100/391 [00:16<00:48,  5.96it/s]
Epoch 0 train | loss = nan, acc = 0.1197:  26%|██▌       | 100/391 [00:16<00:48,  5.96it/s]
Epoch 0 train | loss = nan, acc = 0.1197:  26%|██▌       | 101/391 [00:16<00:48,  5.96it/s]
Epoch 0 train | loss = nan, acc = 0.1193:  26%|██▌       | 101/391 [00:17<00:48,  5.96it/s]
Epoch 0 train | loss = nan, acc = 0.1193:  26%|██▌       | 102/391 [00:17<00:48,  6.01it/s]
Epoch 0 train | loss = nan, acc = 0.1189:  26%|██▌       | 102/391 [00:17<00:48,  6.01it/s]
Epoch 0 train | loss = nan, acc = 0.1189:  26%|██▋       | 103/391 [00:17<00:48,  5.96it/s]
Epoch 0 train | loss = nan, acc = 0.1186:  26%|██▋       | 103/391 [00:17<00:48,  5.96it/s]
Epoch 0 train | loss = nan, acc = 0.1186:  27%|██▋       | 104/391 [00:17<00:48,  5.98it/s]
Epoch 0 train | loss = nan, acc = 0.1185:  27%|██▋       | 104/391 [00:17<00:48,  5.98it/s]
Epoch 0 train | loss = nan, acc = 0.1185:  27%|██▋       | 105/391 [00:17<00:47,  5.96it/s]
Epoch 0 train | loss = nan, acc = 0.1180:  27%|██▋       | 105/391 [00:17<00:47,  5.96it/s]
Epoch 0 train | loss = nan, acc = 0.1180:  27%|██▋       | 106/391 [00:17<00:47,  6.00it/s]
Epoch 0 train | loss = nan, acc = 0.1176:  27%|██▋       | 106/391 [00:17<00:47,  6.00it/s]
Epoch 0 train | loss = nan, acc = 0.1176:  27%|██▋       | 107/391 [00:17<00:47,  6.00it/s]
Epoch 0 train | loss = nan, acc = 0.1175:  27%|██▋       | 107/391 [00:18<00:47,  6.00it/s]
Epoch 0 train | loss = nan, acc = 0.1175:  28%|██▊       | 108/391 [00:18<00:47,  5.99it/s]
Epoch 0 train | loss = nan, acc = 0.1173:  28%|██▊       | 108/391 [00:18<00:47,  5.99it/s]
Epoch 0 train | loss = nan, acc = 0.1173:  28%|██▊       | 109/391 [00:18<00:47,  5.96it/s]
Epoch 0 train | loss = nan, acc = 0.1172:  28%|██▊       | 109/391 [00:18<00:47,  5.96it/s]
Epoch 0 train | loss = nan, acc = 0.1172:  28%|██▊       | 110/391 [00:18<00:47,  5.98it/s]
Epoch 0 train | loss = nan, acc = 0.1173:  28%|██▊       | 110/391 [00:18<00:47,  5.98it/s]
Epoch 0 train | loss = nan, acc = 0.1173:  28%|██▊       | 111/391 [00:18<00:46,  5.96it/s]
Epoch 0 train | loss = nan, acc = 0.1170:  28%|██▊       | 111/391 [00:18<00:46,  5.96it/s]
Epoch 0 train | loss = nan, acc = 0.1170:  29%|██▊       | 112/391 [00:18<00:47,  5.93it/s]
Epoch 0 train | loss = nan, acc = 0.1170:  29%|██▊       | 112/391 [00:18<00:47,  5.93it/s]
Epoch 0 train | loss = nan, acc = 0.1170:  29%|██▉       | 113/391 [00:18<00:46,  5.99it/s]
Epoch 0 train | loss = nan, acc = 0.1166:  29%|██▉       | 113/391 [00:19<00:46,  5.99it/s]
Epoch 0 train | loss = nan, acc = 0.1166:  29%|██▉       | 114/391 [00:19<00:46,  5.98it/s]
Epoch 0 train | loss = nan, acc = 0.1166:  29%|██▉       | 114/391 [00:19<00:46,  5.98it/s]
Epoch 0 train | loss = nan, acc = 0.1166:  29%|██▉       | 115/391 [00:19<00:46,  5.96it/s]
Epoch 0 train | loss = nan, acc = 0.1164:  29%|██▉       | 115/391 [00:19<00:46,  5.96it/s]
Epoch 0 train | loss = nan, acc = 0.1164:  30%|██▉       | 116/391 [00:19<00:46,  5.94it/s]
Epoch 0 train | loss = nan, acc = 0.1165:  30%|██▉       | 116/391 [00:19<00:46,  5.94it/s]
