Starting task 3: python3 scripts/train_cifar/train.py with 'lr=0.3' 'model_name=fixup_resnet-20' 'optim_name=adam' 'dset_name=cifar10' 'num_classes=10' 
Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused
(train.py:36529): Gdk-CRITICAL **: 13:09:50.121: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1575446"
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 4 train | loss = 2.317046, acc = 0.0986:  76%|███████▌  | 296/391 [00:17<00:05, 17.49it/s]
Epoch 4 train | loss = 2.317046, acc = 0.0986:  76%|███████▌  | 298/391 [00:17<00:05, 17.43it/s]
Epoch 4 train | loss = 2.317063, acc = 0.0986:  76%|███████▌  | 298/391 [00:17<00:05, 17.43it/s]
Epoch 4 train | loss = 2.317080, acc = 0.0986:  76%|███████▌  | 298/391 [00:17<00:05, 17.43it/s]
Epoch 4 train | loss = 2.317080, acc = 0.0986:  77%|███████▋  | 300/391 [00:17<00:05, 17.46it/s]
Epoch 4 train | loss = 2.317050, acc = 0.0987:  77%|███████▋  | 300/391 [00:17<00:05, 17.46it/s]
Epoch 4 train | loss = 2.317175, acc = 0.0987:  77%|███████▋  | 300/391 [00:17<00:05, 17.46it/s]
Epoch 4 train | loss = 2.317175, acc = 0.0987:  77%|███████▋  | 302/391 [00:17<00:05, 17.56it/s]
Epoch 4 train | loss = 2.317363, acc = 0.0986:  77%|███████▋  | 302/391 [00:17<00:05, 17.56it/s]
Epoch 4 train | loss = 2.317301, acc = 0.0987:  77%|███████▋  | 302/391 [00:17<00:05, 17.56it/s]
Epoch 4 train | loss = 2.317301, acc = 0.0987:  78%|███████▊  | 304/391 [00:17<00:04, 17.54it/s]
Epoch 4 train | loss = 2.317268, acc = 0.0987:  78%|███████▊  | 304/391 [00:17<00:04, 17.54it/s]
Epoch 4 train | loss = 2.317217, acc = 0.0988:  78%|███████▊  | 304/391 [00:17<00:04, 17.54it/s]
Epoch 4 train | loss = 2.317217, acc = 0.0988:  78%|███████▊  | 306/391 [00:17<00:04, 17.51it/s]
Epoch 4 train | loss = 2.317175, acc = 0.0988:  78%|███████▊  | 306/391 [00:17<00:04, 17.51it/s]
Epoch 4 train | loss = 2.317255, acc = 0.0988:  78%|███████▊  | 306/391 [00:17<00:04, 17.51it/s]
Epoch 4 train | loss = 2.317255, acc = 0.0988:  79%|███████▉  | 308/391 [00:17<00:04, 17.51it/s]
Epoch 4 train | loss = 2.317201, acc = 0.0988:  79%|███████▉  | 308/391 [00:17<00:04, 17.51it/s]
Epoch 4 train | loss = 2.317229, acc = 0.0988:  79%|███████▉  | 308/391 [00:18<00:04, 17.51it/s]
Epoch 4 train | loss = 2.317229, acc = 0.0988:  79%|███████▉  | 310/391 [00:18<00:04, 17.50it/s]
Epoch 4 train | loss = 2.317261, acc = 0.0987:  79%|███████▉  | 310/391 [00:18<00:04, 17.50it/s]
Epoch 4 train | loss = 2.317247, acc = 0.0987:  79%|███████▉  | 310/391 [00:18<00:04, 17.50it/s]
Epoch 4 train | loss = 2.317247, acc = 0.0987:  80%|███████▉  | 312/391 [00:18<00:04, 17.52it/s]
Epoch 4 train | loss = 2.317217, acc = 0.0988:  80%|███████▉  | 312/391 [00:18<00:04, 17.52it/s]
Epoch 4 train | loss = 2.317213, acc = 0.0988:  80%|███████▉  | 312/391 [00:18<00:04, 17.52it/s]
Epoch 4 train | loss = 2.317213, acc = 0.0988:  80%|████████  | 314/391 [00:18<00:04, 17.62it/s]
Epoch 4 train | loss = 2.317264, acc = 0.0989:  80%|████████  | 314/391 [00:18<00:04, 17.62it/s]
Epoch 4 train | loss = 2.317259, acc = 0.0989:  80%|████████  | 314/391 [00:18<00:04, 17.62it/s]
Epoch 4 train | loss = 2.317259, acc = 0.0989:  81%|████████  | 316/391 [00:18<00:04, 17.65it/s]
Epoch 4 train | loss = 2.317228, acc = 0.0989:  81%|████████  | 316/391 [00:18<00:04, 17.65it/s]
Epoch 4 train | loss = 2.317266, acc = 0.0988:  81%|████████  | 316/391 [00:18<00:04, 17.65it/s]
Epoch 4 train | loss = 2.317266, acc = 0.0988:  81%|████████▏ | 318/391 [00:18<00:04, 17.61it/s]
Epoch 4 train | loss = 2.317260, acc = 0.0986:  81%|████████▏ | 318/391 [00:18<00:04, 17.61it/s]
Epoch 4 train | loss = 2.317269, acc = 0.0987:  81%|████████▏ | 318/391 [00:18<00:04, 17.61it/s]
Epoch 4 train | loss = 2.317269, acc = 0.0987:  82%|████████▏ | 320/391 [00:18<00:04, 17.58it/s]
Epoch 4 train | loss = 2.317216, acc = 0.0986:  82%|████████▏ | 320/391 [00:18<00:04, 17.58it/s]
Epoch 4 train | loss = 2.317250, acc = 0.0987:  82%|████████▏ | 320/391 [00:18<00:04, 17.58it/s]
Epoch 4 train | loss = 2.317250, acc = 0.0987:  82%|████████▏ | 322/391 [00:18<00:03, 17.38it/s]
Epoch 4 train | loss = 2.317272, acc = 0.0987:  82%|████████▏ | 322/391 [00:18<00:03, 17.38it/s]
Epoch 4 train | loss = 2.317371, acc = 0.0986:  82%|████████▏ | 322/391 [00:18<00:03, 17.38it/s]
Epoch 4 train | loss = 2.317371, acc = 0.0986:  83%|████████▎ | 324/391 [00:18<00:03, 17.43it/s]
Epoch 4 train | loss = 2.317404, acc = 0.0986:  83%|████████▎ | 324/391 [00:18<00:03, 17.43it/s]
Epoch 4 train | loss = 2.317390, acc = 0.0988:  83%|████████▎ | 324/391 [00:18<00:03, 17.43it/s]
Epoch 4 train | loss = 2.317390, acc = 0.0988:  83%|████████▎ | 326/391 [00:18<00:03, 17.36it/s]
Epoch 4 train | loss = 2.317472, acc = 0.0987:  83%|████████▎ | 326/391 [00:19<00:03, 17.36it/s]
Epoch 4 train | loss = 2.317441, acc = 0.0988:  83%|████████▎ | 326/391 [00:19<00:03, 17.36it/s]
Epoch 4 train | loss = 2.317441, acc = 0.0988:  84%|████████▍ | 328/391 [00:19<00:03, 17.42it/s]
Epoch 4 train | loss = 2.317393, acc = 0.0989:  84%|████████▍ | 328/391 [00:19<00:03, 17.42it/s]
Epoch 4 train | loss = 2.317427, acc = 0.0989:  84%|████████▍ | 328/391 [00:19<00:03, 17.42it/s]
Epoch 4 train | loss = 2.317427, acc = 0.0989:  84%|████████▍ | 330/391 [00:19<00:03, 17.47it/s]
Epoch 4 train | loss = 2.317510, acc = 0.0989:  84%|████████▍ | 330/391 [00:19<00:03, 17.47it/s]
Epoch 4 train | loss = 2.317472, acc = 0.0990:  84%|████████▍ | 330/391 [00:19<00:03, 17.47it/s]
Epoch 4 train | loss = 2.317472, acc = 0.0990:  85%|████████▍ | 332/391 [00:19<00:03, 17.52it/s]
Epoch 4 train | loss = 2.317464, acc = 0.0990:  85%|████████▍ | 332/391 [00:19<00:03, 17.52it/s]
Epoch 4 train | loss = 2.317464, acc = 0.0989:  85%|████████▍ | 332/391 [00:19<00:03, 17.52it/s]
Epoch 4 train | loss = 2.317464, acc = 0.0989:  85%|████████▌ | 334/391 [00:19<00:03, 17.25it/s]
Epoch 4 train | loss = 2.317438, acc = 0.0990:  85%|████████▌ | 334/391 [00:19<00:03, 17.25it/s]
Epoch 4 train | loss = 2.317404, acc = 0.0990:  85%|████████▌ | 334/391 [00:19<00:03, 17.25it/s]
Epoch 4 train | loss = 2.317404, acc = 0.0990:  86%|████████▌ | 336/391 [00:19<00:03, 17.28it/s]
Epoch 4 train | loss = 2.317461, acc = 0.0989:  86%|████████▌ | 336/391 [00:19<00:03, 17.28it/s]
Epoch 4 train | loss = 2.317444, acc = 0.0989:  86%|████████▌ | 336/391 [00:19<00:03, 17.28it/s]
Epoch 4 train | loss = 2.317444, acc = 0.0989:  86%|████████▋ | 338/391 [00:19<00:03, 17.41it/s]
Epoch 4 train | loss = 2.317404, acc = 0.0990:  86%|████████▋ | 338/391 [00:19<00:03, 17.41it/s]
Epoch 4 train | loss = 2.317433, acc = 0.0990:  86%|████████▋ | 338/391 [00:19<00:03, 17.41it/s]
Epoch 4 train | loss = 2.317433, acc = 0.0990:  87%|████████▋ | 340/391 [00:19<00:02, 17.45it/s]
Epoch 4 train | loss = 2.317411, acc = 0.0989:  87%|████████▋ | 340/391 [00:19<00:02, 17.45it/s]
Epoch 4 train | loss = 2.317389, acc = 0.0989:  87%|████████▋ | 340/391 [00:19<00:02, 17.45it/s]
Epoch 4 train | loss = 2.317389, acc = 0.0989:  87%|████████▋ | 342/391 [00:19<00:02, 17.47it/s]
Epoch 4 train | loss = 2.317395, acc = 0.0989:  87%|████████▋ | 342/391 [00:19<00:02, 17.47it/s]
Epoch 4 train | loss = 2.317391, acc = 0.0988:  87%|████████▋ | 342/391 [00:19<00:02, 17.47it/s]
Epoch 4 train | loss = 2.317391, acc = 0.0988:  88%|████████▊ | 344/391 [00:19<00:02, 17.49it/s]
Epoch 4 train | loss = 2.317396, acc = 0.0988:  88%|████████▊ | 344/391 [00:20<00:02, 17.49it/s]
Epoch 4 train | loss = 2.317436, acc = 0.0987:  88%|████████▊ | 344/391 [00:20<00:02, 17.49it/s]
Epoch 4 train | loss = 2.317436, acc = 0.0987:  88%|████████▊ | 346/391 [00:20<00:02, 17.51it/s]
Epoch 4 train | loss = 2.317436, acc = 0.0987:  88%|████████▊ | 346/391 [00:20<00:02, 17.51it/s]
Epoch 4 train | loss = 2.317433, acc = 0.0987:  88%|████████▊ | 346/391 [00:20<00:02, 17.51it/s]
Epoch 4 train | loss = 2.317433, acc = 0.0987:  89%|████████▉ | 348/391 [00:20<00:02, 17.53it/s]
Epoch 4 train | loss = 2.317413, acc = 0.0988:  89%|████████▉ | 348/391 [00:20<00:02, 17.53it/s]
Epoch 4 train | loss = 2.317376, acc = 0.0989:  89%|████████▉ | 348/391 [00:20<00:02, 17.53it/s]
Epoch 4 train | loss = 2.317376, acc = 0.0989:  90%|████████▉ | 350/391 [00:20<00:02, 17.53it/s]
Epoch 4 train | loss = 2.317378, acc = 0.0989:  90%|████████▉ | 350/391 [00:20<00:02, 17.53it/s]
Epoch 4 train | loss = 2.317366, acc = 0.0989:  90%|████████▉ | 350/391 [00:20<00:02, 17.53it/s]
Epoch 4 train | loss = 2.317366, acc = 0.0989:  90%|█████████ | 352/391 [00:20<00:02, 17.54it/s]
Epoch 4 train | loss = 2.317429, acc = 0.0990:  90%|█████████ | 352/391 [00:20<00:02, 17.54it/s]
Epoch 4 train | loss = 2.317391, acc = 0.0990:  90%|█████████ | 352/391 [00:20<00:02, 17.54it/s]
Epoch 4 train | loss = 2.317391, acc = 0.0990:  91%|█████████ | 354/391 [00:20<00:02, 17.57it/s]
Epoch 4 train | loss = 2.317345, acc = 0.0991:  91%|█████████ | 354/391 [00:20<00:02, 17.57it/s]
Epoch 4 train | loss = 2.317340, acc = 0.0991:  91%|█████████ | 354/391 [00:20<00:02, 17.57it/s]
Epoch 4 train | loss = 2.317340, acc = 0.0991:  91%|█████████ | 356/391 [00:20<00:01, 17.54it/s]
Epoch 4 train | loss = 2.317423, acc = 0.0990:  91%|█████████ | 356/391 [00:20<00:01, 17.54it/s]
Epoch 4 train | loss = 2.317476, acc = 0.0990:  91%|█████████ | 356/391 [00:20<00:01, 17.54it/s]
Epoch 4 train | loss = 2.317476, acc = 0.0990:  92%|█████████▏| 358/391 [00:20<00:01, 17.50it/s]
Epoch 4 train | loss = 2.317515, acc = 0.0990:  92%|█████████▏| 358/391 [00:20<00:01, 17.50it/s]
Epoch 4 train | loss = 2.317444, acc = 0.0991:  92%|█████████▏| 358/391 [00:20<00:01, 17.50it/s]
Epoch 4 train | loss = 2.317444, acc = 0.0991:  92%|█████████▏| 360/391 [00:20<00:01, 17.51it/s]
Epoch 4 train | loss = 2.317404, acc = 0.0991:  92%|█████████▏| 360/391 [00:20<00:01, 17.51it/s]
Epoch 4 train | loss = 2.317383, acc = 0.0990:  92%|█████████▏| 360/391 [00:21<00:01, 17.51it/s]
Epoch 4 train | loss = 2.317383, acc = 0.0990:  93%|█████████▎| 362/391 [00:21<00:01, 17.52it/s]
Epoch 4 train | loss = 2.317373, acc = 0.0990:  93%|█████████▎| 362/391 [00:21<00:01, 17.52it/s]
Epoch 4 train | loss = 2.317326, acc = 0.0988:  93%|█████████▎| 362/391 [00:21<00:01, 17.52it/s]
Epoch 4 train | loss = 2.317326, acc = 0.0988:  93%|█████████▎| 364/391 [00:21<00:01, 17.50it/s]
Epoch 4 train | loss = 2.317283, acc = 0.0989:  93%|█████████▎| 364/391 [00:21<00:01, 17.50it/s]
Epoch 4 train | loss = 2.317339, acc = 0.0989:  93%|█████████▎| 364/391 [00:21<00:01, 17.50it/s]
Epoch 4 train | loss = 2.317339, acc = 0.0989:  94%|█████████▎| 366/391 [00:21<00:01, 17.49it/s]
Epoch 4 train | loss = 2.317288, acc = 0.0989:  94%|█████████▎| 366/391 [00:21<00:01, 17.49it/s]
Epoch 4 train | loss = 2.317301, acc = 0.0988:  94%|█████████▎| 366/391 [00:21<00:01, 17.49it/s]
Epoch 4 train | loss = 2.317301, acc = 0.0988:  94%|█████████▍| 368/391 [00:21<00:01, 17.48it/s]
Epoch 4 train | loss = 2.317350, acc = 0.0988:  94%|█████████▍| 368/391 [00:21<00:01, 17.48it/s]
Epoch 4 train | loss = 2.317335, acc = 0.0986:  94%|█████████▍| 368/391 [00:21<00:01, 17.48it/s]
Epoch 4 train | loss = 2.317335, acc = 0.0986:  95%|█████████▍| 370/391 [00:21<00:01, 17.47it/s]
Epoch 4 train | loss = 2.317316, acc = 0.0986:  95%|█████████▍| 370/391 [00:21<00:01, 17.47it/s]
Epoch 4 train | loss = 2.317303, acc = 0.0985:  95%|█████████▍| 370/391 [00:21<00:01, 17.47it/s]
Epoch 4 train | loss = 2.317303, acc = 0.0985:  95%|█████████▌| 372/391 [00:21<00:01, 17.47it/s]
Epoch 4 train | loss = 2.317340, acc = 0.0986:  95%|█████████▌| 372/391 [00:21<00:01, 17.47it/s]
Epoch 4 train | loss = 2.317333, acc = 0.0985:  95%|█████████▌| 372/391 [00:21<00:01, 17.47it/s]
Epoch 4 train | loss = 2.317333, acc = 0.0985:  96%|█████████▌| 374/391 [00:21<00:00, 17.47it/s]
Epoch 4 train | loss = 2.317367, acc = 0.0985:  96%|█████████▌| 374/391 [00:21<00:00, 17.47it/s]
Epoch 4 train | loss = 2.317446, acc = 0.0984:  96%|█████████▌| 374/391 [00:21<00:00, 17.47it/s]
Epoch 4 train | loss = 2.317446, acc = 0.0984:  96%|█████████▌| 376/391 [00:21<00:00, 17.47it/s]
Epoch 4 train | loss = 2.317379, acc = 0.0985:  96%|█████████▌| 376/391 [00:21<00:00, 17.47it/s]
Epoch 4 train | loss = 2.317337, acc = 0.0985:  96%|█████████▌| 376/391 [00:21<00:00, 17.47it/s]
Epoch 4 train | loss = 2.317337, acc = 0.0985:  97%|█████████▋| 378/391 [00:21<00:00, 17.48it/s]
Epoch 4 train | loss = 2.317341, acc = 0.0986:  97%|█████████▋| 378/391 [00:21<00:00, 17.48it/s]
Epoch 4 train | loss = 2.317293, acc = 0.0986:  97%|█████████▋| 378/391 [00:22<00:00, 17.48it/s]
Epoch 4 train | loss = 2.317293, acc = 0.0986:  97%|█████████▋| 380/391 [00:22<00:00, 17.61it/s]
Epoch 4 train | loss = 2.317290, acc = 0.0986:  97%|█████████▋| 380/391 [00:22<00:00, 17.61it/s]
Epoch 4 train | loss = 2.317307, acc = 0.0986:  97%|█████████▋| 380/391 [00:22<00:00, 17.61it/s]
Epoch 4 train | loss = 2.317307, acc = 0.0986:  98%|█████████▊| 382/391 [00:22<00:00, 17.58it/s]
Epoch 4 train | loss = 2.317288, acc = 0.0985:  98%|█████████▊| 382/391 [00:22<00:00, 17.58it/s]
Epoch 4 train | loss = 2.317256, acc = 0.0986:  98%|█████████▊| 382/391 [00:22<00:00, 17.58it/s]
Epoch 4 train | loss = 2.317256, acc = 0.0986:  98%|█████████▊| 384/391 [00:22<00:00, 17.50it/s]
Epoch 4 train | loss = 2.317237, acc = 0.0985:  98%|█████████▊| 384/391 [00:22<00:00, 17.50it/s]
Epoch 4 train | loss = 2.317233, acc = 0.0985:  98%|█████████▊| 384/391 [00:22<00:00, 17.50it/s]
Epoch 4 train | loss = 2.317233, acc = 0.0985:  99%|█████████▊| 386/391 [00:22<00:00, 17.45it/s]
Epoch 4 train | loss = 2.317207, acc = 0.0985:  99%|█████████▊| 386/391 [00:22<00:00, 17.45it/s]
Epoch 4 train | loss = 2.317210, acc = 0.0986:  99%|█████████▊| 386/391 [00:22<00:00, 17.45it/s]
Epoch 4 train | loss = 2.317210, acc = 0.0986:  99%|█████████▉| 388/391 [00:22<00:00, 17.44it/s]
Epoch 4 train | loss = 2.317193, acc = 0.0986:  99%|█████████▉| 388/391 [00:22<00:00, 17.44it/s]
Epoch 4 train | loss = 2.317209, acc = 0.0986:  99%|█████████▉| 388/391 [00:22<00:00, 17.44it/s]
Epoch 4 train | loss = 2.317209, acc = 0.0986: 100%|█████████▉| 390/391 [00:22<00:00, 17.48it/s]
Epoch 4 train | loss = 2.317166, acc = 0.0986: 100%|█████████▉| 390/391 [00:22<00:00, 17.48it/s]
Epoch 4 train | loss = 2.317166, acc = 0.0986: 100%|██████████| 391/391 [00:22<00:00, 17.26it/s]

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 5 train | loss = 2.313724, acc = 0.0703:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 5 train | loss = 2.318046, acc = 0.0938:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 5 train | loss = 2.318046, acc = 0.0938:   1%|          | 2/391 [00:00<00:25, 15.08it/s]
Epoch 5 train | loss = 2.307867, acc = 0.0938:   1%|          | 2/391 [00:00<00:25, 15.08it/s]
Epoch 5 train | loss = 2.310937, acc = 0.0996:   1%|          | 2/391 [00:00<00:25, 15.08it/s]
Epoch 5 train | loss = 2.310937, acc = 0.0996:   1%|          | 4/391 [00:00<00:25, 15.22it/s]
Epoch 5 train | loss = 2.312193, acc = 0.1016:   1%|          | 4/391 [00:00<00:25, 15.22it/s]
Epoch 5 train | loss = 2.315198, acc = 0.0977:   1%|          | 4/391 [00:00<00:25, 15.22it/s]
Epoch 5 train | loss = 2.315198, acc = 0.0977:   2%|▏         | 6/391 [00:00<00:24, 15.50it/s]
Epoch 5 train | loss = 2.314759, acc = 0.0949:   2%|▏         | 6/391 [00:00<00:24, 15.50it/s]
Epoch 5 train | loss = 2.315503, acc = 0.0938:   2%|▏         | 6/391 [00:00<00:24, 15.50it/s]
Epoch 5 train | loss = 2.315503, acc = 0.0938:   2%|▏         | 8/391 [00:00<00:24, 15.74it/s]
Epoch 5 train | loss = 2.314665, acc = 0.0946:   2%|▏         | 8/391 [00:00<00:24, 15.74it/s]
Epoch 5 train | loss = 2.314847, acc = 0.0906:   2%|▏         | 8/391 [00:00<00:24, 15.74it/s]
Epoch 5 train | loss = 2.314847, acc = 0.0906:   3%|▎         | 10/391 [00:00<00:24, 15.75it/s]
Epoch 5 train | loss = 2.314555, acc = 0.0895:   3%|▎         | 10/391 [00:00<00:24, 15.75it/s]
Epoch 5 train | loss = 2.314844, acc = 0.0892:   3%|▎         | 10/391 [00:00<00:24, 15.75it/s]
Epoch 5 train | loss = 2.314844, acc = 0.0892:   3%|▎         | 12/391 [00:00<00:23, 15.94it/s]
Epoch 5 train | loss = 2.316679, acc = 0.0877:   3%|▎         | 12/391 [00:00<00:23, 15.94it/s]
Epoch 5 train | loss = 2.316367, acc = 0.0871:   3%|▎         | 12/391 [00:00<00:23, 15.94it/s]
Epoch 5 train | loss = 2.316367, acc = 0.0871:   4%|▎         | 14/391 [00:00<00:23, 15.94it/s]
Epoch 5 train | loss = 2.314796, acc = 0.0906:   4%|▎         | 14/391 [00:00<00:23, 15.94it/s]
Epoch 5 train | loss = 2.314446, acc = 0.0923:   4%|▎         | 14/391 [00:01<00:23, 15.94it/s]
Epoch 5 train | loss = 2.314446, acc = 0.0923:   4%|▍         | 16/391 [00:01<00:23, 15.97it/s]
Epoch 5 train | loss = 2.315195, acc = 0.0910:   4%|▍         | 16/391 [00:01<00:23, 15.97it/s]
Epoch 5 train | loss = 2.314212, acc = 0.0933:   4%|▍         | 16/391 [00:01<00:23, 15.97it/s]
Epoch 5 train | loss = 2.314212, acc = 0.0933:   5%|▍         | 18/391 [00:01<00:23, 15.87it/s]
Epoch 5 train | loss = 2.314656, acc = 0.0929:   5%|▍         | 18/391 [00:01<00:23, 15.87it/s]
Epoch 5 train | loss = 2.313958, acc = 0.0941:   5%|▍         | 18/391 [00:01<00:23, 15.87it/s]
Epoch 5 train | loss = 2.313958, acc = 0.0941:   5%|▌         | 20/391 [00:01<00:23, 15.82it/s]
Epoch 5 train | loss = 2.313414, acc = 0.0960:   5%|▌         | 20/391 [00:01<00:23, 15.82it/s]
Epoch 5 train | loss = 2.313044, acc = 0.0980:   5%|▌         | 20/391 [00:01<00:23, 15.82it/s]
Epoch 5 train | loss = 2.313044, acc = 0.0980:   6%|▌         | 22/391 [00:01<00:23, 16.01it/s]
Epoch 5 train | loss = 2.312804, acc = 0.0975:   6%|▌         | 22/391 [00:01<00:23, 16.01it/s]
Epoch 5 train | loss = 2.313673, acc = 0.0967:   6%|▌         | 22/391 [00:01<00:23, 16.01it/s]
Epoch 5 train | loss = 2.313673, acc = 0.0967:   6%|▌         | 24/391 [00:01<00:22, 15.97it/s]
Epoch 5 train | loss = 2.313136, acc = 0.0988:   6%|▌         | 24/391 [00:01<00:22, 15.97it/s]
Epoch 5 train | loss = 2.312523, acc = 0.0989:   6%|▌         | 24/391 [00:01<00:22, 15.97it/s]
Epoch 5 train | loss = 2.312523, acc = 0.0989:   7%|▋         | 26/391 [00:01<00:22, 15.88it/s]
Epoch 5 train | loss = 2.312346, acc = 0.0992:   7%|▋         | 26/391 [00:01<00:22, 15.88it/s]
Epoch 5 train | loss = 2.312215, acc = 0.0991:   7%|▋         | 26/391 [00:01<00:22, 15.88it/s]
Epoch 5 train | loss = 2.312215, acc = 0.0991:   7%|▋         | 28/391 [00:01<00:22, 15.87it/s]
Epoch 5 train | loss = 2.312044, acc = 0.0973:   7%|▋         | 28/391 [00:01<00:22, 15.87it/s]
Epoch 5 train | loss = 2.312341, acc = 0.0969:   7%|▋         | 28/391 [00:01<00:22, 15.87it/s]
Epoch 5 train | loss = 2.312341, acc = 0.0969:   8%|▊         | 30/391 [00:01<00:22, 15.82it/s]
Epoch 5 train | loss = 2.312158, acc = 0.0980:   8%|▊         | 30/391 [00:01<00:22, 15.82it/s]
Epoch 5 train | loss = 2.311748, acc = 0.0991:   8%|▊         | 30/391 [00:02<00:22, 15.82it/s]
Epoch 5 train | loss = 2.311748, acc = 0.0991:   8%|▊         | 32/391 [00:02<00:22, 15.80it/s]
Epoch 5 train | loss = 2.312318, acc = 0.0985:   8%|▊         | 32/391 [00:02<00:22, 15.80it/s]
Epoch 5 train | loss = 2.311754, acc = 0.1000:   8%|▊         | 32/391 [00:02<00:22, 15.80it/s]
Epoch 5 train | loss = 2.311754, acc = 0.1000:   9%|▊         | 34/391 [00:02<00:22, 15.89it/s]
Epoch 5 train | loss = 2.312181, acc = 0.0996:   9%|▊         | 34/391 [00:02<00:22, 15.89it/s]
Epoch 5 train | loss = 2.312410, acc = 0.0992:   9%|▊         | 34/391 [00:02<00:22, 15.89it/s]
Epoch 5 train | loss = 2.312410, acc = 0.0992:   9%|▉         | 36/391 [00:02<00:22, 15.83it/s]
Epoch 5 train | loss = 2.312564, acc = 0.0986:   9%|▉         | 36/391 [00:02<00:22, 15.83it/s]
Epoch 5 train | loss = 2.312419, acc = 0.0981:   9%|▉         | 36/391 [00:02<00:22, 15.83it/s]
Epoch 5 train | loss = 2.312419, acc = 0.0981:  10%|▉         | 38/391 [00:02<00:22, 15.77it/s]
Epoch 5 train | loss = 2.312396, acc = 0.0982:  10%|▉         | 38/391 [00:02<00:22, 15.77it/s]
Epoch 5 train | loss = 2.312758, acc = 0.0977:  10%|▉         | 38/391 [00:02<00:22, 15.77it/s]
Epoch 5 train | loss = 2.312758, acc = 0.0977:  10%|█         | 40/391 [00:02<00:22, 15.72it/s]
Epoch 5 train | loss = 2.312103, acc = 0.0978:  10%|█         | 40/391 [00:02<00:22, 15.72it/s]
Epoch 5 train | loss = 2.312368, acc = 0.0980:  10%|█         | 40/391 [00:02<00:22, 15.72it/s]
Epoch 5 train | loss = 2.312368, acc = 0.0980:  11%|█         | 42/391 [00:02<00:22, 15.68it/s]
Epoch 5 train | loss = 2.312259, acc = 0.0983:  11%|█         | 42/391 [00:02<00:22, 15.68it/s]
Epoch 5 train | loss = 2.312617, acc = 0.0978:  11%|█         | 42/391 [00:02<00:22, 15.68it/s]
Epoch 5 train | loss = 2.312617, acc = 0.0978:  11%|█▏        | 44/391 [00:02<00:22, 15.70it/s]
Epoch 5 train | loss = 2.312076, acc = 0.0981:  11%|█▏        | 44/391 [00:02<00:22, 15.70it/s]
Epoch 5 train | loss = 2.312074, acc = 0.0983:  11%|█▏        | 44/391 [00:02<00:22, 15.70it/s]
Epoch 5 train | loss = 2.312074, acc = 0.0983:  12%|█▏        | 46/391 [00:02<00:22, 15.68it/s]
Epoch 5 train | loss = 2.312183, acc = 0.0981:  12%|█▏        | 46/391 [00:02<00:22, 15.68it/s]
Epoch 5 train | loss = 2.311894, acc = 0.0980:  12%|█▏        | 46/391 [00:03<00:22, 15.68it/s]
Epoch 5 train | loss = 2.311894, acc = 0.0980:  12%|█▏        | 48/391 [00:03<00:21, 15.65it/s]
Epoch 5 train | loss = 2.311815, acc = 0.0984:  12%|█▏        | 48/391 [00:03<00:21, 15.65it/s]
Epoch 5 train | loss = 2.312014, acc = 0.0980:  12%|█▏        | 48/391 [00:03<00:21, 15.65it/s]
Epoch 5 train | loss = 2.312014, acc = 0.0980:  13%|█▎        | 50/391 [00:03<00:21, 15.64it/s]
Epoch 5 train | loss = 2.312408, acc = 0.0976:  13%|█▎        | 50/391 [00:03<00:21, 15.64it/s]
Epoch 5 train | loss = 2.312161, acc = 0.0977:  13%|█▎        | 50/391 [00:03<00:21, 15.64it/s]
Epoch 5 train | loss = 2.312161, acc = 0.0977:  13%|█▎        | 52/391 [00:03<00:21, 15.84it/s]
Epoch 5 train | loss = 2.312364, acc = 0.0971:  13%|█▎        | 52/391 [00:03<00:21, 15.84it/s]
Epoch 5 train | loss = 2.312767, acc = 0.0968:  13%|█▎        | 52/391 [00:03<00:21, 15.84it/s]
Epoch 5 train | loss = 2.312767, acc = 0.0968:  14%|█▍        | 54/391 [00:03<00:21, 15.81it/s]
Epoch 5 train | loss = 2.312888, acc = 0.0969:  14%|█▍        | 54/391 [00:03<00:21, 15.81it/s]
Epoch 5 train | loss = 2.312956, acc = 0.0963:  14%|█▍        | 54/391 [00:03<00:21, 15.81it/s]
Epoch 5 train | loss = 2.312956, acc = 0.0963:  14%|█▍        | 56/391 [00:03<00:21, 15.93it/s]
Epoch 5 train | loss = 2.312654, acc = 0.0962:  14%|█▍        | 56/391 [00:03<00:21, 15.93it/s]
Epoch 5 train | loss = 2.312634, acc = 0.0951:  14%|█▍        | 56/391 [00:03<00:21, 15.93it/s]
Epoch 5 train | loss = 2.312634, acc = 0.0951:  15%|█▍        | 58/391 [00:03<00:20, 15.99it/s]
Epoch 5 train | loss = 2.312397, acc = 0.0952:  15%|█▍        | 58/391 [00:03<00:20, 15.99it/s]
Epoch 5 train | loss = 2.312248, acc = 0.0949:  15%|█▍        | 58/391 [00:03<00:20, 15.99it/s]
Epoch 5 train | loss = 2.312248, acc = 0.0949:  15%|█▌        | 60/391 [00:03<00:20, 15.91it/s]
