Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused
(train.py:26884): Gdk-CRITICAL **: 00:20:31.538: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572365"
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 21 train | loss = 1.625632, acc = 0.3961:  26%|██▌       | 100/391 [00:08<00:24, 11.85it/s]
Epoch 21 train | loss = 1.623484, acc = 0.3972:  26%|██▌       | 100/391 [00:08<00:24, 11.85it/s]
Epoch 21 train | loss = 1.623484, acc = 0.3972:  26%|██▌       | 102/391 [00:08<00:24, 11.85it/s]
Epoch 21 train | loss = 1.624633, acc = 0.3966:  26%|██▌       | 102/391 [00:08<00:24, 11.85it/s]
Epoch 21 train | loss = 1.625949, acc = 0.3963:  26%|██▌       | 102/391 [00:08<00:24, 11.85it/s]
Epoch 21 train | loss = 1.625949, acc = 0.3963:  27%|██▋       | 104/391 [00:08<00:24, 11.86it/s]
Epoch 21 train | loss = 1.626826, acc = 0.3962:  27%|██▋       | 104/391 [00:08<00:24, 11.86it/s]
Epoch 21 train | loss = 1.627802, acc = 0.3961:  27%|██▋       | 104/391 [00:08<00:24, 11.86it/s]
Epoch 21 train | loss = 1.627802, acc = 0.3961:  27%|██▋       | 106/391 [00:08<00:24, 11.87it/s]
Epoch 21 train | loss = 1.629537, acc = 0.3948:  27%|██▋       | 106/391 [00:08<00:24, 11.87it/s]
Epoch 21 train | loss = 1.629208, acc = 0.3949:  27%|██▋       | 106/391 [00:09<00:24, 11.87it/s]
Epoch 21 train | loss = 1.629208, acc = 0.3949:  28%|██▊       | 108/391 [00:09<00:23, 11.92it/s]
Epoch 21 train | loss = 1.630404, acc = 0.3941:  28%|██▊       | 108/391 [00:09<00:23, 11.92it/s]
Epoch 21 train | loss = 1.631908, acc = 0.3933:  28%|██▊       | 108/391 [00:09<00:23, 11.92it/s]
Epoch 21 train | loss = 1.631908, acc = 0.3933:  28%|██▊       | 110/391 [00:09<00:23, 11.92it/s]
Epoch 21 train | loss = 1.631699, acc = 0.3936:  28%|██▊       | 110/391 [00:09<00:23, 11.92it/s]
Epoch 21 train | loss = 1.632542, acc = 0.3936:  28%|██▊       | 110/391 [00:09<00:23, 11.92it/s]
Epoch 21 train | loss = 1.632542, acc = 0.3936:  29%|██▊       | 112/391 [00:09<00:23, 11.95it/s]
Epoch 21 train | loss = 1.631467, acc = 0.3938:  29%|██▊       | 112/391 [00:09<00:23, 11.95it/s]
Epoch 21 train | loss = 1.633552, acc = 0.3927:  29%|██▊       | 112/391 [00:09<00:23, 11.95it/s]
Epoch 21 train | loss = 1.633552, acc = 0.3927:  29%|██▉       | 114/391 [00:09<00:23, 11.93it/s]
Epoch 21 train | loss = 1.633410, acc = 0.3930:  29%|██▉       | 114/391 [00:09<00:23, 11.93it/s]
Epoch 21 train | loss = 1.633769, acc = 0.3927:  29%|██▉       | 114/391 [00:09<00:23, 11.93it/s]
Epoch 21 train | loss = 1.633769, acc = 0.3927:  30%|██▉       | 116/391 [00:09<00:23, 11.93it/s]
Epoch 21 train | loss = 1.634288, acc = 0.3926:  30%|██▉       | 116/391 [00:09<00:23, 11.93it/s]
Epoch 21 train | loss = 1.634149, acc = 0.3924:  30%|██▉       | 116/391 [00:09<00:23, 11.93it/s]
Epoch 21 train | loss = 1.634149, acc = 0.3924:  30%|███       | 118/391 [00:09<00:22, 11.98it/s]
Epoch 21 train | loss = 1.635405, acc = 0.3925:  30%|███       | 118/391 [00:09<00:22, 11.98it/s]
Epoch 21 train | loss = 1.636733, acc = 0.3923:  30%|███       | 118/391 [00:10<00:22, 11.98it/s]
Epoch 21 train | loss = 1.636733, acc = 0.3923:  31%|███       | 120/391 [00:10<00:22, 11.97it/s]
Epoch 21 train | loss = 1.636847, acc = 0.3923:  31%|███       | 120/391 [00:10<00:22, 11.97it/s]
Epoch 21 train | loss = 1.637820, acc = 0.3922:  31%|███       | 120/391 [00:10<00:22, 11.97it/s]
Epoch 21 train | loss = 1.637820, acc = 0.3922:  31%|███       | 122/391 [00:10<00:22, 11.94it/s]
Epoch 21 train | loss = 1.637823, acc = 0.3921:  31%|███       | 122/391 [00:10<00:22, 11.94it/s]
Epoch 21 train | loss = 1.637943, acc = 0.3920:  31%|███       | 122/391 [00:10<00:22, 11.94it/s]
Epoch 21 train | loss = 1.637943, acc = 0.3920:  32%|███▏      | 124/391 [00:10<00:22, 11.91it/s]
Epoch 21 train | loss = 1.638979, acc = 0.3919:  32%|███▏      | 124/391 [00:10<00:22, 11.91it/s]
Epoch 21 train | loss = 1.638651, acc = 0.3924:  32%|███▏      | 124/391 [00:10<00:22, 11.91it/s]
Epoch 21 train | loss = 1.638651, acc = 0.3924:  32%|███▏      | 126/391 [00:10<00:22, 11.80it/s]
Epoch 21 train | loss = 1.639727, acc = 0.3919:  32%|███▏      | 126/391 [00:10<00:22, 11.80it/s]
Epoch 21 train | loss = 1.639553, acc = 0.3923:  32%|███▏      | 126/391 [00:10<00:22, 11.80it/s]
Epoch 21 train | loss = 1.639553, acc = 0.3923:  33%|███▎      | 128/391 [00:10<00:22, 11.85it/s]
Epoch 21 train | loss = 1.639950, acc = 0.3919:  33%|███▎      | 128/391 [00:10<00:22, 11.85it/s]
Epoch 21 train | loss = 1.640948, acc = 0.3917:  33%|███▎      | 128/391 [00:10<00:22, 11.85it/s]
Epoch 21 train | loss = 1.640948, acc = 0.3917:  33%|███▎      | 130/391 [00:10<00:21, 11.87it/s]
Epoch 21 train | loss = 1.640876, acc = 0.3918:  33%|███▎      | 130/391 [00:10<00:21, 11.87it/s]
Epoch 21 train | loss = 1.641493, acc = 0.3920:  33%|███▎      | 130/391 [00:11<00:21, 11.87it/s]
Epoch 21 train | loss = 1.641493, acc = 0.3920:  34%|███▍      | 132/391 [00:11<00:21, 11.87it/s]
Epoch 21 train | loss = 1.642787, acc = 0.3915:  34%|███▍      | 132/391 [00:11<00:21, 11.87it/s]
Epoch 21 train | loss = 1.642663, acc = 0.3916:  34%|███▍      | 132/391 [00:11<00:21, 11.87it/s]
Epoch 21 train | loss = 1.642663, acc = 0.3916:  34%|███▍      | 134/391 [00:11<00:21, 11.87it/s]
Epoch 21 train | loss = 1.643018, acc = 0.3911:  34%|███▍      | 134/391 [00:11<00:21, 11.87it/s]
Epoch 21 train | loss = 1.644020, acc = 0.3914:  34%|███▍      | 134/391 [00:11<00:21, 11.87it/s]
Epoch 21 train | loss = 1.644020, acc = 0.3914:  35%|███▍      | 136/391 [00:11<00:21, 11.87it/s]
Epoch 21 train | loss = 1.644669, acc = 0.3915:  35%|███▍      | 136/391 [00:11<00:21, 11.87it/s]
Epoch 21 train | loss = 1.643884, acc = 0.3921:  35%|███▍      | 136/391 [00:11<00:21, 11.87it/s]
Epoch 21 train | loss = 1.643884, acc = 0.3921:  35%|███▌      | 138/391 [00:11<00:21, 11.88it/s]
Epoch 21 train | loss = 1.642688, acc = 0.3923:  35%|███▌      | 138/391 [00:11<00:21, 11.88it/s]
Epoch 21 train | loss = 1.643138, acc = 0.3920:  35%|███▌      | 138/391 [00:11<00:21, 11.88it/s]
Epoch 21 train | loss = 1.643138, acc = 0.3920:  36%|███▌      | 140/391 [00:11<00:21, 11.88it/s]
Epoch 21 train | loss = 1.643451, acc = 0.3920:  36%|███▌      | 140/391 [00:11<00:21, 11.88it/s]
Epoch 21 train | loss = 1.643435, acc = 0.3921:  36%|███▌      | 140/391 [00:11<00:21, 11.88it/s]
Epoch 21 train | loss = 1.643435, acc = 0.3921:  36%|███▋      | 142/391 [00:11<00:21, 11.78it/s]
Epoch 21 train | loss = 1.643605, acc = 0.3919:  36%|███▋      | 142/391 [00:12<00:21, 11.78it/s]
Epoch 21 train | loss = 1.643584, acc = 0.3924:  36%|███▋      | 142/391 [00:12<00:21, 11.78it/s]
Epoch 21 train | loss = 1.643584, acc = 0.3924:  37%|███▋      | 144/391 [00:12<00:20, 11.87it/s]
Epoch 21 train | loss = 1.643790, acc = 0.3919:  37%|███▋      | 144/391 [00:12<00:20, 11.87it/s]
Epoch 21 train | loss = 1.644492, acc = 0.3914:  37%|███▋      | 144/391 [00:12<00:20, 11.87it/s]
Epoch 21 train | loss = 1.644492, acc = 0.3914:  37%|███▋      | 146/391 [00:12<00:20, 11.88it/s]
Epoch 21 train | loss = 1.645046, acc = 0.3909:  37%|███▋      | 146/391 [00:12<00:20, 11.88it/s]
Epoch 21 train | loss = 1.645449, acc = 0.3908:  37%|███▋      | 146/391 [00:12<00:20, 11.88it/s]
Epoch 21 train | loss = 1.645449, acc = 0.3908:  38%|███▊      | 148/391 [00:12<00:20, 11.83it/s]
Epoch 21 train | loss = 1.645439, acc = 0.3911:  38%|███▊      | 148/391 [00:12<00:20, 11.83it/s]
Epoch 21 train | loss = 1.645749, acc = 0.3910:  38%|███▊      | 148/391 [00:12<00:20, 11.83it/s]
Epoch 21 train | loss = 1.645749, acc = 0.3910:  38%|███▊      | 150/391 [00:12<00:20, 11.83it/s]
Epoch 21 train | loss = 1.647026, acc = 0.3904:  38%|███▊      | 150/391 [00:12<00:20, 11.83it/s]
Epoch 21 train | loss = 1.646950, acc = 0.3904:  38%|███▊      | 150/391 [00:12<00:20, 11.83it/s]
Epoch 21 train | loss = 1.646950, acc = 0.3904:  39%|███▉      | 152/391 [00:12<00:20, 11.85it/s]
Epoch 21 train | loss = 1.647428, acc = 0.3904:  39%|███▉      | 152/391 [00:12<00:20, 11.85it/s]
Epoch 21 train | loss = 1.647674, acc = 0.3902:  39%|███▉      | 152/391 [00:12<00:20, 11.85it/s]
Epoch 21 train | loss = 1.647674, acc = 0.3902:  39%|███▉      | 154/391 [00:12<00:19, 11.87it/s]
Epoch 21 train | loss = 1.648022, acc = 0.3901:  39%|███▉      | 154/391 [00:13<00:19, 11.87it/s]
Epoch 21 train | loss = 1.648255, acc = 0.3902:  39%|███▉      | 154/391 [00:13<00:19, 11.87it/s]
Epoch 21 train | loss = 1.648255, acc = 0.3902:  40%|███▉      | 156/391 [00:13<00:19, 11.90it/s]
Epoch 21 train | loss = 1.649590, acc = 0.3903:  40%|███▉      | 156/391 [00:13<00:19, 11.90it/s]
Epoch 21 train | loss = 1.650037, acc = 0.3900:  40%|███▉      | 156/391 [00:13<00:19, 11.90it/s]
Epoch 21 train | loss = 1.650037, acc = 0.3900:  40%|████      | 158/391 [00:13<00:19, 11.93it/s]
Epoch 21 train | loss = 1.649748, acc = 0.3902:  40%|████      | 158/391 [00:13<00:19, 11.93it/s]
Epoch 21 train | loss = 1.649500, acc = 0.3906:  40%|████      | 158/391 [00:13<00:19, 11.93it/s]
Epoch 21 train | loss = 1.649500, acc = 0.3906:  41%|████      | 160/391 [00:13<00:19, 11.95it/s]
Epoch 21 train | loss = 1.649757, acc = 0.3905:  41%|████      | 160/391 [00:13<00:19, 11.95it/s]
Epoch 21 train | loss = 1.648947, acc = 0.3906:  41%|████      | 160/391 [00:13<00:19, 11.95it/s]
Epoch 21 train | loss = 1.648947, acc = 0.3906:  41%|████▏     | 162/391 [00:13<00:19, 11.94it/s]
Epoch 21 train | loss = 1.649082, acc = 0.3905:  41%|████▏     | 162/391 [00:13<00:19, 11.94it/s]
Epoch 21 train | loss = 1.648645, acc = 0.3908:  41%|████▏     | 162/391 [00:13<00:19, 11.94it/s]
Epoch 21 train | loss = 1.648645, acc = 0.3908:  42%|████▏     | 164/391 [00:13<00:19, 11.92it/s]
Epoch 21 train | loss = 1.648510, acc = 0.3905:  42%|████▏     | 164/391 [00:13<00:19, 11.92it/s]
Epoch 21 train | loss = 1.647846, acc = 0.3907:  42%|████▏     | 164/391 [00:13<00:19, 11.92it/s]
Epoch 21 train | loss = 1.647846, acc = 0.3907:  42%|████▏     | 166/391 [00:13<00:18, 11.93it/s]
Epoch 21 train | loss = 1.648238, acc = 0.3906:  42%|████▏     | 166/391 [00:14<00:18, 11.93it/s]
Epoch 21 train | loss = 1.648153, acc = 0.3907:  42%|████▏     | 166/391 [00:14<00:18, 11.93it/s]
Epoch 21 train | loss = 1.648153, acc = 0.3907:  43%|████▎     | 168/391 [00:14<00:18, 11.94it/s]
Epoch 21 train | loss = 1.647875, acc = 0.3908:  43%|████▎     | 168/391 [00:14<00:18, 11.94it/s]
Epoch 21 train | loss = 1.649119, acc = 0.3903:  43%|████▎     | 168/391 [00:14<00:18, 11.94it/s]
Epoch 21 train | loss = 1.649119, acc = 0.3903:  43%|████▎     | 170/391 [00:14<00:18, 11.96it/s]
Epoch 21 train | loss = 1.648525, acc = 0.3907:  43%|████▎     | 170/391 [00:14<00:18, 11.96it/s]
Epoch 21 train | loss = 1.648633, acc = 0.3906:  43%|████▎     | 170/391 [00:14<00:18, 11.96it/s]
Epoch 21 train | loss = 1.648633, acc = 0.3906:  44%|████▍     | 172/391 [00:14<00:18, 12.00it/s]
Epoch 21 train | loss = 1.649527, acc = 0.3903:  44%|████▍     | 172/391 [00:14<00:18, 12.00it/s]
Epoch 21 train | loss = 1.649469, acc = 0.3905:  44%|████▍     | 172/391 [00:14<00:18, 12.00it/s]
Epoch 21 train | loss = 1.649469, acc = 0.3905:  45%|████▍     | 174/391 [00:14<00:18, 11.94it/s]
Epoch 21 train | loss = 1.649133, acc = 0.3906:  45%|████▍     | 174/391 [00:14<00:18, 11.94it/s]
Epoch 21 train | loss = 1.648562, acc = 0.3908:  45%|████▍     | 174/391 [00:14<00:18, 11.94it/s]
Epoch 21 train | loss = 1.648562, acc = 0.3908:  45%|████▌     | 176/391 [00:14<00:18, 11.94it/s]
Epoch 21 train | loss = 1.648079, acc = 0.3910:  45%|████▌     | 176/391 [00:14<00:18, 11.94it/s]
Epoch 21 train | loss = 1.647728, acc = 0.3912:  45%|████▌     | 176/391 [00:14<00:18, 11.94it/s]
Epoch 21 train | loss = 1.647728, acc = 0.3912:  46%|████▌     | 178/391 [00:14<00:17, 11.93it/s]
Epoch 21 train | loss = 1.647431, acc = 0.3914:  46%|████▌     | 178/391 [00:15<00:17, 11.93it/s]
Epoch 21 train | loss = 1.647777, acc = 0.3909:  46%|████▌     | 178/391 [00:15<00:17, 11.93it/s]
Epoch 21 train | loss = 1.647777, acc = 0.3909:  46%|████▌     | 180/391 [00:15<00:17, 11.95it/s]
Epoch 21 train | loss = 1.648362, acc = 0.3901:  46%|████▌     | 180/391 [00:15<00:17, 11.95it/s]
Epoch 21 train | loss = 1.649393, acc = 0.3896:  46%|████▌     | 180/391 [00:15<00:17, 11.95it/s]
Epoch 21 train | loss = 1.649393, acc = 0.3896:  47%|████▋     | 182/391 [00:15<00:17, 11.96it/s]
Epoch 21 train | loss = 1.649136, acc = 0.3894:  47%|████▋     | 182/391 [00:15<00:17, 11.96it/s]
Epoch 21 train | loss = 1.648729, acc = 0.3897:  47%|████▋     | 182/391 [00:15<00:17, 11.96it/s]
Epoch 21 train | loss = 1.648729, acc = 0.3897:  47%|████▋     | 184/391 [00:15<00:17, 12.01it/s]
Epoch 21 train | loss = 1.647806, acc = 0.3901:  47%|████▋     | 184/391 [00:15<00:17, 12.01it/s]
Epoch 21 train | loss = 1.647335, acc = 0.3902:  47%|████▋     | 184/391 [00:15<00:17, 12.01it/s]
Epoch 21 train | loss = 1.647335, acc = 0.3902:  48%|████▊     | 186/391 [00:15<00:17, 11.99it/s]
Epoch 21 train | loss = 1.648522, acc = 0.3899:  48%|████▊     | 186/391 [00:15<00:17, 11.99it/s]
Epoch 21 train | loss = 1.649184, acc = 0.3897:  48%|████▊     | 186/391 [00:15<00:17, 11.99it/s]
Epoch 21 train | loss = 1.649184, acc = 0.3897:  48%|████▊     | 188/391 [00:15<00:16, 11.97it/s]
Epoch 21 train | loss = 1.648903, acc = 0.3896:  48%|████▊     | 188/391 [00:15<00:16, 11.97it/s]
Epoch 21 train | loss = 1.649209, acc = 0.3890:  48%|████▊     | 188/391 [00:15<00:16, 11.97it/s]
Epoch 21 train | loss = 1.649209, acc = 0.3890:  49%|████▊     | 190/391 [00:15<00:16, 11.96it/s]
Epoch 21 train | loss = 1.648881, acc = 0.3892:  49%|████▊     | 190/391 [00:16<00:16, 11.96it/s]
Epoch 21 train | loss = 1.648413, acc = 0.3892:  49%|████▊     | 190/391 [00:16<00:16, 11.96it/s]
Epoch 21 train | loss = 1.648413, acc = 0.3892:  49%|████▉     | 192/391 [00:16<00:16, 12.01it/s]
Epoch 21 train | loss = 1.648477, acc = 0.3895:  49%|████▉     | 192/391 [00:16<00:16, 12.01it/s]
Epoch 21 train | loss = 1.647955, acc = 0.3899:  49%|████▉     | 192/391 [00:16<00:16, 12.01it/s]
Epoch 21 train | loss = 1.647955, acc = 0.3899:  50%|████▉     | 194/391 [00:16<00:16, 11.97it/s]
Epoch 21 train | loss = 1.647396, acc = 0.3901:  50%|████▉     | 194/391 [00:16<00:16, 11.97it/s]
Epoch 21 train | loss = 1.648738, acc = 0.3895:  50%|████▉     | 194/391 [00:16<00:16, 11.97it/s]
Epoch 21 train | loss = 1.648738, acc = 0.3895:  50%|█████     | 196/391 [00:16<00:16, 11.97it/s]
Epoch 21 train | loss = 1.648636, acc = 0.3896:  50%|█████     | 196/391 [00:16<00:16, 11.97it/s]
Epoch 21 train | loss = 1.648327, acc = 0.3898:  50%|█████     | 196/391 [00:16<00:16, 11.97it/s]
Epoch 21 train | loss = 1.648327, acc = 0.3898:  51%|█████     | 198/391 [00:16<00:16, 11.87it/s]
Epoch 21 train | loss = 1.648483, acc = 0.3895:  51%|█████     | 198/391 [00:16<00:16, 11.87it/s]
Epoch 21 train | loss = 1.648446, acc = 0.3892:  51%|█████     | 198/391 [00:16<00:16, 11.87it/s]
Epoch 21 train | loss = 1.648446, acc = 0.3892:  51%|█████     | 200/391 [00:16<00:15, 11.97it/s]
Epoch 21 train | loss = 1.648906, acc = 0.3888:  51%|█████     | 200/391 [00:16<00:15, 11.97it/s]
Epoch 21 train | loss = 1.648548, acc = 0.3888:  51%|█████     | 200/391 [00:16<00:15, 11.97it/s]
Epoch 21 train | loss = 1.648548, acc = 0.3888:  52%|█████▏    | 202/391 [00:16<00:15, 11.94it/s]
Epoch 21 train | loss = 1.648441, acc = 0.3886:  52%|█████▏    | 202/391 [00:17<00:15, 11.94it/s]
Epoch 21 train | loss = 1.648856, acc = 0.3884:  52%|█████▏    | 202/391 [00:17<00:15, 11.94it/s]
Epoch 21 train | loss = 1.648856, acc = 0.3884:  52%|█████▏    | 204/391 [00:17<00:15, 12.02it/s]
Epoch 21 train | loss = 1.648715, acc = 0.3884:  52%|█████▏    | 204/391 [00:17<00:15, 12.02it/s]
Epoch 21 train | loss = 1.648216, acc = 0.3886:  52%|█████▏    | 204/391 [00:17<00:15, 12.02it/s]
Epoch 21 train | loss = 1.648216, acc = 0.3886:  53%|█████▎    | 206/391 [00:17<00:15, 11.96it/s]
Epoch 21 train | loss = 1.648531, acc = 0.3885:  53%|█████▎    | 206/391 [00:17<00:15, 11.96it/s]
Epoch 21 train | loss = 1.648490, acc = 0.3886:  53%|█████▎    | 206/391 [00:17<00:15, 11.96it/s]
Epoch 21 train | loss = 1.648490, acc = 0.3886:  53%|█████▎    | 208/391 [00:17<00:15, 11.98it/s]
Epoch 21 train | loss = 1.648777, acc = 0.3886:  53%|█████▎    | 208/391 [00:17<00:15, 11.98it/s]
Epoch 21 train | loss = 1.648814, acc = 0.3888:  53%|█████▎    | 208/391 [00:17<00:15, 11.98it/s]
Epoch 21 train | loss = 1.648814, acc = 0.3888:  54%|█████▎    | 210/391 [00:17<00:15, 11.96it/s]
Epoch 21 train | loss = 1.648414, acc = 0.3889:  54%|█████▎    | 210/391 [00:17<00:15, 11.96it/s]
Epoch 21 train | loss = 1.648393, acc = 0.3885:  54%|█████▎    | 210/391 [00:17<00:15, 11.96it/s]
Epoch 21 train | loss = 1.648393, acc = 0.3885:  54%|█████▍    | 212/391 [00:17<00:14, 11.97it/s]
Epoch 21 train | loss = 1.648142, acc = 0.3888:  54%|█████▍    | 212/391 [00:17<00:14, 11.97it/s]
Epoch 21 train | loss = 1.648340, acc = 0.3889:  54%|█████▍    | 212/391 [00:17<00:14, 11.97it/s]
Epoch 21 train | loss = 1.648340, acc = 0.3889:  55%|█████▍    | 214/391 [00:17<00:14, 11.98it/s]
Epoch 21 train | loss = 1.648813, acc = 0.3887:  55%|█████▍    | 214/391 [00:18<00:14, 11.98it/s]
Epoch 21 train | loss = 1.648657, acc = 0.3887:  55%|█████▍    | 214/391 [00:18<00:14, 11.98it/s]
Epoch 21 train | loss = 1.648657, acc = 0.3887:  55%|█████▌    | 216/391 [00:18<00:14, 12.03it/s]
Epoch 21 train | loss = 1.648137, acc = 0.3890:  55%|█████▌    | 216/391 [00:18<00:14, 12.03it/s]
Epoch 21 train | loss = 1.648314, acc = 0.3892:  55%|█████▌    | 216/391 [00:18<00:14, 12.03it/s]
Epoch 21 train | loss = 1.648314, acc = 0.3892:  56%|█████▌    | 218/391 [00:18<00:14, 11.97it/s]
Epoch 21 train | loss = 1.647824, acc = 0.3892:  56%|█████▌    | 218/391 [00:18<00:14, 11.97it/s]
Epoch 21 train | loss = 1.648254, acc = 0.3891:  56%|█████▌    | 218/391 [00:18<00:14, 11.97it/s]
Epoch 21 train | loss = 1.648254, acc = 0.3891:  56%|█████▋    | 220/391 [00:18<00:14, 11.99it/s]
Epoch 21 train | loss = 1.648385, acc = 0.3889:  56%|█████▋    | 220/391 [00:18<00:14, 11.99it/s]
Epoch 21 train | loss = 1.647645, acc = 0.3891:  56%|█████▋    | 220/391 [00:18<00:14, 11.99it/s]
Epoch 21 train | loss = 1.647645, acc = 0.3891:  57%|█████▋    | 222/391 [00:18<00:14, 12.06it/s]
Epoch 21 train | loss = 1.647820, acc = 0.3891:  57%|█████▋    | 222/391 [00:18<00:14, 12.06it/s]
Epoch 21 train | loss = 1.647964, acc = 0.3891:  57%|█████▋    | 222/391 [00:18<00:14, 12.06it/s]
Epoch 21 train | loss = 1.647964, acc = 0.3891:  57%|█████▋    | 224/391 [00:18<00:13, 12.02it/s]
Epoch 21 train | loss = 1.647444, acc = 0.3893:  57%|█████▋    | 224/391 [00:18<00:13, 12.02it/s]
Epoch 21 train | loss = 1.647815, acc = 0.3892:  57%|█████▋    | 224/391 [00:18<00:13, 12.02it/s]
Epoch 21 train | loss = 1.647815, acc = 0.3892:  58%|█████▊    | 226/391 [00:18<00:13, 12.02it/s]
Epoch 21 train | loss = 1.647026, acc = 0.3896:  58%|█████▊    | 226/391 [00:19<00:13, 12.02it/s]
Epoch 21 train | loss = 1.647149, acc = 0.3893:  58%|█████▊    | 226/391 [00:19<00:13, 12.02it/s]
Epoch 21 train | loss = 1.647149, acc = 0.3893:  58%|█████▊    | 228/391 [00:19<00:13, 11.98it/s]
Epoch 21 train | loss = 1.646563, acc = 0.3895:  58%|█████▊    | 228/391 [00:19<00:13, 11.98it/s]
Epoch 21 train | loss = 1.646955, acc = 0.3892:  58%|█████▊    | 228/391 [00:19<00:13, 11.98it/s]
Epoch 21 train | loss = 1.646955, acc = 0.3892:  59%|█████▉    | 230/391 [00:19<00:13, 12.00it/s]
Epoch 21 train | loss = 1.646956, acc = 0.3891:  59%|█████▉    | 230/391 [00:19<00:13, 12.00it/s]
Epoch 21 train | loss = 1.646272, acc = 0.3895:  59%|█████▉    | 230/391 [00:19<00:13, 12.00it/s]
Epoch 21 train | loss = 1.646272, acc = 0.3895:  59%|█████▉    | 232/391 [00:19<00:13, 12.01it/s]
Epoch 21 train | loss = 1.645853, acc = 0.3893:  59%|█████▉    | 232/391 [00:19<00:13, 12.01it/s]
Epoch 21 train | loss = 1.645717, acc = 0.3894:  59%|█████▉    | 232/391 [00:19<00:13, 12.01it/s]
Epoch 21 train | loss = 1.645717, acc = 0.3894:  60%|█████▉    | 234/391 [00:19<00:13, 11.86it/s]
Epoch 21 train | loss = 1.644858, acc = 0.3899:  60%|█████▉    | 234/391 [00:19<00:13, 11.86it/s]
Epoch 21 train | loss = 1.644567, acc = 0.3897:  60%|█████▉    | 234/391 [00:19<00:13, 11.86it/s]
Epoch 21 train | loss = 1.644567, acc = 0.3897:  60%|██████    | 236/391 [00:19<00:13, 11.88it/s]
Epoch 21 train | loss = 1.645649, acc = 0.3897:  60%|██████    | 236/391 [00:19<00:13, 11.88it/s]
Epoch 21 train | loss = 1.645559, acc = 0.3895:  60%|██████    | 236/391 [00:19<00:13, 11.88it/s]
Epoch 21 train | loss = 1.645559, acc = 0.3895:  61%|██████    | 238/391 [00:19<00:12, 11.96it/s]
Epoch 21 train | loss = 1.645945, acc = 0.3893:  61%|██████    | 238/391 [00:20<00:12, 11.96it/s]
Epoch 21 train | loss = 1.646415, acc = 0.3893:  61%|██████    | 238/391 [00:20<00:12, 11.96it/s]
Epoch 21 train | loss = 1.646415, acc = 0.3893:  61%|██████▏   | 240/391 [00:20<00:12, 11.95it/s]
Epoch 21 train | loss = 1.645858, acc = 0.3894:  61%|██████▏   | 240/391 [00:20<00:12, 11.95it/s]
Epoch 21 train | loss = 1.645103, acc = 0.3898:  61%|██████▏   | 240/391 [00:20<00:12, 11.95it/s]
Epoch 21 train | loss = 1.645103, acc = 0.3898:  62%|██████▏   | 242/391 [00:20<00:12, 11.97it/s]
Epoch 21 train | loss = 1.645534, acc = 0.3897:  62%|██████▏   | 242/391 [00:20<00:12, 11.97it/s]
Epoch 21 train | loss = 1.645305, acc = 0.3897:  62%|██████▏   | 242/391 [00:20<00:12, 11.97it/s]
Epoch 21 train | loss = 1.645305, acc = 0.3897:  62%|██████▏   | 244/391 [00:20<00:12, 11.92it/s]
Epoch 21 train | loss = 1.645801, acc = 0.3897:  62%|██████▏   | 244/391 [00:20<00:12, 11.92it/s]
Epoch 21 train | loss = 1.645876, acc = 0.3897:  62%|██████▏   | 244/391 [00:20<00:12, 11.92it/s]
Epoch 21 train | loss = 1.645876, acc = 0.3897:  63%|██████▎   | 246/391 [00:20<00:12, 11.80it/s]
Epoch 21 train | loss = 1.645600, acc = 0.3897:  63%|██████▎   | 246/391 [00:20<00:12, 11.80it/s]
Epoch 21 train | loss = 1.645888, acc = 0.3896:  63%|██████▎   | 246/391 [00:20<00:12, 11.80it/s]
Epoch 21 train | loss = 1.645888, acc = 0.3896:  63%|██████▎   | 248/391 [00:20<00:12, 11.86it/s]
Epoch 21 train | loss = 1.646008, acc = 0.3893:  63%|██████▎   | 248/391 [00:20<00:12, 11.86it/s]
Epoch 21 train | loss = 1.645916, acc = 0.3895:  63%|██████▎   | 248/391 [00:20<00:12, 11.86it/s]
Epoch 21 train | loss = 1.645916, acc = 0.3895:  64%|██████▍   | 250/391 [00:20<00:11, 11.92it/s]
Epoch 21 train | loss = 1.645724, acc = 0.3896:  64%|██████▍   | 250/391 [00:21<00:11, 11.92it/s]
Epoch 21 train | loss = 1.646755, acc = 0.3891:  64%|██████▍   | 250/391 [00:21<00:11, 11.92it/s]
Epoch 21 train | loss = 1.646755, acc = 0.3891:  64%|██████▍   | 252/391 [00:21<00:11, 11.91it/s]
Epoch 21 train | loss = 1.646349, acc = 0.3891:  64%|██████▍   | 252/391 [00:21<00:11, 11.91it/s]
Epoch 21 train | loss = 1.646874, acc = 0.3890:  64%|██████▍   | 252/391 [00:21<00:11, 11.91it/s]
Epoch 21 train | loss = 1.646874, acc = 0.3890:  65%|██████▍   | 254/391 [00:21<00:11, 11.93it/s]
Epoch 21 train | loss = 1.647331, acc = 0.3887:  65%|██████▍   | 254/391 [00:21<00:11, 11.93it/s]
Epoch 21 train | loss = 1.646622, acc = 0.3889:  65%|██████▍   | 254/391 [00:21<00:11, 11.93it/s]
