Starting task 6: python3 scripts/train_cifar/train.py with 'lr=0.3' 'model_name=resnet-32' 'optim_name=sgd' 'dset_name=cifar10' 'num_classes=10' 
Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(train.py:25788): Gdk-CRITICAL **: 13:09:50.559: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1575449"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.306786, acc = 0.1016:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.300879, acc = 0.0977:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.300879, acc = 0.0977:   1%|          | 2/391 [00:00<00:28, 13.86it/s]
Epoch 0 train | loss = 2.291998, acc = 0.1120:   1%|          | 2/391 [00:00<00:28, 13.86it/s]
Epoch 0 train | loss = 2.286456, acc = 0.1250:   1%|          | 2/391 [00:00<00:28, 13.86it/s]
Epoch 0 train | loss = 2.286456, acc = 0.1250:   1%|          | 4/391 [00:00<00:26, 14.44it/s]
Epoch 0 train | loss = 2.280623, acc = 0.1313:   1%|          | 4/391 [00:00<00:26, 14.44it/s]
Epoch 0 train | loss = 2.208103, acc = 0.1631:   4%|▍         | 16/391 [00:01<00:22, 16.74it/s]
Epoch 0 train | loss = 2.203941, acc = 0.1615:   4%|▍         | 16/391 [00:01<00:22, 16.74it/s]
Epoch 0 train | loss = 2.203941, acc = 0.1615:   5%|▍         | 18/391 [00:01<00:22, 16.76it/s]
Epoch 0 train | loss = 2.204742, acc = 0.1653:   5%|▍         | 18/391 [00:01<00:22, 16.76it/s]
Epoch 0 train | loss = 2.201648, acc = 0.1641:   5%|▍         | 18/391 [00:01<00:22, 16.76it/s]
Epoch 0 train | loss = 2.201648, acc = 0.1641:   5%|▌         | 20/391 [00:01<00:22, 16.70it/s]
Epoch 0 train | loss = 2.199974, acc = 0.1644:   5%|▌         | 20/391 [00:01<00:22, 16.70it/s]
Epoch 0 train | loss = 2.192759, acc = 0.1655:   5%|▌         | 20/391 [00:01<00:22, 16.70it/s]
Epoch 0 train | loss = 2.192759, acc = 0.1655:   6%|▌         | 22/391 [00:01<00:22, 16.63it/s]
Epoch 0 train | loss = 2.190888, acc = 0.1658:   6%|▌         | 22/391 [00:01<00:22, 16.63it/s]
Epoch 0 train | loss = 2.188411, acc = 0.1673:   6%|▌         | 22/391 [00:01<00:22, 16.63it/s]
Epoch 0 train | loss = 2.188411, acc = 0.1673:   6%|▌         | 24/391 [00:01<00:21, 16.84it/s]
Epoch 0 train | loss = 2.183335, acc = 0.1691:   6%|▌         | 24/391 [00:01<00:21, 16.84it/s]
Epoch 0 train | loss = 2.179469, acc = 0.1710:   6%|▌         | 24/391 [00:01<00:21, 16.84it/s]
Epoch 0 train | loss = 2.179469, acc = 0.1710:   7%|▋         | 26/391 [00:01<00:21, 16.79it/s]
Epoch 0 train | loss = 2.175722, acc = 0.1716:   7%|▋         | 26/391 [00:01<00:21, 16.79it/s]
Epoch 0 train | loss = 2.175976, acc = 0.1724:   7%|▋         | 26/391 [00:01<00:21, 16.79it/s]
Epoch 0 train | loss = 2.175976, acc = 0.1724:   7%|▋         | 28/391 [00:01<00:21, 16.80it/s]
Epoch 0 train | loss = 2.174763, acc = 0.1738:   7%|▋         | 28/391 [00:01<00:21, 16.80it/s]
Epoch 0 train | loss = 2.175816, acc = 0.1747:   7%|▋         | 28/391 [00:01<00:21, 16.80it/s]
Epoch 0 train | loss = 2.175816, acc = 0.1747:   8%|▊         | 30/391 [00:01<00:21, 16.65it/s]
Epoch 0 train | loss = 2.171114, acc = 0.1767:   8%|▊         | 30/391 [00:01<00:21, 16.65it/s]
Epoch 0 train | loss = 2.170185, acc = 0.1782:   8%|▊         | 30/391 [00:01<00:21, 16.65it/s]
Epoch 0 train | loss = 2.170185, acc = 0.1782:   8%|▊         | 32/391 [00:01<00:21, 16.89it/s]
Epoch 0 train | loss = 2.166822, acc = 0.1792:   8%|▊         | 32/391 [00:01<00:21, 16.89it/s]
Epoch 0 train | loss = 2.164003, acc = 0.1799:   8%|▊         | 32/391 [00:02<00:21, 16.89it/s]
Epoch 0 train | loss = 2.164003, acc = 0.1799:   9%|▊         | 34/391 [00:02<00:21, 16.94it/s]
Epoch 0 train | loss = 2.159374, acc = 0.1815:   9%|▊         | 34/391 [00:02<00:21, 16.94it/s]
Epoch 0 train | loss = 2.155106, acc = 0.1836:   9%|▊         | 34/391 [00:02<00:21, 16.94it/s]
Epoch 0 train | loss = 2.155106, acc = 0.1836:   9%|▉         | 36/391 [00:02<00:21, 16.80it/s]
Epoch 0 train | loss = 2.150486, acc = 0.1860:   9%|▉         | 36/391 [00:02<00:21, 16.80it/s]
Epoch 0 train | loss = 2.146451, acc = 0.1875:   9%|▉         | 36/391 [00:02<00:21, 16.80it/s]
Epoch 0 train | loss = 2.146451, acc = 0.1875:  10%|▉         | 38/391 [00:02<00:21, 16.66it/s]
Epoch 0 train | loss = 2.143883, acc = 0.1879:  10%|▉         | 38/391 [00:02<00:21, 16.66it/s]
Epoch 0 train | loss = 2.143503, acc = 0.1896:  10%|▉         | 38/391 [00:02<00:21, 16.66it/s]
Epoch 0 train | loss = 2.143503, acc = 0.1896:  10%|█         | 40/391 [00:02<00:21, 16.65it/s]
Epoch 0 train | loss = 2.138017, acc = 0.1919:  10%|█         | 40/391 [00:02<00:21, 16.65it/s]
Epoch 0 train | loss = 2.132626, acc = 0.1940:  10%|█         | 40/391 [00:02<00:21, 16.65it/s]
Epoch 0 train | loss = 2.132626, acc = 0.1940:  11%|█         | 42/391 [00:02<00:20, 16.74it/s]
Epoch 0 train | loss = 2.127216, acc = 0.1951:  11%|█         | 42/391 [00:02<00:20, 16.74it/s]
Epoch 0 train | loss = 2.122624, acc = 0.1973:  11%|█         | 42/391 [00:02<00:20, 16.74it/s]
Epoch 0 train | loss = 2.122624, acc = 0.1973:  11%|█▏        | 44/391 [00:02<00:20, 17.07it/s]
Epoch 0 train | loss = 2.116506, acc = 0.2000:  11%|█▏        | 44/391 [00:02<00:20, 17.07it/s]
Epoch 0 train | loss = 2.114803, acc = 0.2013:  11%|█▏        | 44/391 [00:02<00:20, 17.07it/s]
Epoch 0 train | loss = 2.114803, acc = 0.2013:  12%|█▏        | 46/391 [00:02<00:19, 17.25it/s]
Epoch 0 train | loss = 2.109761, acc = 0.2018:  12%|█▏        | 46/391 [00:02<00:19, 17.25it/s]
Epoch 0 train | loss = 2.104657, acc = 0.2035:  12%|█▏        | 46/391 [00:02<00:19, 17.25it/s]
Epoch 0 train | loss = 2.104657, acc = 0.2035:  12%|█▏        | 48/391 [00:02<00:19, 17.33it/s]
Epoch 0 train | loss = 2.101740, acc = 0.2046:  12%|█▏        | 48/391 [00:02<00:19, 17.33it/s]
Epoch 0 train | loss = 2.100968, acc = 0.2045:  12%|█▏        | 48/391 [00:02<00:19, 17.33it/s]
Epoch 0 train | loss = 2.100968, acc = 0.2045:  13%|█▎        | 50/391 [00:02<00:19, 17.23it/s]
Epoch 0 train | loss = 2.101724, acc = 0.2057:  13%|█▎        | 50/391 [00:03<00:19, 17.23it/s]
Epoch 0 train | loss = 2.099268, acc = 0.2069:  13%|█▎        | 50/391 [00:03<00:19, 17.23it/s]
Epoch 0 train | loss = 2.099268, acc = 0.2069:  13%|█▎        | 52/391 [00:03<00:19, 17.29it/s]
Epoch 0 train | loss = 2.096165, acc = 0.2077:  13%|█▎        | 52/391 [00:03<00:19, 17.29it/s]
Epoch 0 train | loss = 2.094497, acc = 0.2083:  13%|█▎        | 52/391 [00:03<00:19, 17.29it/s]
Epoch 0 train | loss = 2.094497, acc = 0.2083:  14%|█▍        | 54/391 [00:03<00:19, 17.26it/s]
Epoch 0 train | loss = 2.092192, acc = 0.2101:  14%|█▍        | 54/391 [00:03<00:19, 17.26it/s]
Epoch 0 train | loss = 2.089279, acc = 0.2108:  14%|█▍        | 54/391 [00:03<00:19, 17.26it/s]
Epoch 0 train | loss = 2.089279, acc = 0.2108:  14%|█▍        | 56/391 [00:03<00:19, 16.98it/s]
Epoch 0 train | loss = 2.087186, acc = 0.2118:  14%|█▍        | 56/391 [00:03<00:19, 16.98it/s]
Epoch 0 train | loss = 2.084746, acc = 0.2126:  14%|█▍        | 56/391 [00:03<00:19, 16.98it/s]
Epoch 0 train | loss = 2.084746, acc = 0.2126:  15%|█▍        | 58/391 [00:03<00:19, 17.11it/s]
Epoch 0 train | loss = 2.082192, acc = 0.2129:  15%|█▍        | 58/391 [00:03<00:19, 17.11it/s]
Epoch 0 train | loss = 2.078563, acc = 0.2143:  15%|█▍        | 58/391 [00:03<00:19, 17.11it/s]
Epoch 0 train | loss = 2.078563, acc = 0.2143:  15%|█▌        | 60/391 [00:03<00:19, 16.97it/s]
Epoch 0 train | loss = 2.073807, acc = 0.2155:  15%|█▌        | 60/391 [00:03<00:19, 16.97it/s]
Epoch 0 train | loss = 2.069696, acc = 0.2161:  15%|█▌        | 60/391 [00:03<00:19, 16.97it/s]
Epoch 0 train | loss = 2.069696, acc = 0.2161:  16%|█▌        | 62/391 [00:03<00:19, 16.92it/s]
Epoch 0 train | loss = 2.065146, acc = 0.2175:  16%|█▌        | 62/391 [00:03<00:19, 16.92it/s]
Epoch 0 train | loss = 2.061479, acc = 0.2189:  16%|█▌        | 62/391 [00:03<00:19, 16.92it/s]
Epoch 0 train | loss = 2.061479, acc = 0.2189:  16%|█▋        | 64/391 [00:03<00:19, 17.15it/s]
Epoch 0 train | loss = 2.056416, acc = 0.2194:  16%|█▋        | 64/391 [00:03<00:19, 17.15it/s]
Epoch 0 train | loss = 2.052261, acc = 0.2205:  16%|█▋        | 64/391 [00:03<00:19, 17.15it/s]
Epoch 0 train | loss = 2.052261, acc = 0.2205:  17%|█▋        | 66/391 [00:03<00:19, 17.06it/s]
Epoch 0 train | loss = 2.049441, acc = 0.2203:  17%|█▋        | 66/391 [00:03<00:19, 17.06it/s]
Epoch 0 train | loss = 2.044669, acc = 0.2225:  17%|█▋        | 66/391 [00:04<00:19, 17.06it/s]
Epoch 0 train | loss = 2.044669, acc = 0.2225:  17%|█▋        | 68/391 [00:04<00:18, 17.25it/s]
Epoch 0 train | loss = 2.042093, acc = 0.2243:  17%|█▋        | 68/391 [00:04<00:18, 17.25it/s]
Epoch 0 train | loss = 2.040165, acc = 0.2251:  17%|█▋        | 68/391 [00:04<00:18, 17.25it/s]
Epoch 0 train | loss = 2.040165, acc = 0.2251:  18%|█▊        | 70/391 [00:04<00:18, 17.19it/s]
Epoch 0 train | loss = 2.038319, acc = 0.2255:  18%|█▊        | 70/391 [00:04<00:18, 17.19it/s]
Epoch 0 train | loss = 2.035367, acc = 0.2257:  18%|█▊        | 70/391 [00:04<00:18, 17.19it/s]
Epoch 0 train | loss = 2.035367, acc = 0.2257:  18%|█▊        | 72/391 [00:04<00:18, 17.26it/s]
Epoch 0 train | loss = 2.031195, acc = 0.2271:  18%|█▊        | 72/391 [00:04<00:18, 17.26it/s]
Epoch 0 train | loss = 2.027175, acc = 0.2276:  18%|█▊        | 72/391 [00:04<00:18, 17.26it/s]
Epoch 0 train | loss = 2.027175, acc = 0.2276:  19%|█▉        | 74/391 [00:04<00:18, 16.97it/s]
Epoch 0 train | loss = 2.024863, acc = 0.2285:  19%|█▉        | 74/391 [00:04<00:18, 16.97it/s]
Epoch 0 train | loss = 2.023026, acc = 0.2294:  19%|█▉        | 74/391 [00:04<00:18, 16.97it/s]
Epoch 0 train | loss = 2.023026, acc = 0.2294:  19%|█▉        | 76/391 [00:04<00:18, 17.07it/s]
Epoch 0 train | loss = 2.020762, acc = 0.2294:  19%|█▉        | 76/391 [00:04<00:18, 17.07it/s]
Epoch 0 train | loss = 2.019442, acc = 0.2294:  19%|█▉        | 76/391 [00:04<00:18, 17.07it/s]
Epoch 0 train | loss = 2.019442, acc = 0.2294:  20%|█▉        | 78/391 [00:04<00:18, 16.97it/s]
Epoch 0 train | loss = 2.016068, acc = 0.2300:  20%|█▉        | 78/391 [00:04<00:18, 16.97it/s]
Epoch 0 train | loss = 2.013535, acc = 0.2311:  20%|█▉        | 78/391 [00:04<00:18, 16.97it/s]
Epoch 0 train | loss = 2.013535, acc = 0.2311:  20%|██        | 80/391 [00:04<00:18, 16.78it/s]
Epoch 0 train | loss = 2.010541, acc = 0.2328:  20%|██        | 80/391 [00:04<00:18, 16.78it/s]
Epoch 0 train | loss = 2.009283, acc = 0.2344:  20%|██        | 80/391 [00:04<00:18, 16.78it/s]
Epoch 0 train | loss = 2.009283, acc = 0.2344:  21%|██        | 82/391 [00:04<00:18, 16.85it/s]
Epoch 0 train | loss = 2.007392, acc = 0.2352:  21%|██        | 82/391 [00:04<00:18, 16.85it/s]
Epoch 0 train | loss = 2.005025, acc = 0.2367:  21%|██        | 82/391 [00:04<00:18, 16.85it/s]
Epoch 0 train | loss = 2.005025, acc = 0.2367:  21%|██▏       | 84/391 [00:04<00:18, 16.62it/s]
Epoch 0 train | loss = 2.002675, acc = 0.2378:  21%|██▏       | 84/391 [00:05<00:18, 16.62it/s]
Epoch 0 train | loss = 2.000801, acc = 0.2380:  21%|██▏       | 84/391 [00:05<00:18, 16.62it/s]
Epoch 0 train | loss = 2.000801, acc = 0.2380:  22%|██▏       | 86/391 [00:05<00:18, 16.82it/s]
Epoch 0 train | loss = 1.999841, acc = 0.2379:  22%|██▏       | 86/391 [00:05<00:18, 16.82it/s]
Epoch 0 train | loss = 1.999188, acc = 0.2379:  22%|██▏       | 86/391 [00:05<00:18, 16.82it/s]
Epoch 0 train | loss = 1.999188, acc = 0.2379:  23%|██▎       | 88/391 [00:05<00:18, 16.58it/s]
Epoch 0 train | loss = 1.996970, acc = 0.2389:  23%|██▎       | 88/391 [00:05<00:18, 16.58it/s]
Epoch 0 train | loss = 1.994953, acc = 0.2393:  23%|██▎       | 88/391 [00:05<00:18, 16.58it/s]
Epoch 0 train | loss = 1.994953, acc = 0.2393:  23%|██▎       | 90/391 [00:05<00:18, 16.72it/s]
Epoch 0 train | loss = 1.993464, acc = 0.2400:  23%|██▎       | 90/391 [00:05<00:18, 16.72it/s]
Epoch 0 train | loss = 1.991576, acc = 0.2409:  23%|██▎       | 90/391 [00:05<00:18, 16.72it/s]
Epoch 0 train | loss = 1.991576, acc = 0.2409:  24%|██▎       | 92/391 [00:05<00:17, 16.80it/s]
Epoch 0 train | loss = 1.990849, acc = 0.2408:  24%|██▎       | 92/391 [00:05<00:17, 16.80it/s]
Epoch 0 train | loss = 1.987999, acc = 0.2416:  24%|██▎       | 92/391 [00:05<00:17, 16.80it/s]
Epoch 0 train | loss = 1.987999, acc = 0.2416:  24%|██▍       | 94/391 [00:05<00:17, 17.14it/s]
Epoch 0 train | loss = 1.984873, acc = 0.2435:  24%|██▍       | 94/391 [00:05<00:17, 17.14it/s]
Epoch 0 train | loss = 1.980983, acc = 0.2449:  24%|██▍       | 94/391 [00:05<00:17, 17.14it/s]
Epoch 0 train | loss = 1.980983, acc = 0.2449:  25%|██▍       | 96/391 [00:05<00:17, 16.92it/s]
Epoch 0 train | loss = 1.977648, acc = 0.2462:  25%|██▍       | 96/391 [00:05<00:17, 16.92it/s]
Epoch 0 train | loss = 1.975472, acc = 0.2469:  25%|██▍       | 96/391 [00:05<00:17, 16.92it/s]
Epoch 0 train | loss = 1.975472, acc = 0.2469:  25%|██▌       | 98/391 [00:05<00:17, 17.04it/s]
Epoch 0 train | loss = 1.973426, acc = 0.2472:  25%|██▌       | 98/391 [00:05<00:17, 17.04it/s]
Epoch 0 train | loss = 1.970402, acc = 0.2477:  25%|██▌       | 98/391 [00:05<00:17, 17.04it/s]
Epoch 0 train | loss = 1.970402, acc = 0.2477:  26%|██▌       | 100/391 [00:05<00:17, 16.86it/s]
Epoch 0 train | loss = 1.967382, acc = 0.2483:  26%|██▌       | 100/391 [00:05<00:17, 16.86it/s]
Epoch 0 train | loss = 1.965116, acc = 0.2485:  26%|██▌       | 100/391 [00:06<00:17, 16.86it/s]
Epoch 0 train | loss = 1.965116, acc = 0.2485:  26%|██▌       | 102/391 [00:06<00:16, 17.26it/s]
Epoch 0 train | loss = 1.963543, acc = 0.2489:  26%|██▌       | 102/391 [00:06<00:16, 17.26it/s]
Epoch 0 train | loss = 1.962458, acc = 0.2492:  26%|██▌       | 102/391 [00:06<00:16, 17.26it/s]
Epoch 0 train | loss = 1.962458, acc = 0.2492:  27%|██▋       | 104/391 [00:06<00:16, 17.35it/s]
Epoch 0 train | loss = 1.959492, acc = 0.2506:  27%|██▋       | 104/391 [00:06<00:16, 17.35it/s]
Epoch 0 train | loss = 1.957960, acc = 0.2512:  27%|██▋       | 104/391 [00:06<00:16, 17.35it/s]
Epoch 0 train | loss = 1.957960, acc = 0.2512:  27%|██▋       | 106/391 [00:06<00:16, 17.07it/s]
Epoch 0 train | loss = 1.955578, acc = 0.2523:  27%|██▋       | 106/391 [00:06<00:16, 17.07it/s]
Epoch 0 train | loss = 1.953129, acc = 0.2525:  27%|██▋       | 106/391 [00:06<00:16, 17.07it/s]
Epoch 0 train | loss = 1.953129, acc = 0.2525:  28%|██▊       | 108/391 [00:06<00:16, 17.06it/s]
Epoch 0 train | loss = 1.950893, acc = 0.2532:  28%|██▊       | 108/391 [00:06<00:16, 17.06it/s]
Epoch 0 train | loss = 1.948754, acc = 0.2538:  28%|██▊       | 108/391 [00:06<00:16, 17.06it/s]
Epoch 0 train | loss = 1.948754, acc = 0.2538:  28%|██▊       | 110/391 [00:06<00:16, 17.06it/s]
Epoch 0 train | loss = 1.947379, acc = 0.2537:  28%|██▊       | 110/391 [00:06<00:16, 17.06it/s]
Epoch 0 train | loss = 1.944880, acc = 0.2547:  28%|██▊       | 110/391 [00:06<00:16, 17.06it/s]
Epoch 0 train | loss = 1.944880, acc = 0.2547:  29%|██▊       | 112/391 [00:06<00:16, 17.04it/s]
Epoch 0 train | loss = 1.943719, acc = 0.2548:  29%|██▊       | 112/391 [00:06<00:16, 17.04it/s]
Epoch 0 train | loss = 1.942121, acc = 0.2551:  29%|██▊       | 112/391 [00:06<00:16, 17.04it/s]
Epoch 0 train | loss = 1.942121, acc = 0.2551:  29%|██▉       | 114/391 [00:06<00:16, 17.06it/s]
Epoch 0 train | loss = 1.940823, acc = 0.2555:  29%|██▉       | 114/391 [00:06<00:16, 17.06it/s]
Epoch 0 train | loss = 1.939271, acc = 0.2557:  29%|██▉       | 114/391 [00:06<00:16, 17.06it/s]
Epoch 0 train | loss = 1.939271, acc = 0.2557:  30%|██▉       | 116/391 [00:06<00:16, 17.10it/s]
Epoch 0 train | loss = 1.937245, acc = 0.2566:  30%|██▉       | 116/391 [00:06<00:16, 17.10it/s]
Epoch 0 train | loss = 1.934741, acc = 0.2574:  30%|██▉       | 116/391 [00:06<00:16, 17.10it/s]
Epoch 0 train | loss = 1.934741, acc = 0.2574:  30%|███       | 118/391 [00:06<00:16, 16.94it/s]
Epoch 0 train | loss = 1.932937, acc = 0.2583:  30%|███       | 118/391 [00:07<00:16, 16.94it/s]
Epoch 0 train | loss = 1.930630, acc = 0.2590:  30%|███       | 118/391 [00:07<00:16, 16.94it/s]
Epoch 0 train | loss = 1.930630, acc = 0.2590:  31%|███       | 120/391 [00:07<00:15, 16.97it/s]
Epoch 0 train | loss = 1.928710, acc = 0.2601:  31%|███       | 120/391 [00:07<00:15, 16.97it/s]
Epoch 0 train | loss = 1.926379, acc = 0.2612:  31%|███       | 120/391 [00:07<00:15, 16.97it/s]
Epoch 0 train | loss = 1.926379, acc = 0.2612:  31%|███       | 122/391 [00:07<00:15, 16.91it/s]
Epoch 0 train | loss = 1.925119, acc = 0.2617:  31%|███       | 122/391 [00:07<00:15, 16.91it/s]
Epoch 0 train | loss = 1.922550, acc = 0.2624:  31%|███       | 122/391 [00:07<00:15, 16.91it/s]
Epoch 0 train | loss = 1.922550, acc = 0.2624:  32%|███▏      | 124/391 [00:07<00:15, 17.10it/s]
Epoch 0 train | loss = 1.921858, acc = 0.2624:  32%|███▏      | 124/391 [00:07<00:15, 17.10it/s]
Epoch 0 train | loss = 1.922753, acc = 0.2622:  32%|███▏      | 124/391 [00:07<00:15, 17.10it/s]
Epoch 0 train | loss = 1.922753, acc = 0.2622:  32%|███▏      | 126/391 [00:07<00:15, 16.90it/s]
Epoch 0 train | loss = 1.922218, acc = 0.2628:  32%|███▏      | 126/391 [00:07<00:15, 16.90it/s]
Epoch 0 train | loss = 1.920858, acc = 0.2632:  32%|███▏      | 126/391 [00:07<00:15, 16.90it/s]
Epoch 0 train | loss = 1.920858, acc = 0.2632:  33%|███▎      | 128/391 [00:07<00:15, 16.67it/s]
Epoch 0 train | loss = 1.919538, acc = 0.2641:  33%|███▎      | 128/391 [00:07<00:15, 16.67it/s]
Epoch 0 train | loss = 1.918184, acc = 0.2647:  33%|███▎      | 128/391 [00:07<00:15, 16.67it/s]
Epoch 0 train | loss = 1.918184, acc = 0.2647:  33%|███▎      | 130/391 [00:07<00:15, 16.85it/s]
Epoch 0 train | loss = 1.915980, acc = 0.2654:  33%|███▎      | 130/391 [00:07<00:15, 16.85it/s]
Epoch 0 train | loss = 1.913492, acc = 0.2668:  33%|███▎      | 130/391 [00:07<00:15, 16.85it/s]
Epoch 0 train | loss = 1.913492, acc = 0.2668:  34%|███▍      | 132/391 [00:07<00:15, 16.67it/s]
Epoch 0 train | loss = 1.911224, acc = 0.2677:  34%|███▍      | 132/391 [00:07<00:15, 16.67it/s]
Epoch 0 train | loss = 1.909484, acc = 0.2681:  34%|███▍      | 132/391 [00:07<00:15, 16.67it/s]
Epoch 0 train | loss = 1.909484, acc = 0.2681:  34%|███▍      | 134/391 [00:07<00:15, 16.80it/s]
Epoch 0 train | loss = 1.907224, acc = 0.2693:  34%|███▍      | 134/391 [00:07<00:15, 16.80it/s]
Epoch 0 train | loss = 1.906171, acc = 0.2699:  34%|███▍      | 134/391 [00:08<00:15, 16.80it/s]
Epoch 0 train | loss = 1.906171, acc = 0.2699:  35%|███▍      | 136/391 [00:08<00:14, 17.11it/s]
Epoch 0 train | loss = 1.903479, acc = 0.2710:  35%|███▍      | 136/391 [00:08<00:14, 17.11it/s]
Epoch 0 train | loss = 1.902439, acc = 0.2709:  35%|███▍      | 136/391 [00:08<00:14, 17.11it/s]
Epoch 0 train | loss = 1.902439, acc = 0.2709:  35%|███▌      | 138/391 [00:08<00:15, 16.82it/s]
Epoch 0 train | loss = 1.901809, acc = 0.2714:  35%|███▌      | 138/391 [00:08<00:15, 16.82it/s]
Epoch 0 train | loss = 1.900067, acc = 0.2719:  35%|███▌      | 138/391 [00:08<00:15, 16.82it/s]
Epoch 0 train | loss = 1.900067, acc = 0.2719:  36%|███▌      | 140/391 [00:08<00:15, 16.62it/s]
Epoch 0 train | loss = 1.896915, acc = 0.2730:  36%|███▌      | 140/391 [00:08<00:15, 16.62it/s]
Epoch 0 train | loss = 1.895620, acc = 0.2737:  36%|███▌      | 140/391 [00:08<00:15, 16.62it/s]
Epoch 0 train | loss = 1.895620, acc = 0.2737:  36%|███▋      | 142/391 [00:08<00:14, 16.69it/s]
Epoch 0 train | loss = 1.894525, acc = 0.2740:  36%|███▋      | 142/391 [00:08<00:14, 16.69it/s]
Epoch 0 train | loss = 1.893459, acc = 0.2740:  36%|███▋      | 142/391 [00:08<00:14, 16.69it/s]
Epoch 0 train | loss = 1.893459, acc = 0.2740:  37%|███▋      | 144/391 [00:08<00:14, 17.02it/s]
Epoch 0 train | loss = 1.891552, acc = 0.2747:  37%|███▋      | 144/391 [00:08<00:14, 17.02it/s]
Epoch 0 train | loss = 1.890793, acc = 0.2749:  37%|███▋      | 144/391 [00:08<00:14, 17.02it/s]
Epoch 0 train | loss = 1.890793, acc = 0.2749:  37%|███▋      | 146/391 [00:08<00:14, 17.11it/s]
Epoch 0 train | loss = 1.889666, acc = 0.2757:  37%|███▋      | 146/391 [00:08<00:14, 17.11it/s]
Epoch 0 train | loss = 1.889162, acc = 0.2760:  37%|███▋      | 146/391 [00:08<00:14, 17.11it/s]
Epoch 0 train | loss = 1.889162, acc = 0.2760:  38%|███▊      | 148/391 [00:08<00:14, 17.13it/s]
Epoch 0 train | loss = 1.889052, acc = 0.2760:  38%|███▊      | 148/391 [00:08<00:14, 17.13it/s]
Epoch 0 train | loss = 1.888067, acc = 0.2760:  38%|███▊      | 148/391 [00:08<00:14, 17.13it/s]
